 $DATA  
divinylbenzene                                                                  
CNH      2
 7  8-1.72210295E-04 2.44875376E-05-8.42840790E-06 0.00000000E+00 3.32333361E-03
 7  9 1.72210295E-04 2.44875376E-05-8.42840790E-06 0.00000000E+00 5.30857297E-05
 7 10-5.30857297E-05-2.15761159E-04 2.64065686E-05 1.01896558E-05 5.20359831E-05
 7 11 0.00000000E+00 2.15761159E-04-2.64065686E-05 1.01896558E-05 5.20359831E-05
 7 12 0.00000000E+00 9.17437484E-05-9.17437484E-05-1.03321558E-05 1.03321558E-05
 8  1 2.95173312E-02-7.49577292E-03 3.07699173E-03 3.70891860E-05 0.00000000E+00
 8  2 2.95173312E-02-7.49577292E-03-3.07699173E-03-3.70891860E-05 0.00000000E+00
 8  3 5.44913161E-01 1.98173939E-02 2.34740144E-03-1.35046262E-04 0.00000000E+00
 8  4 5.44913161E-01 1.98173939E-02-2.34740144E-03 1.35046262E-04 0.00000000E+00
 8  5 4.39744953E-01 1.42265714E-02-3.00932932E-03 6.70501812E-04 0.00000000E+00
 8  6 4.39744953E-01 1.42265714E-02 3.00932932E-03-6.70501812E-04 0.00000000E+00
 8  7-4.96835722E-03-4.96835722E-03-4.01724395E-03-4.01724395E-03 1.72954345E-02
 8  8 7.51546178E-04-1.87148268E-04-2.44940417E-05 0.00000000E+00 1.72954345E-02
 8  9 7.51546178E-04 1.87148268E-04 2.44940417E-05 0.00000000E+00-2.51505805E-04
 8 10-2.51505805E-04-1.15009230E-03-3.25964371E-04-1.83613980E-04-5.30722518E-05
 8 11 0.00000000E+00-1.15009230E-03-3.25964371E-04 1.83613980E-04 5.30722518E-05
 8 12 0.00000000E+00 9.79498610E-05 9.79498610E-05-1.05256857E-05-1.05256857E-05
 9  1-1.75757128E-04-1.59112667E-04-4.93073538E-05-2.25608431E-05 0.00000000E+00
 9  2 1.75757128E-04 1.59112667E-04-4.93073538E-05-2.25608431E-05 0.00000000E+00
 9  3-2.76229194E-04 2.52084254E-06 8.06158704E-05 6.10608939E-06 0.00000000E+00
 9  4 2.76229194E-04-2.52084254E-06 8.06158704E-05 6.10608939E-06 0.00000000E+00
 9  5 7.86480056E-04-1.58211104E-05 1.05522222E-04-6.59839554E-06 0.00000000E+00
 9  6-7.86480056E-04 1.58211104E-05 1.05522222E-04-6.59839554E-06 0.00000000E+00
 9  7 1.15689313E-05-1.15689313E-05 1.03404241E-04-1.03404241E-04 9.01374399E-03
 9  8-6.89350254E-03 3.37787390E-03 3.08375031E-03 0.00000000E+00-9.01374399E-03
 9  9 6.89350254E-03 3.37787390E-03 3.08375031E-03 0.00000000E+00 4.34975965E-05
 9 10-4.34975965E-05 7.00477248E-01 3.08655414E-02 9.35583948E-04 8.88829604E-04
 9 11 0.00000000E+00-7.00477248E-01-3.08655414E-02 9.35583948E-04 8.88829604E-04
 9 12 0.00000000E+00-6.36045460E-03 6.36045460E-03-6.36966861E-03 6.36966861E-03
10  1 1.76999984E-04 1.57711880E-04 4.80980652E-05 2.41701687E-05 0.00000000E+00
10  2 1.76999984E-04 1.57711880E-04-4.80980652E-05-2.41701687E-05 0.00000000E+00
10  3 5.66998832E-04-6.10371044E-05-2.72205865E-05-1.67581699E-05 0.00000000E+00
10  4 5.66998832E-04-6.10371044E-05 2.72205865E-05 1.67581699E-05 0.00000000E+00
10  5 8.47183743E-04-3.64359354E-05 8.91513278E-05-2.94405912E-06 0.00000000E+00
10  6 8.47183743E-04-3.64359354E-05-8.91513278E-05 2.94405912E-06 0.00000000E+00
10  7-1.65407288E-05-1.65407288E-05 1.03514193E-04 1.03514193E-04 9.01787003E-03
10  8-6.89327422E-03 3.37754801E-03 3.08342402E-03 0.00000000E+00 9.01787003E-03
10  9-6.89327422E-03-3.37754801E-03-3.08342402E-03 0.00000000E+00 4.31723590E-05
10 10 4.31723590E-05 7.00476995E-01 3.08652741E-02 9.35348901E-04 8.88767776E-04
10 11 0.00000000E+00 7.00476995E-01 3.08652741E-02-9.35348901E-04-8.88767776E-04
10 12 0.00000000E+00-6.36056366E-03-6.36056366E-03-6.36969010E-03-6.36969010E-03
11  1-1.07861188E-01 2.74703059E-01-4.07043400E-02 5.48900198E-03 0.00000000E+00
11  2-1.07861188E-01 2.74703059E-01 4.07043400E-02-5.48900198E-03 0.00000000E+00
11  3-9.78435429E-02 2.47010812E-01-1.44830835E-02 5.33602086E-02 0.00000000E+00
11  4-9.78435429E-02 2.47010812E-01 1.44830835E-02-5.33602086E-02 0.00000000E+00
11  5-9.75672150E-02 2.46665196E-01 3.14238431E-02 4.57453933E-02 0.00000000E+00
11  6-9.75672150E-02 2.46665196E-01-3.14238431E-02-4.57453933E-02 0.00000000E+00
11  7 4.49644112E-02 4.49644112E-02 4.52059258E-02 4.52059258E-02-4.97346173E-02
11  8 1.27849005E-01 2.84541374E-02-1.28995925E-02 0.00000000E+00-4.97346173E-02
11  9 1.27849005E-01-2.84541374E-02 1.28995925E-02 0.00000000E+00 2.56224736E-02
11 10 2.56224736E-02-2.46813219E-02 6.27125231E-02 2.03615235E-02 1.24026505E-02
11 11 0.00000000E+00-2.46813219E-02 6.27125231E-02-2.03615235E-02-1.24026505E-02
11 12 0.00000000E+00 1.41382485E-02 1.41382485E-02 1.05917649E-02 1.05917649E-02
12  1 1.03545977E-01-2.73769088E-01-3.29822426E-02 4.47547558E-03 0.00000000E+00
12  2-1.03545977E-01 2.73769088E-01-3.29822426E-02 4.47547558E-03 0.00000000E+00
12  3 3.90704017E-02-1.02242353E-01-5.89523279E-02-2.73800928E-02 0.00000000E+00
12  4-3.90704017E-02 1.02242353E-01-5.89523279E-02-2.73800928E-02 0.00000000E+00
12  5-4.27759242E-02 1.12514785E-01-4.66749774E-02 4.46177622E-02 0.00000000E+00
12  6 4.27759242E-02-1.12514785E-01-4.66749774E-02 4.46177622E-02 0.00000000E+00
12  7-2.68813343E-02 2.68813343E-02 3.07650602E-02-3.07650602E-02-1.13821389E-01
12  8 2.97171817E-01 8.51128733E-03-3.41792835E-02 0.00000000E+00 1.13821389E-01
12  9-2.97171817E-01 8.51128733E-03-3.41792835E-02 0.00000000E+00 6.70409808E-02
12 10-6.70409808E-02-8.07312301E-02 2.09311709E-01 4.99038554E-02 3.72842022E-02
12 11 0.00000000E+00 8.07312301E-02-2.09311709E-01 4.99038554E-02 3.72842022E-02
12 12 0.00000000E+00 4.86010041E-02-4.86010041E-02 4.37008284E-02-4.37008284E-02
13  1-4.51084633E-03 1.47841663E-02 9.61503493E-02-1.03699248E-02 0.00000000E+00
13  2-4.51084633E-03 1.47841663E-02-9.61503493E-02 1.03699248E-02 0.00000000E+00
13  3 4.63214626E-02-1.21486628E-01 3.70393660E-02-1.61446661E-02 0.00000000E+00
13  4 4.63214626E-02-1.21486628E-01-3.70393660E-02 1.61446661E-02 0.00000000E+00
13  5 4.17386661E-02-1.08974793E-01-4.73485506E-02-2.04195502E-03 0.00000000E+00
13  6 4.17386661E-02-1.08974793E-01 4.73485506E-02 2.04195502E-03 0.00000000E+00
13  7-2.33566976E-02-2.33566976E-02-1.66045124E-02-1.66045124E-02-1.19230953E-01
13  8 3.14787190E-01-5.74811118E-02-4.53485940E-02 0.00000000E+00-1.19230953E-01
13  9 3.14787190E-01 5.74811118E-02 4.53485940E-02 0.00000000E+00 7.65482476E-02
13 10 7.65482476E-02-1.17463242E-01 3.09752300E-01 5.27888203E-02 4.90714555E-02
13 11 0.00000000E+00-1.17463242E-01 3.09752300E-01-5.27888203E-02-4.90714555E-02
13 12 0.00000000E+00 7.42245082E-02 7.42245082E-02 7.48605064E-02 7.48605064E-02
14  1-1.26119412E-02 3.41057064E-02-2.30020490E-02-1.24974937E-01 0.00000000E+00
14  2 1.26119412E-02-3.41057064E-02-2.30020490E-02-1.24974937E-01 0.00000000E+00
14  3-1.32326897E-01 3.57131610E-01-5.61894455E-02-3.49267995E-03 0.00000000E+00
14  4 1.32326897E-01-3.57131610E-01-5.61894455E-02-3.49267995E-03 0.00000000E+00
14  5-1.20083673E-01 3.23867925E-01 6.56261911E-02-3.46546287E-02 0.00000000E+00
14  6 1.20083673E-01-3.23867925E-01 6.56261911E-02-3.46546287E-02 0.00000000E+00
14  7 9.83449847E-02-9.83449847E-02 9.00045623E-02-9.00045623E-02 1.86085123E-04
14  8-1.23892228E-03-1.85056617E-02-2.29720262E-02 0.00000000E+00-1.86085123E-04
14  9 1.23892228E-03-1.85056617E-02-2.29720262E-02 0.00000000E+00-9.84250203E-03
14 10 9.84250203E-03-1.45246261E-02 3.79838290E-02 6.37633435E-03-1.56480243E-03
14 11 0.00000000E+00 1.45246261E-02-3.79838290E-02 6.37633435E-03-1.56480243E-03
14 12 0.00000000E+00 1.48117654E-02-1.48117654E-02 8.95733056E-03-8.95733056E-03
15  1-9.96534542E-02 2.74065357E-01-5.62121492E-02 1.78211589E-02 0.00000000E+00
15  2 9.96534542E-02-2.74065357E-01-5.62121492E-02 1.78211589E-02 0.00000000E+00
15  3-4.07458250E-02 1.12617524E-01 9.14304213E-02 3.78837752E-02 0.00000000E+00
15  4 4.07458250E-02-1.12617524E-01 9.14304213E-02 3.78837752E-02 0.00000000E+00
15  5 7.33195460E-02-2.02339441E-01 4.69501435E-02-5.40545813E-02 0.00000000E+00
15  6-7.33195460E-02 2.02339441E-01 4.69501435E-02-5.40545813E-02 0.00000000E+00
15  7 3.21744447E-02-3.21744447E-02-5.34856624E-02 5.34856624E-02-5.16046880E-02
15  8 1.36809963E-01-1.29048409E-01-3.91870125E-02 0.00000000E+00 5.16046880E-02
15  9-1.36809963E-01-1.29048409E-01-3.91870125E-02 0.00000000E+00 3.76362275E-02
15 10-3.76362275E-02-1.10268576E-01 2.99486370E-01 1.63649088E-02 3.45168409E-02
15 11 0.00000000E+00 1.10268576E-01-2.99486370E-01 1.63649088E-02 3.45168409E-02
15 12 0.00000000E+00 7.74205196E-02-7.74205196E-02 8.99858307E-02-8.99858307E-02
16  1 7.09546574E-02-2.06311357E-01-7.21191049E-02 1.21087674E-01-0.00000000E+00
16  2 7.09546574E-02-2.06311357E-01 7.21191049E-02-1.21087674E-01-0.00000000E+00
16  3 3.04177845E-03-1.00893062E-02-1.59995113E-01-2.99007657E-02-0.00000000E+00
16  4 3.04177845E-03-1.00893062E-02 1.59995113E-01 2.99007657E-02-0.00000000E+00
16  5-8.19173361E-02 2.33822735E-01 2.28582543E-02-6.54554400E-02-0.00000000E+00
16  6-8.19173361E-02 2.33822735E-01-2.28582543E-02 6.54554400E-02-0.00000000E+00
16  7-1.93248347E-02-1.93248347E-02 1.06455057E-01 1.06455057E-01 5.30645088E-02
16  8-1.59628056E-01-1.29229237E-01-8.12991713E-02-0.00000000E+00 5.30645088E-02
16  9-1.59628056E-01 1.29229237E-01 8.12991713E-02-0.00000000E+00-8.00694034E-02
16 10-8.00694034E-02-8.37005999E-02 2.41372454E-01-3.82627597E-02-3.56169560E-02
16 11-0.00000000E+00-8.37005999E-02 2.41372454E-01 3.82627597E-02 3.56169560E-02
16 12-0.00000000E+00 1.03573519E-01 1.03573519E-01 9.77589107E-02 9.77589107E-02
17  1 5.43426182E-02-1.60849064E-01-6.39375416E-02-1.84817944E-01 0.00000000E+00
17  2 5.43426182E-02-1.60849064E-01 6.39375416E-02 1.84817944E-01 0.00000000E+00
17  3-1.10446977E-01 3.26005648E-01 3.64920054E-02-8.17042538E-02 0.00000000E+00
17  4-1.10446977E-01 3.26005648E-01-3.64920054E-02 8.17042538E-02 0.00000000E+00
17  5 5.74514990E-02-1.70677884E-01 1.70422045E-01-8.65528594E-02 0.00000000E+00
17  6 5.74514990E-02-1.70677884E-01-1.70422045E-01 8.65528594E-02 0.00000000E+00
17  7 1.69285284E-01 1.69285284E-01-8.38053433E-02-8.38053433E-02 7.58946033E-03
17  8-2.45463191E-02-7.79398709E-02 4.66107690E-02 0.00000000E+00 7.58946033E-03
17  9-2.45463191E-02 7.79398709E-02-4.66107690E-02 0.00000000E+00 3.21758158E-02
17 10 3.21758158E-02-3.78749666E-02 1.13494258E-01-4.94499818E-02 1.38972404E-02
17 11 0.00000000E+00-3.78749666E-02 1.13494258E-01 4.94499818E-02-1.38972404E-02
17 12 0.00000000E+00 2.27902386E-02 2.27902386E-02 6.79104848E-02 6.79104848E-02
18  1-1.30402538E-02 3.71062546E-02-1.34917426E-01 5.35888466E-02 0.00000000E+00
18  2 1.30402538E-02-3.71062546E-02-1.34917426E-01 5.35888466E-02 0.00000000E+00
18  3-5.06736376E-02 1.54478759E-01 4.81761308E-03 5.25167789E-03 0.00000000E+00
18  4 5.06736376E-02-1.54478759E-01 4.81761308E-03 5.25167789E-03 0.00000000E+00
18  5 3.03592082E-02-9.20299128E-02 7.85781531E-02-3.58280940E-02 0.00000000E+00
18  6-3.03592082E-02 9.20299128E-02 7.85781531E-02-3.58280940E-02 0.00000000E+00
18  7 5.03336537E-02-5.03336537E-02-5.58177661E-02 5.58177661E-02-9.88517363E-02
18  8 3.02748948E-01 4.10500401E-02 1.16047199E-01 0.00000000E+00 9.88517363E-02
18  9-3.02748948E-01 4.10500401E-02 1.16047199E-01 0.00000000E+00 1.70554107E-01
18 10-1.70554107E-01 8.07303802E-02-2.49112839E-01 9.12512901E-02 1.23157084E-01
18 11 0.00000000E+00-8.07303802E-02 2.49112839E-01 9.12512901E-02 1.23157084E-01
18 12 0.00000000E+00-1.60661815E-01 1.60661815E-01-1.24739702E-01 1.24739702E-01
19  1-5.45429371E-02 1.62191149E-01-1.42540073E-01-1.95057146E-02 0.00000000E+00
19  2-5.45429371E-02 1.62191149E-01 1.42540073E-01 1.95057146E-02 0.00000000E+00
19  3 6.94683575E-03-2.54892060E-02 8.79051803E-02 1.84475531E-01 0.00000000E+00
19  4 6.94683575E-03-2.54892060E-02-8.79051803E-02-1.84475531E-01 0.00000000E+00
19  5 5.22421038E-02-1.66033233E-01 3.73270133E-02 2.01873822E-01 0.00000000E+00
19  6 5.22421038E-02-1.66033233E-01-3.73270133E-02-2.01873822E-01 0.00000000E+00
19  7-9.94636727E-02-9.94636727E-02-1.69323982E-01-1.69323982E-01 5.91193409E-02
19  8-1.80739731E-01 1.50725990E-03-6.45435341E-02 0.00000000E+00 5.91193409E-02
19  9-1.80739731E-01-1.50725990E-03 6.45435341E-02 0.00000000E+00-1.12532633E-01
19 10-1.12532633E-01-5.15453501E-02 1.63436827E-01-8.16475446E-02-7.91459665E-02
19 11 0.00000000E+00-5.15453501E-02 1.63436827E-01 8.16475446E-02 7.91459665E-02
19 12 0.00000000E+00 9.47524562E-02 9.47524562E-02 9.72075495E-02 9.72075495E-02
20  1 3.22816787E-02-1.06311546E-01-1.32274989E-01 5.14404376E-02 0.00000000E+00
20  2 3.22816787E-02-1.06311546E-01 1.32274989E-01-5.14404376E-02 0.00000000E+00
20  3 1.33552366E-02-5.15544984E-02-1.41370040E-01 1.36886212E-01 0.00000000E+00
20  4 1.33552366E-02-5.15544984E-02 1.41370040E-01-1.36886212E-01 0.00000000E+00
20  5-1.97936923E-02 5.62458023E-02 1.35965075E-01 8.46119245E-02 0.00000000E+00
20  6-1.97936923E-02 5.62458023E-02-1.35965075E-01-8.46119245E-02 0.00000000E+00
20  7-1.36021765E-01-1.36021765E-01-9.04148343E-02-9.04148343E-02-4.01668384E-02
20  8 1.27644463E-01-1.84650815E-01 1.14823720E-01 0.00000000E+00-4.01668384E-02
20  9 1.27644463E-01 1.84650815E-01-1.14823720E-01 0.00000000E+00 1.53112188E-01
20 10 1.53112188E-01 1.68717155E-02-6.33182486E-02-9.20519123E-03 2.12732397E-01
20 11 0.00000000E+00 1.68717155E-02-6.33182486E-02 9.20519123E-03-2.12732397E-01
20 12 0.00000000E+00-1.79151942E-01-1.79151942E-01 2.14887393E-02 2.14887393E-02
21  1-2.27581331E-02 7.80485682E-02 1.35079254E-01 1.24746277E-01-0.00000000E+00
21  2 2.27581331E-02-7.80485682E-02 1.35079254E-01 1.24746277E-01-0.00000000E+00
21  3 2.21562435E-02-7.45859675E-02-1.84893451E-01 1.86180918E-02-0.00000000E+00
21  4-2.21562435E-02 7.45859675E-02-1.84893451E-01 1.86180918E-02-0.00000000E+00
21  5-4.25990748E-02 1.39005105E-01 1.01413569E-01-9.66448452E-02-0.00000000E+00
21  6 4.25990748E-02-1.39005105E-01 1.01413569E-01-9.66448452E-02-0.00000000E+00
21  7-1.00247443E-01 1.00247443E-01 5.98961495E-02-5.98961495E-02 1.69093471E-02
21  8-5.16514966E-02-1.01052386E-01 2.19231651E-01-0.00000000E+00-1.69093471E-02
21  9 5.16514966E-02-1.01052386E-01 2.19231651E-01-0.00000000E+00 1.55526759E-01
21 10-1.55526759E-01-8.13903009E-03 3.13499531E-02-2.10319811E-01 9.05969254E-02
21 11-0.00000000E+00 8.13903009E-03-3.13499531E-02-2.10319811E-01 9.05969254E-02
21 12-0.00000000E+00-7.30893186E-02 7.30893186E-02 1.78194414E-01-1.78194414E-01
22  1-6.94728870E-02 2.35361433E-01-2.75141121E-02-1.00922472E-01 0.00000000E+00
22  2 6.94728870E-02-2.35361433E-01-2.75141121E-02-1.00922472E-01 0.00000000E+00
22  3 4.73711770E-02-1.62918586E-01 6.14957014E-02 2.22279029E-01 0.00000000E+00
22  4-4.73711770E-02 1.62918586E-01 6.14957014E-02 2.22279029E-01 0.00000000E+00
22  5-4.40416890E-02 1.52860274E-01-1.77889519E-01-1.12952058E-01 0.00000000E+00
22  6 4.40416890E-02-1.52860274E-01-1.77889519E-01-1.12952058E-01 0.00000000E+00
22  7-2.26736165E-01 2.26736165E-01 2.30553213E-01-2.30553213E-01-1.52903779E-02
22  8 4.22827687E-02-1.25139473E-01-3.80741108E-02 0.00000000E+00 1.52903779E-02
22  9-4.22827687E-02-1.25139473E-01-3.80741108E-02 0.00000000E+00 2.80600789E-02
22 10-2.80600789E-02 1.22307598E-02-5.07511595E-02 1.33619395E-01 7.54185743E-02
22 11 0.00000000E+00-1.22307598E-02 5.07511595E-02 1.33619395E-01 7.54185743E-02
22 12 0.00000000E+00-4.21284463E-02 4.21284463E-02-1.05148418E-01 1.05148418E-01
23  1 2.27331464E-02-7.73758242E-02 1.43256610E-01-2.20899906E-01 0.00000000E+00
