 $DATA  
divinylbenzene                                                                  
CN       1
11  7 3.69035989E-02 3.69032695E-02 3.78750451E-02 3.78754257E-02-4.35380104E-02
11  8 1.08823901E-01-2.75141996E-02 1.39506125E-02 0.00000000E+00-4.35391036E-02
11  9 1.08826757E-01 2.75146315E-02-1.39510545E-02 0.00000000E+00 1.87022417E-02
11 10 1.87027199E-02-2.12523402E-02 5.37903500E-02-1.95479562E-02-1.16313957E-02
11 11 0.00000000E+00-2.12529937E-02 5.37920124E-02 1.95485029E-02 1.16317514E-02
11 12 0.00000000E+00 1.01255575E-02 1.01258670E-02 7.23953906E-03 7.23977801E-03
12  1 1.12662646E-01-2.98768136E-01 2.10913291E-02 6.01024323E-05-0.00000000E+00
12  2-1.12663823E-01 2.98771319E-01 2.10880498E-02 6.03786477E-05-0.00000000E+00
12  3 4.16404901E-02-1.05910800E-01 6.42288799E-02 3.51145247E-02-0.00000000E+00
12  4-4.16423886E-02 1.05915202E-01 6.42279892E-02 3.51155548E-02-0.00000000E+00
12  5-4.78888648E-02 1.22586002E-01 4.94372924E-02-5.36272538E-02-0.00000000E+00
12  6 4.78869830E-02-1.22581338E-01 4.94389219E-02-5.36267034E-02-0.00000000E+00
12  7-2.36629518E-02 2.36637624E-02 2.84594954E-02-2.84588392E-02-1.08111360E-01
12  8 2.74337108E-01-9.07788785E-03 4.11844714E-02-0.00000000E+00 1.08113452E-01
12  9-2.74342569E-01-9.07659780E-03 4.11855757E-02-0.00000000E+00 5.37117023E-02
12 10-5.37127794E-02-7.75037030E-02 2.00157433E-01-5.52585550E-02-3.91478261E-02
12 11-0.00000000E+00 7.75058429E-02-2.00163046E-01-5.52598267E-02-3.91488952E-02
12 12-0.00000000E+00 3.98307571E-02-3.98318379E-02 3.39048848E-02-3.39059099E-02
13  1-6.25286966E-03 2.04326034E-02-9.89346382E-02 8.71743266E-03-0.00000000E+00
13  2-6.25698081E-03 2.04435548E-02 9.89335378E-02-8.71768785E-03-0.00000000E+00
13  3 4.12010038E-02-1.05225140E-01-3.40088474E-02 1.99119589E-02-0.00000000E+00
13  4 4.11989188E-02-1.05219595E-01 3.40116070E-02-1.99102159E-02-0.00000000E+00
13  5 3.61315972E-02-9.18203177E-02 4.62953440E-02 6.34371115E-03-0.00000000E+00
13  6 3.61335461E-02-9.18256225E-02-4.62933093E-02-6.34606548E-03-0.00000000E+00
13  7-1.72059187E-02-1.72046427E-02-1.14750452E-02-1.14761656E-02-1.21708875E-01
13  8 3.12169513E-01 6.18834318E-02 5.84835941E-02-0.00000000E+00-1.21707932E-01
13  9 3.12167236E-01-6.18858950E-02-5.84838248E-02-0.00000000E+00 6.58257686E-02
13 10 6.58252751E-02-1.21753499E-01 3.19872670E-01-6.70377575E-02-5.67880594E-02
13 11-0.00000000E+00-1.21753959E-01 3.19874057E-01 6.70375346E-02 5.67882031E-02
13 12-0.00000000E+00 6.62581892E-02 6.62584418E-02 6.30075922E-02 6.30080090E-02
14  1-1.83286117E-02 5.00476408E-02 2.89813243E-02 1.38902899E-01-0.00000000E+00
14  2 1.83285661E-02-5.00477086E-02 2.89820141E-02 1.38901596E-01-0.00000000E+00
14  3-1.35800733E-01 3.61156245E-01 5.11028701E-02-1.24353320E-02-0.00000000E+00
14  4 1.35800339E-01-3.61154855E-01 5.11036947E-02-1.24356592E-02-0.00000000E+00
14  5-1.18298900E-01 3.15323622E-01-7.14070266E-02 2.57877097E-02-0.00000000E+00
14  6 1.18299414E-01-3.15324994E-01-7.14068220E-02 2.57875611E-02-0.00000000E+00
14  7 8.68797484E-02-8.68793242E-02 7.79729200E-02-7.79734708E-02-2.97368774E-03
14  8 6.63384897E-03 2.42222612E-02 2.50600571E-02-0.00000000E+00 2.97301129E-03
14  9-6.63205935E-03 2.42222634E-02 2.50601145E-02-0.00000000E+00-6.70128816E-03
14 10 6.70179939E-03-1.90312199E-02 4.98738085E-02-9.55399856E-03-1.55693953E-03
14 11-0.00000000E+00 1.90307783E-02-4.98726578E-02-9.55375326E-03-1.55662974E-03
14 12-0.00000000E+00 1.47723499E-02-1.47721593E-02 1.01195963E-02-1.01193583E-02
15  1-9.64087007E-02 2.64823334E-01 7.09555189E-02-2.90228404E-02-0.00000000E+00
15  2 9.64085347E-02-2.64822923E-01 7.09585522E-02-2.90229547E-02-0.00000000E+00
15  3-3.21002712E-02 8.57697925E-02-8.97722370E-02-4.27337778E-02-0.00000000E+00
15  4 3.21014079E-02-8.57723971E-02-8.97711052E-02-4.27340774E-02-0.00000000E+00
15  5 7.64979965E-02-2.05524596E-01-3.94124028E-02 5.98150585E-02-0.00000000E+00
15  6-7.64969717E-02 2.05521990E-01-3.94142356E-02 5.98153519E-02-0.00000000E+00
15  7 2.00886478E-02-2.00892505E-02-4.70171235E-02 4.70168451E-02-6.42167340E-02
15  8 1.65522139E-01 1.25120025E-01 4.77723846E-02-0.00000000E+00 6.42144969E-02
15  9-1.65516372E-01 1.25119752E-01 4.77716052E-02-0.00000000E+00 3.87035116E-02
15 10-3.87021862E-02-1.13026224E-01 3.04326960E-01-3.60297072E-02-4.56653688E-02
15 11-0.00000000E+00 1.13024429E-01-3.04322341E-01-3.60285715E-02-4.56645209E-02
15 12-0.00000000E+00 6.66171076E-02-6.66160910E-02 7.19845487E-02-7.19836334E-02
16  1 7.31331943E-02-2.15732609E-01 7.38328462E-02-1.47226567E-01 0.00000000E+00
16  2 7.31336526E-02-2.15733821E-01-7.38309690E-02 1.47225943E-01 0.00000000E+00
16  3 7.51404418E-03-2.25974258E-02 1.80184307E-01 3.07485542E-02 0.00000000E+00
16  4 7.51522747E-03-2.26010251E-02-1.80183532E-01-3.07489738E-02 0.00000000E+00
16  5-9.01508027E-02 2.54846368E-01-2.60377594E-02 5.50150270E-02 0.00000000E+00
16  6-9.01511249E-02 2.54847695E-01 2.60361664E-02-5.50144712E-02 0.00000000E+00
16  7-2.35377323E-02-2.35385016E-02 1.00371845E-01 1.00372452E-01 4.74116710E-02
16  8-1.42160457E-01 1.33046463E-01 7.88865367E-02 0.00000000E+00 4.74127438E-02
16  9-1.42163794E-01-1.33047223E-01-7.88875316E-02 0.00000000E+00-6.66425314E-02
16 10-6.66439230E-02-7.67607108E-02 2.21265077E-01 2.38917713E-02 2.42357666E-02
16 11 0.00000000E+00-7.67611618E-02 2.21266617E-01-2.38924258E-02-2.42366571E-02
16 12 0.00000000E+00 8.15086932E-02 8.15095896E-02 7.41376998E-02 7.41383411E-02
17  1 5.82379091E-02-1.74085843E-01 7.58692163E-02 2.00962910E-01-0.00000000E+00
17  2 5.82381509E-02-1.74086552E-01-7.58677723E-02-2.00962086E-01-0.00000000E+00
17  3-1.12790024E-01 3.27823183E-01-2.40997729E-02 6.09114248E-02-0.00000000E+00
17  4-1.12790255E-01 3.27823717E-01 2.40976056E-02-6.09121897E-02-0.00000000E+00
17  5 5.08562704E-02-1.48825844E-01-1.84159892E-01 9.79084292E-02-0.00000000E+00
17  6 5.08554346E-02-1.48823603E-01 1.84161366E-01-9.79091055E-02-0.00000000E+00
17  7 1.42076215E-01 1.42076199E-01-6.68607032E-02-6.68600682E-02 7.13556228E-03
17  8-2.35239137E-02 8.94292075E-02-3.83873203E-02-0.00000000E+00 7.13600655E-03
17  9-2.35252903E-02-8.94298104E-02 3.83877545E-02-0.00000000E+00 2.45210654E-02
17 10 2.45209243E-02-4.32888863E-02 1.29434973E-01 4.30107072E-02-1.74995242E-02
17 11-0.00000000E+00-4.32890610E-02 1.29435646E-01-4.30114789E-02 1.74993941E-02
17 12-0.00000000E+00 2.55334374E-02 2.55336569E-02 6.02273798E-02 6.02279161E-02
18  1 8.52265518E-03-2.28097526E-02-1.60276284E-01 6.55324334E-02 0.00000000E+00
18  2-8.52020334E-03 2.28024554E-02-1.60272739E-01 6.55339167E-02 0.00000000E+00
18  3 4.81491825E-02-1.45914299E-01-6.87820639E-03 1.44451463E-02 0.00000000E+00
18  4-4.81497969E-02 1.45916122E-01-6.88348029E-03 1.44395851E-02 0.00000000E+00
18  5-2.73349555E-02 8.22504924E-02 7.91750280E-02-4.65606576E-02 0.00000000E+00
18  6 2.73323760E-02-8.22426180E-02 7.91758240E-02-4.65677495E-02 0.00000000E+00
18  7-3.80171750E-02 3.80197429E-02 4.26464612E-02-4.26411475E-02 9.93142647E-02
18  8-3.03942699E-01 6.26932844E-02 1.15528386E-01 0.00000000E+00-9.93159028E-02
18  9 3.03947947E-01 6.26920249E-02 1.15530356E-01 0.00000000E+00-1.55336458E-01
18 10 1.55339572E-01-8.55011102E-02 2.66857005E-01 8.91935159E-02 1.20818090E-01
18 11 0.00000000E+00 8.55023295E-02-2.66861204E-01 8.91957073E-02 1.20821152E-01
18 12 0.00000000E+00 1.49313148E-01-1.49315853E-01 1.14835733E-01-1.14837769E-01
19  1-4.44063432E-02 1.30738283E-01 1.69020124E-01 1.09467405E-02 0.00000000E+00
19  2-4.44062849E-02 1.30738204E-01-1.69024491E-01-1.09438590E-02 0.00000000E+00
19  3 1.56375983E-02-5.47759156E-02-7.76970573E-02-1.95293885E-01 0.00000000E+00
19  4 1.56359471E-02-5.47706836E-02 7.76956882E-02 1.95293567E-01 0.00000000E+00
19  5 5.30653109E-02-1.70374197E-01-3.60361651E-02-2.05432755E-01 0.00000000E+00
19  6 5.30662376E-02-1.70377034E-01 3.60398704E-02 2.05432810E-01 0.00000000E+00
19  7-1.04029193E-01-1.04027623E-01-1.56833861E-01-1.56836574E-01 5.74629986E-02
19  8-1.74884028E-01 2.98616874E-02 5.86507278E-02 0.00000000E+00 5.74598962E-02
19  9-1.74874557E-01-2.98595745E-02-5.86468714E-02 0.00000000E+00-9.32860368E-02
19 10-9.32810358E-02-5.58920492E-02 1.77222820E-01 7.68138088E-02 6.66854844E-02
19 11 0.00000000E+00-5.58894486E-02 1.77214804E-01-7.68114442E-02-6.66816710E-02
19 12 0.00000000E+00 8.42554669E-02 8.42506985E-02 8.79996278E-02 8.79963007E-02
20  1 3.22771241E-02-1.08003176E-01 1.17774840E-01-5.36397562E-02-0.00000000E+00
20  2 3.22770832E-02-1.08002792E-01-1.17768357E-01 5.36406790E-02-0.00000000E+00
20  3 1.67088307E-02-6.29097429E-02 1.38664633E-01-1.22899927E-01-0.00000000E+00
20  4 1.67097209E-02-6.29125770E-02-1.38666874E-01 1.22898467E-01-0.00000000E+00
20  5-1.60758682E-02 4.28317845E-02-1.28459020E-01-8.43178492E-02-0.00000000E+00
20  6-1.60769753E-02 4.28355587E-02 1.28460307E-01 8.43187921E-02-0.00000000E+00
20  7-1.15645018E-01-1.15645842E-01-8.01018742E-02-8.01017923E-02-5.20899347E-02
20  8 1.64042560E-01 1.78738840E-01-1.11412423E-01-0.00000000E+00-5.20890960E-02
20  9 1.64039985E-01-1.78744140E-01 1.11415686E-01-0.00000000E+00 1.47617166E-01
20 10 1.47618968E-01 2.79926966E-02-1.02735217E-01-2.03055319E-02-2.33905042E-01
20 11-0.00000000E+00 2.79920539E-02-1.02733287E-01 2.03014479E-02 2.33909010E-01
20 12-0.00000000E+00-1.81463301E-01-1.81465463E-01-1.10553101E-02-1.10516689E-02
21  1-1.29883188E-02 4.62511127E-02-1.47610279E-01-1.83732623E-01-0.00000000E+00
21  2 1.29892430E-02-4.62541938E-02-1.47613195E-01-1.83732189E-01-0.00000000E+00
21  3 1.35976753E-02-4.55840470E-02 2.19805890E-01 3.73969430E-02-0.00000000E+00
21  4-1.35982854E-02 4.55855395E-02 2.19802782E-01 3.73986635E-02-0.00000000E+00
21  5-3.40685304E-02 1.09508107E-01-1.51392834E-01 1.05620591E-01-0.00000000E+00
21  6 3.40688408E-02-1.09509285E-01-1.51387638E-01 1.05623041E-01-0.00000000E+00
21  7-4.98075866E-02 4.98067118E-02 3.29722054E-02-3.29761871E-02 1.49151524E-02
21  8-4.33429678E-02 8.87623666E-02-2.06600794E-01-0.00000000E+00-1.49161818E-02
21  9 4.33461845E-02 8.87583267E-02-2.06601840E-01-0.00000000E+00 1.25889602E-01
21 10-1.25888608E-01-1.68066556E-02 6.20500582E-02 2.03632791E-01-7.09719625E-02
21 11-0.00000000E+00 1.68069974E-02-6.20516392E-02 2.03636491E-01-7.09676220E-02
21 12-0.00000000E+00-3.97056885E-02 3.97025045E-02 1.52448286E-01-1.52450419E-01
22  1 2.98079045E-02-1.04334571E-01 1.28017191E-01-2.14646673E-01 0.00000000E+00
22  2-2.98087188E-02 1.04337459E-01 1.28017080E-01-2.14646264E-01 0.00000000E+00
22  3-3.64744366E-02 1.23011368E-01 1.04033512E-01 1.34709014E-01 0.00000000E+00
22  4 3.64742108E-02-1.23010681E-01 1.04037950E-01 1.34705423E-01 0.00000000E+00
22  5 4.09147550E-02-1.37800741E-01-1.45402801E-01 1.07140559E-01 0.00000000E+00
22  6-4.09142671E-02 1.37799441E-01-1.45406371E-01 1.07141464E-01 0.00000000E+00
22  7 1.18887432E-01-1.18883733E-01-5.06114771E-02 5.06119495E-02 7.85427162E-03
22  8-1.63510436E-02-2.34609070E-01 1.19101556E-02 0.00000000E+00-7.85329609E-03
22  9 1.63477389E-02-2.34608819E-01 1.19090881E-02 0.00000000E+00-5.59585154E-02
22 10 5.59566387E-02-1.14932866E-02 5.43130517E-02 1.48133822E-02 2.53512411E-01
22 11 0.00000000E+00 1.14929059E-02-5.43117255E-02 1.48115217E-02 2.53512143E-01
22 12 0.00000000E+00 1.84081199E-01-1.84080793E-01-1.81627022E-02 1.81644041E-02
23  1-6.31063387E-02 2.18673014E-01 1.20722211E-01-7.42493933E-02-0.00000000E+00
