 $DATA  
divinylbenzene                                                                  
CN       1
11  7 4.44299327E-02 4.44299758E-02 4.45199705E-02 4.45199946E-02-4.70227438E-02
11  8 1.19117351E-01-2.69363543E-02 1.23648236E-02 0.00000000E+00-4.70226845E-02
11  9 1.19117273E-01 2.69364313E-02-1.23648465E-02 0.00000000E+00 2.39222048E-02
11 10 2.39221629E-02-2.35384511E-02 5.87268676E-02-1.98055395E-02-1.22259235E-02
11 11 0.00000000E+00-2.35384082E-02 5.87267549E-02 1.98055071E-02 1.22258963E-02
11 12 0.00000000E+00 1.31344089E-02 1.31343932E-02 9.84863496E-03 9.84861440E-03
12  1 1.02703313E-01-2.67419440E-01 2.97467267E-02-3.45697391E-03 0.00000000E+00
12  2-1.02703372E-01 2.67419895E-01 2.97464614E-02-3.45704203E-03 0.00000000E+00
12  3 3.91302023E-02-1.00531241E-01 6.00285985E-02 2.85998902E-02 0.00000000E+00
12  4-3.91299932E-02 1.00530426E-01 6.00288395E-02 2.85997297E-02 0.00000000E+00
12  5-4.33940578E-02 1.12073238E-01 4.74014952E-02-4.55107534E-02 0.00000000E+00
12  6 4.33942042E-02-1.12073619E-01 4.74015037E-02-4.55109481E-02 0.00000000E+00
12  7-2.66279897E-02 2.66279433E-02 3.04640207E-02-3.04641295E-02-1.14367218E-01
12  8 2.93648431E-01-3.22241935E-03 3.58440701E-02 0.00000000E+00 1.14367129E-01
12  9-2.93648208E-01-3.22258173E-03 3.58440428E-02 0.00000000E+00 6.69000217E-02
12 10-6.68999555E-02-8.33453852E-02 2.12028713E-01-5.19496926E-02-3.97642719E-02
12 11 0.00000000E+00 8.33452682E-02-2.12028410E-01-5.19496463E-02-3.97642108E-02
12 12 0.00000000E+00 4.91904000E-02-4.91903366E-02 4.46229056E-02-4.46228294E-02
13  1-4.76110966E-03 1.58871857E-02-9.43901162E-02 9.59890471E-03-0.00000000E+00
13  2-4.76083359E-03 1.58863307E-02 9.43902306E-02-9.59886555E-03-0.00000000E+00
13  3 4.36896892E-02-1.12002057E-01-3.61922135E-02 1.63338422E-02-0.00000000E+00
13  4 4.36900389E-02-1.12002943E-01 3.61922066E-02-1.63337337E-02-0.00000000E+00
13  5 3.91711297E-02-9.98506885E-02 4.65269184E-02 3.10511054E-03-0.00000000E+00
13  6 3.91713041E-02-9.98512903E-02-4.65271637E-02-3.10496379E-03-0.00000000E+00
13  7-2.11442202E-02-2.11444585E-02-1.49005771E-02-1.49006568E-02-1.20990774E-01
13  8 3.13300320E-01 6.18351005E-02 4.78328575E-02-0.00000000E+00-1.20990851E-01
13  9 3.13300512E-01-6.18348976E-02-4.78328230E-02-0.00000000E+00 7.65083281E-02
13 10 7.65083795E-02-1.19633501E-01 3.09014794E-01-5.56141123E-02-5.23750898E-02
13 11-0.00000000E+00-1.19633465E-01 3.09014693E-01 5.56141423E-02 5.23750815E-02
13 12-0.00000000E+00 7.39360148E-02 7.39359888E-02 7.47228914E-02 7.47228460E-02
14  1-1.33390097E-02 3.55114017E-02 2.28994517E-02 1.28427727E-01 0.00000000E+00
14  2 1.33390201E-02-3.55116471E-02 2.28994547E-02 1.28427748E-01 0.00000000E+00
14  3-1.33400014E-01 3.53989314E-01 5.64672171E-02 3.39819342E-03 0.00000000E+00
14  4 1.33399749E-01-3.53988580E-01 5.64670902E-02 3.39801134E-03 0.00000000E+00
14  5-1.20346188E-01 3.19290145E-01-6.78809641E-02 3.46840476E-02 0.00000000E+00
14  6 1.20345833E-01-3.19289011E-01-6.78808320E-02 3.46840414E-02 0.00000000E+00
14  7 9.84090459E-02-9.84089345E-02 8.95563763E-02-8.95562487E-02 2.30930049E-04
14  8-1.49965478E-03 1.89395959E-02 2.32277846E-02 0.00000000E+00-2.30750599E-04
14  9 1.49920394E-03 1.89397758E-02 2.32278556E-02 0.00000000E+00-9.99132821E-03
14 10 9.99120560E-03-1.45116442E-02 3.71052203E-02-6.50745985E-03 1.37354534E-03
14 11 0.00000000E+00 1.45118525E-02-3.71057621E-02-6.50753937E-03 1.37345299E-03
14 12 0.00000000E+00 1.43987319E-02-1.43988568E-02 8.82983486E-03-8.82997602E-03
15  1 1.01940276E-01-2.75072087E-01-5.93519518E-02 1.89463948E-02 0.00000000E+00
15  2-1.01940507E-01 2.75073028E-01-5.93523510E-02 1.89463211E-02 0.00000000E+00
15  3 4.15094824E-02-1.12452135E-01 9.41389358E-02 4.07181216E-02 0.00000000E+00
15  4-4.15092897E-02 1.12451257E-01 9.41394024E-02 4.07180347E-02 0.00000000E+00
15  5-7.48843012E-02 2.02631903E-01 4.84835103E-02-5.66865697E-02 0.00000000E+00
15  6 7.48843873E-02-2.02632095E-01 4.84834482E-02-5.66867094E-02 0.00000000E+00
15  7-3.19787619E-02 3.19787247E-02 5.36827321E-02-5.36828540E-02 5.27137963E-02
15  8-1.36401286E-01-1.30280969E-01-4.05506407E-02 0.00000000E+00-5.27139101E-02
15  9 1.36401590E-01-1.30280937E-01-4.05506524E-02 0.00000000E+00-3.74303724E-02
15 10 3.74304574E-02 1.08884975E-01-2.89450107E-01 1.82361016E-02 3.72341210E-02
15 11 0.00000000E+00-1.08885033E-01 2.89450251E-01 1.82361685E-02 3.72341494E-02
15 12 0.00000000E+00-7.44250807E-02 7.44251186E-02-8.70408475E-02 8.70408644E-02
16  1 6.97312088E-02-1.99932076E-01 6.88204437E-02-1.30837207E-01 0.00000000E+00
16  2 6.97310873E-02-1.99931786E-01-6.88206783E-02 1.30837260E-01 0.00000000E+00
16  3 7.82308644E-03-2.35423850E-02 1.67692550E-01 3.04194618E-02 0.00000000E+00
16  4 7.82301370E-03-2.35423348E-02-1.67692106E-01-3.04196324E-02 0.00000000E+00
16  5-8.45033844E-02 2.37058375E-01-1.97809057E-02 6.46467506E-02 0.00000000E+00
16  6-8.45034170E-02 2.37058648E-01 1.97809771E-02-6.46470996E-02 0.00000000E+00
16  7-2.56538943E-02-2.56536776E-02 1.09475263E-01 1.09475358E-01 5.23387294E-02
16  8-1.56227682E-01 1.26074148E-01 8.48667992E-02 0.00000000E+00 5.23387350E-02
16  9-1.56227758E-01-1.26074386E-01-8.48668292E-02 0.00000000E+00-8.21228953E-02
16 10-8.21228926E-02-8.00522249E-02 2.26888327E-01 3.68087538E-02 3.58611514E-02
16 11 0.00000000E+00-8.00523057E-02 2.26888538E-01-3.68087389E-02-3.58611307E-02
16 12 0.00000000E+00 9.97667567E-02 9.97668247E-02 9.29010075E-02 9.29010721E-02
17  1 5.84147891E-02-1.70036890E-01 6.38923194E-02 1.84191954E-01 0.00000000E+00
17  2 5.84148213E-02-1.70037123E-01-6.38922625E-02-1.84191574E-01 0.00000000E+00
17  3-1.10209773E-01 3.19795874E-01-2.75705367E-02 8.55163514E-02 0.00000000E+00
17  4-1.10209919E-01 3.19796382E-01 2.75703091E-02-8.55170222E-02 0.00000000E+00
17  5 5.27284629E-02-1.53840184E-01-1.74792604E-01 9.49969748E-02 0.00000000E+00
17  6 5.27286024E-02-1.53840721E-01 1.74793079E-01-9.49971969E-02 0.00000000E+00
17  7 1.68014183E-01 1.68014525E-01-7.39897678E-02-7.39899496E-02 9.14603151E-03
17  8-2.94299669E-02 8.32912081E-02-4.42142925E-02 0.00000000E+00 9.14599914E-03
17  9-2.94299220E-02-8.32913486E-02 4.42143563E-02 0.00000000E+00 2.94880259E-02
17 10 2.94880881E-02-3.93929599E-02 1.16215406E-01 5.17763690E-02-1.40053135E-02
17 11 0.00000000E+00-3.93930009E-02 1.16215519E-01-5.17763729E-02 1.40053704E-02
17 12 0.00000000E+00 2.49991670E-02 2.49991605E-02 7.01196998E-02 7.01197437E-02
18  1-1.31186359E-02 3.60421800E-02 1.33345937E-01-5.44173278E-02-0.00000000E+00
18  2 1.31189761E-02-3.60432335E-02 1.33346956E-01-5.44172844E-02-0.00000000E+00
18  3-4.87992284E-02 1.46761724E-01-4.21898896E-05-7.03854669E-03-0.00000000E+00
18  4 4.87991058E-02-1.46761266E-01-4.27932866E-05-7.03969820E-03-0.00000000E+00
18  5 2.78649884E-02-8.30039433E-02-7.84368029E-02 3.81600482E-02-0.00000000E+00
18  6-2.78652693E-02 8.30048645E-02-7.84368143E-02 3.81591739E-02-0.00000000E+00
18  7 4.59533992E-02-4.59528256E-02-5.05588425E-02 5.05596165E-02-9.84371690E-02
18  8 2.97894827E-01-3.96631916E-02-1.21130139E-01-0.00000000E+00 9.84368403E-02
18  9-2.97893859E-01-3.96632397E-02-1.21129703E-01-0.00000000E+00 1.73333153E-01
18 10-1.73332497E-01 8.10911106E-02-2.47504483E-01-9.28873792E-02-1.28416310E-01
18 11-0.00000000E+00-8.10908149E-02 2.47503555E-01-9.28869496E-02-1.28415838E-01
18 12-0.00000000E+00-1.63338163E-01 1.63337609E-01-1.25000388E-01 1.24999866E-01
19  1-4.99697101E-02 1.43530112E-01 1.48351756E-01 2.25262769E-02-0.00000000E+00
19  2-4.99696709E-02 1.43530347E-01-1.48351002E-01-2.25261884E-02-0.00000000E+00
19  3 6.13560350E-03-2.40778333E-02-8.20075307E-02-1.88259961E-01-0.00000000E+00
19  4 6.13602048E-03-2.40790033E-02 8.20069195E-02 1.88260427E-01-0.00000000E+00
19  5 5.27889533E-02-1.66431017E-01-4.30156168E-02-2.03161337E-01-0.00000000E+00
19  6 5.27887136E-02-1.66430137E-01 4.30152124E-02 2.03162152E-01-0.00000000E+00
19  7-9.97136641E-02-9.97146325E-02-1.71586964E-01-1.71586881E-01 5.74545401E-02
19  8-1.72762283E-01 9.28905586E-03 6.15516636E-02-0.00000000E+00 5.74550669E-02
19  9-1.72763828E-01-9.28913177E-03-6.15522157E-02-0.00000000E+00-1.06110146E-01
19 10-1.06111017E-01-5.27419369E-02 1.64614951E-01 8.25500827E-02 7.47613345E-02
19 11-0.00000000E+00-5.27423585E-02 1.64616254E-01-8.25506551E-02-7.47620978E-02
19 12-0.00000000E+00 9.27493421E-02 9.27502699E-02 9.85181661E-02 9.85188663E-02
20  1-3.40676335E-02 1.11118026E-01-1.26604321E-01 5.22090028E-02 0.00000000E+00
20  2-3.40675507E-02 1.11117689E-01 1.26604475E-01-5.22098709E-02 0.00000000E+00
20  3-1.37997677E-02 5.32064223E-02-1.44967359E-01 1.28340112E-01 0.00000000E+00
20  4-1.37997918E-02 5.32065447E-02 1.44967694E-01-1.28340176E-01 0.00000000E+00
20  5 2.03574374E-02-5.59550403E-02 1.32888805E-01 7.93656945E-02 0.00000000E+00
20  6 2.03575198E-02-5.59555611E-02-1.32889264E-01-7.93654416E-02 0.00000000E+00
20  7 1.29755607E-01 1.29755886E-01 8.26560522E-02 8.26561103E-02 4.24163773E-02
20  8-1.31497265E-01-1.84440543E-01 1.15452868E-01 0.00000000E+00 4.24163870E-02
20  9-1.31497261E-01 1.84440533E-01-1.15453201E-01 0.00000000E+00-1.53389946E-01
20 10-1.53390184E-01-1.92390402E-02 7.15939783E-02-3.71403425E-03 2.19034455E-01
20 11 0.00000000E+00-1.92390231E-02 7.15939012E-02 3.71427145E-03-2.19034393E-01
20 12 0.00000000E+00 1.82238308E-01 1.82238264E-01-1.46699028E-02-1.46700702E-02
21  1-1.76761544E-02 6.11772216E-02-1.35721808E-01-1.34282635E-01 0.00000000E+00
21  2 1.76761185E-02-6.11771938E-02-1.35722417E-01-1.34282520E-01 0.00000000E+00
21  3 1.91043878E-02-6.32234112E-02 1.89233548E-01-5.66067325E-04 0.00000000E+00
21  4-1.91043640E-02 6.32231627E-02 1.89233914E-01-5.65997778E-04 0.00000000E+00
21  5-3.90901378E-02 1.25570326E-01-1.13088476E-01 9.23293391E-02 0.00000000E+00
21  6 3.90900567E-02-1.25569936E-01-1.13088461E-01 9.23297357E-02 0.00000000E+00
21  7-8.32969690E-02 8.32970087E-02 4.91802997E-02-4.91805246E-02 2.00630864E-02
21  8-6.00181678E-02 9.19622969E-02-2.19020815E-01 0.00000000E+00-2.00630359E-02
21  9 6.00180629E-02 9.19620448E-02-2.19020188E-01 0.00000000E+00 1.46429754E-01
21 10-1.46429312E-01-1.01163017E-02 3.91963700E-02 2.22872983E-01-8.09738129E-02
21 11 0.00000000E+00 1.01162976E-02-3.91963401E-02 2.22872224E-01-8.09734131E-02
21 12 0.00000000E+00-6.27912401E-02 6.27908813E-02 1.85069529E-01-1.85068889E-01
22  1 6.79999713E-02-2.28584660E-01-9.32297210E-03-1.09481302E-01 0.00000000E+00
22  2-6.80001979E-02 2.28585742E-01-9.32359737E-03-1.09481676E-01 0.00000000E+00
22  3-4.88200885E-02 1.66955636E-01 5.67097948E-02 2.27557609E-01 0.00000000E+00
22  4 4.88203888E-02-1.66957304E-01 5.67112131E-02 2.27556326E-01 0.00000000E+00
22  5 4.76493299E-02-1.63775071E-01-1.77571039E-01-1.05751865E-01 0.00000000E+00
22  6-4.76495607E-02 1.63776244E-01-1.77571837E-01-1.05752166E-01 0.00000000E+00
22  7 2.32588095E-01-2.32587355E-01-2.26510438E-01 2.26511365E-01 1.14666256E-02
22  8-2.71651551E-02-1.41277554E-01-2.77156773E-02 0.00000000E+00-1.14663253E-02
22  9 2.71642728E-02-1.41277257E-01-2.77129906E-02 0.00000000E+00-3.22235828E-02
22 10 3.22251923E-02-1.07505949E-02 4.71309871E-02 1.08394034E-01 1.00543144E-01
22 11 0.00000000E+00 1.07506062E-02-4.71308608E-02 1.08390637E-01 1.00543301E-01
22 12 0.00000000E+00 6.39699030E-02-6.39702931E-02 7.83118237E-02-7.83091908E-02
23  1-2.76963907E-02 9.20458805E-02 1.50363853E-01-2.12574244E-01 0.00000000E+00
