 $DATA  
water                                                                           
 4  5 1.44884973E-01 1.00260531E-01 1.48205803E-02 5.32883954E-03 0.00000000E+00
 5  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.39574253E-01
 5  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.00950100E-01-0.00000000E+00
 5  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.65979856E-02
 5  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95448873E-02
 5  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.95448873E-02
 6  1-9.98636959E-02 6.19186497E-02-0.00000000E+00 2.26534483E-01-0.00000000E+00
 6  2 1.35249367E+00-0.00000000E+00 5.09691288E-01-0.00000000E+00-5.21113079E-02
 6  3-4.04237273E-02-6.84483661E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  4-6.31726452E-02-1.01629265E+00 2.49651141E-03 1.94144841E-03-0.00000000E+00
 6  5-6.31726452E-02-1.01629265E+00-2.49651141E-03 1.94144841E-03-0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 3.38418210E-01 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 8.41256869E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 3.26960196E-02 0.00000000E+00 0.00000000E+00
 7  4-5.86342788E-02-1.34136875E+00 1.29642613E-02 5.85927361E-03 0.00000000E+00
 7  5 5.86342788E-02 1.34136875E+00 1.29642613E-02-5.85927361E-03 0.00000000E+00
 8  1-0.00000000E+00-0.00000000E+00-1.85179104E-01-0.00000000E+00-0.00000000E+00
 8  2-0.00000000E+00-2.49815151E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  3-0.00000000E+00-0.00000000E+00 2.72181531E-01-0.00000000E+00-0.00000000E+00
 8  4 7.76958074E-01-6.91246491E-01 5.19243171E-02 1.03932920E-01-0.00000000E+00
 8  5-7.76958074E-01 6.91246491E-01 5.19243171E-02-1.03932920E-01-0.00000000E+00
 9  1 4.33180781E-02-2.68331911E-01-0.00000000E+00-4.49812498E-01-0.00000000E+00
 9  2 4.60251649E-01-0.00000000E+00 2.51379515E-01-0.00000000E+00 2.41849176E-01
 9  3 1.54319465E-02-1.88440290E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  4 6.96193127E-01-6.22950801E-01 1.74124080E-01 5.53205023E-02-0.00000000E+00
 9  5 6.96193127E-01-6.22950801E-01-1.74124080E-01 5.53205023E-02-0.00000000E+00
10  1-1.63014897E-02-8.79171596E-01-0.00000000E+00 6.63013972E-01-0.00000000E+00
10  2 1.62983492E+00-0.00000000E+00-8.15141600E-01-0.00000000E+00-2.97469241E-01
10  3-3.44704623E-01-3.29187870E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4 2.74634839E-01-2.77873717E-01-3.88653278E-02-5.14349177E-02-0.00000000E+00
10  5 2.74634839E-01-2.77873717E-01 3.88653278E-02-5.14349177E-02-0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62853702E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.03553939E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45663565E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46222512E-04
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.46222512E-04
12  1 0.00000000E+00 0.00000000E+00-8.87851515E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 1.74634031E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 1.06731967E-01 0.00000000E+00 0.00000000E+00
12  4-1.39312399E-01-8.83414587E-01 1.76080587E-01 1.07127383E-01 0.00000000E+00
12  5 1.39312399E-01 8.83414587E-01 1.76080587E-01-1.07127383E-01 0.00000000E+00
13  1-8.01981129E-02-1.35899735E+00 0.00000000E+00-4.51999876E-01 0.00000000E+00
13  2 3.39382697E+00 0.00000000E+00 1.05801199E+00 0.00000000E+00-5.99111421E-01
13  3-3.36568645E-01-2.98195774E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-3.29370887E-01-7.28279984E-01-6.19300316E-03 1.20545662E-01 0.00000000E+00
13  5-3.29370887E-01-7.28279984E-01 6.19300316E-03 1.20545662E-01 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.72379646E-01 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61629198E-01
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.61629198E-01
15  1-2.72638749E-02-2.94340605E-01-0.00000000E+00-7.47686858E-02-0.00000000E+00
15  2 8.14010164E-01-0.00000000E+00 4.89834864E-01-0.00000000E+00 2.53745684E-01
15  3-7.96480915E-01 2.63423970E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
15  4-2.29049672E-01-1.30034925E-01 1.79052780E-01-2.59142394E-01-0.00000000E+00
15  5-2.29049672E-01-1.30034925E-01-1.79052780E-01-2.59142394E-01-0.00000000E+00
16  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-8.26799055E-03
16  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.02069049E-01-0.00000000E+00
16  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.84491006E-01
16  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09219507E-01
16  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.09219507E-01
17  1-4.47203556E-02-5.28672676E-01 0.00000000E+00-2.27112287E-01 0.00000000E+00
17  2 1.24859566E+00 0.00000000E+00 5.91547715E-01 0.00000000E+00 4.86279816E-01
17  3 3.96572500E-02-1.04977907E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-5.82692275E-01-6.48648044E-02-1.53503188E-01-1.85922665E-01 0.00000000E+00
17  5-5.82692275E-01-6.48648044E-02 1.53503188E-01-1.85922665E-01 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00-9.96851353E-02 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 5.48253365E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00-2.84650303E-02 0.00000000E+00 0.00000000E+00
18  4-1.90962002E-01-7.58185060E-02-4.97495866E-01 5.54482836E-01 0.00000000E+00
18  5 1.90962002E-01 7.58185060E-02-4.97495866E-01-5.54482836E-01 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00-3.61645980E-01 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 3.93369418E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 7.75299391E-01 0.00000000E+00 0.00000000E+00
19  4-4.87991561E-01 2.04433136E-01-2.65793653E-01-3.17254499E-01 0.00000000E+00
19  5 4.87991561E-01-2.04433136E-01-2.65793653E-01 3.17254499E-01 0.00000000E+00
20  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.61787148E-03
20  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.99445228E-01-0.00000000E+00
20  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-7.16668530E-01
20  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.45169639E-01
20  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.45169639E-01
21  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
21  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.73489879E-01-0.00000000E+00
21  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.93736749E-01
21  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.93736749E-01
22  1 1.13015003E-02-1.40195236E-01 0.00000000E+00-2.33979333E-02 0.00000000E+00
22  2 1.89576952E-01 0.00000000E+00 4.49679826E-01 0.00000000E+00-7.23947039E-01
22  3 8.99916888E-01-4.43889962E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-8.74683899E-02-6.78367439E-02 4.73777045E-01-6.31189324E-01 0.00000000E+00
22  5-8.74683899E-02-6.78367439E-02-4.73777045E-01-6.31189324E-01 0.00000000E+00
23  1-2.29023777E-01 1.57098026E-01 0.00000000E+00 4.18599704E-01 0.00000000E+00
23  2 2.60457890E+00 0.00000000E+00 7.86219766E-01 0.00000000E+00 1.35542078E-01
23  3-3.19868619E-01-1.13116309E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-7.59476706E-01-5.23867640E-01 7.54491223E-01 4.93701789E-01 0.00000000E+00
23  5-7.59476706E-01-5.23867640E-01-7.54491223E-01 4.93701789E-01 0.00000000E+00
24  1-0.00000000E+00-0.00000000E+00 6.41299559E-01-0.00000000E+00-0.00000000E+00
24  2-0.00000000E+00 1.29481100E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
24  3-0.00000000E+00-0.00000000E+00 1.44977300E+00-0.00000000E+00-0.00000000E+00
24  4-1.11774740E+00-4.89859303E-01 8.05135395E-01 6.53004250E-01-0.00000000E+00
24  5 1.11774740E+00 4.89859303E-01 8.05135395E-01-6.53004250E-01-0.00000000E+00
25  1-4.06099702E-01 2.82672564E-01-0.00000000E+00-3.92425964E-01-0.00000000E+00
25  2 2.62256980E+00-0.00000000E+00-7.28653527E-02-0.00000000E+00-1.92202422E+00
25  3-1.53735796E+00-1.17411402E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
25  4 5.75993725E-01-2.86666964E-01-4.37673866E-01-3.86402359E-01-0.00000000E+00
25  5 5.75993725E-01-2.86666964E-01 4.37673866E-01-3.86402359E-01-0.00000000E+00
 $END   
 POPULATION ANALYSIS
O            8.68678  -0.68678   8.48185  -0.48185
H            0.65661   0.34339   0.75908   0.24092
H            0.65661   0.34339   0.75908   0.24092
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  2.184312  0.000000
