 $DATA  
divinylbenzene                                                                  
CNH      2
 4  7-5.84096033E-03-5.84096033E-03 2.70421953E-03 2.70421953E-03-7.86844915E-03
 4  8-3.51253896E-04 2.72393236E-05-6.65337430E-05-0.00000000E+00-7.86844915E-03
 4  9-3.51253896E-04-2.72393236E-05 6.65337430E-05-0.00000000E+00 6.59162838E-05
 4 10 6.59162838E-05 1.33715307E-04 8.97369031E-05-1.86264573E-05-3.07107185E-06
 4 11-0.00000000E+00 1.33715307E-04 8.97369031E-05 1.86264573E-05 3.07107185E-06
 4 12-0.00000000E+00-1.45156435E-04-1.45156435E-04-1.20622283E-06-1.20622283E-06
 5  1-9.57739741E-03 3.43299639E-03 3.24494131E-04-5.09115823E-03-0.00000000E+00
 5  2 9.57739741E-03-3.43299639E-03 3.24494131E-04-5.09115823E-03-0.00000000E+00
 5  3 2.61211501E-01 5.36909724E-03-3.91022044E-03 4.88355170E-04-0.00000000E+00
 5  4-2.61211501E-01-5.36909724E-03-3.91022044E-03 4.88355170E-04-0.00000000E+00
 5  5 6.50109134E-01 2.66376170E-02 8.05210249E-04-1.16982895E-03-0.00000000E+00
 5  6-6.50109134E-01-2.66376170E-02 8.05210249E-04-1.16982895E-03-0.00000000E+00
 5  7-2.17584179E-03 2.17584179E-03-5.80285799E-03 5.80285799E-03-8.53479108E-03
 5  8-2.83860542E-04-3.20246303E-05-2.15416514E-05-0.00000000E+00 8.53479108E-03
 5  9 2.83860542E-04-3.20246303E-05-2.15416514E-05-0.00000000E+00 4.75553153E-05
 5 10-4.75553153E-05-8.98433500E-04-3.36779261E-05 7.82796077E-05-1.18983336E-04
 5 11-0.00000000E+00 8.98433500E-04 3.36779261E-05 7.82796077E-05-1.18983336E-04
 5 12-0.00000000E+00 2.33863879E-04-2.33863879E-04-3.60803399E-05 3.60803399E-05
 6  1 2.40277667E-02-7.12987720E-03-2.80342306E-03 2.56270620E-03-0.00000000E+00
 6  2 2.40277667E-02-7.12987720E-03 2.80342306E-03-2.56270620E-03-0.00000000E+00
 6  3 2.87356026E-01 6.74646650E-03-3.75923427E-03 5.73438126E-04-0.00000000E+00
 6  4 2.87356026E-01 6.74646650E-03 3.75923427E-03-5.73438126E-04-0.00000000E+00
 6  5 6.36243425E-01 2.56364645E-02 1.15910984E-03-9.18301477E-04-0.00000000E+00
 6  6 6.36243425E-01 2.56364645E-02-1.15910984E-03 9.18301477E-04-0.00000000E+00
 6  7-2.56795282E-03-2.56795282E-03-5.80556913E-03-5.80556913E-03-5.71003525E-02
 6  8-2.46627642E-03 2.94558155E-05-3.15396702E-05-0.00000000E+00-5.71003525E-02
 6  9-2.46627642E-03-2.94558155E-05 3.15396702E-05-0.00000000E+00 4.65380175E-04
 6 10 4.65380175E-04-6.20931665E-04 4.12884675E-04-8.04924766E-05-3.35743475E-04
 6 11-0.00000000E+00-6.20931665E-04 4.12884675E-04 8.04924766E-05 3.35743475E-04
 6 12-0.00000000E+00 2.14690854E-04 2.14690854E-04-5.57479871E-05-5.57479871E-05
 7  1-2.70758546E-02 4.07023193E-03-3.91422552E-03 7.16063855E-04 0.00000000E+00
 7  2 2.70758546E-02-4.07023193E-03-3.91422552E-03 7.16063855E-04 0.00000000E+00
 7  3-4.56180777E-03-2.59975055E-04-9.73813737E-05-1.05834695E-04 0.00000000E+00
 7  4 4.56180777E-03 2.59975055E-04-9.73813737E-05-1.05834695E-04 0.00000000E+00
 7  5 1.06410635E-02 4.88066116E-04-2.04338068E-05 1.15884235E-04 0.00000000E+00
 7  6-1.06410635E-02-4.88066116E-04-2.04338068E-05 1.15884235E-04 0.00000000E+00
 7  7 1.18196268E-04-1.18196268E-04-2.07612606E-04 2.07612606E-04 6.99879498E-01
 7  8 3.06315183E-02 1.32165428E-03 8.24475970E-04 0.00000000E+00-6.99879498E-01
 7  9-3.06315183E-02 1.32165428E-03 8.24475970E-04 0.00000000E+00-6.65467338E-03
 7 10 6.65467338E-03-8.58982231E-03-7.56929404E-03 3.04476381E-03 3.45973363E-03
 7 11 0.00000000E+00 8.58982231E-03 7.56929404E-03 3.04476381E-03 3.45973363E-03
 7 12 0.00000000E+00 1.98176059E-04-1.98176059E-04 2.38842826E-04-2.38842826E-04
 8  1 2.92801313E-02-4.52814412E-03 3.66874004E-03-5.95153958E-04-0.00000000E+00
 8  2 2.92801313E-02-4.52814412E-03-3.66874004E-03 5.95153958E-04-0.00000000E+00
 8  3 3.00022264E-02 7.63726619E-04-2.90729008E-04 2.56119701E-04-0.00000000E+00
 8  4 3.00022264E-02 7.63726619E-04 2.90729008E-04-2.56119701E-04-0.00000000E+00
 8  5 4.81414170E-02 1.76298017E-03 2.33070646E-04 1.15118913E-04-0.00000000E+00
 8  6 4.81414170E-02 1.76298017E-03-2.33070646E-04-1.15118913E-04-0.00000000E+00
 8  7-3.67388445E-04-3.67388445E-04-5.73336775E-04-5.73336775E-04 6.97597600E-01
 8  8 3.05116519E-02 1.34436037E-03 8.20538444E-04-0.00000000E+00 6.97597600E-01
 8  9 3.05116519E-02-1.34436037E-03-8.20538444E-04-0.00000000E+00-6.63809769E-03
 8 10-6.63809769E-03-8.65531484E-03-7.55832337E-03 3.04567736E-03 3.44586548E-03
 8 11-0.00000000E+00-8.65531484E-03-7.55832337E-03-3.04567736E-03-3.44586548E-03
 8 12-0.00000000E+00 2.11159977E-04 2.11159977E-04 2.35687028E-04 2.35687028E-04
 9  1-4.58256469E-04-1.69105248E-04 2.11022799E-05-3.67045070E-05-0.00000000E+00
 9  2 4.58256469E-04 1.69105248E-04 2.11022799E-05-3.67045070E-05-0.00000000E+00
 9  3-1.98804902E-04 3.77629289E-06-1.04863845E-04-9.91441881E-06-0.00000000E+00
 9  4 1.98804902E-04-3.77629289E-06-1.04863845E-04-9.91441881E-06-0.00000000E+00
 9  5 1.19424149E-03-4.74663935E-05-1.76857110E-04-1.63844826E-05-0.00000000E+00
 9  6-1.19424149E-03 4.74663935E-05-1.76857110E-04-1.63844826E-05-0.00000000E+00
 9  7 1.26041129E-05-1.26041129E-05 2.65599012E-04-2.65599012E-04 9.46143719E-03
 9  8-6.76001208E-03-3.03976922E-03-3.41028681E-03-0.00000000E+00-9.46143719E-03
 9  9 6.76001208E-03-3.03976922E-03-3.41028681E-03-0.00000000E+00 5.59519095E-05
 9 10-5.59519095E-05 7.00435319E-01 3.12498834E-02-7.63152067E-04-8.54191163E-04
 9 11-0.00000000E+00-7.00435319E-01-3.12498834E-02-7.63152067E-04-8.54191163E-04
 9 12-0.00000000E+00-6.64311844E-03 6.64311844E-03-6.61080635E-03 6.61080635E-03
10  1 4.67626532E-04 1.68457764E-04-2.00090844E-05 3.54675668E-05-0.00000000E+00
10  2 4.67626532E-04 1.68457764E-04 2.00090844E-05-3.54675668E-05-0.00000000E+00
10  3 5.23092439E-04-1.01281776E-04 2.38983577E-05 3.47838478E-05-0.00000000E+00
10  4 5.23092439E-04-1.01281776E-04-2.38983577E-05-3.47838478E-05-0.00000000E+00
10  5 1.25793430E-03-6.84108035E-05-1.59700720E-04-2.11811062E-05-0.00000000E+00
10  6 1.25793430E-03-6.84108035E-05 1.59700720E-04 2.11811062E-05-0.00000000E+00
10  7-2.24878421E-05-2.24878421E-05 2.65456633E-04 2.65456633E-04 9.46752984E-03
10  8-6.76010857E-03-3.03908623E-03-3.40974307E-03-0.00000000E+00 9.46752984E-03
10  9-6.76010857E-03 3.03908623E-03 3.40974307E-03-0.00000000E+00 5.57628903E-05
10 10 5.57628903E-05 7.00435017E-01 3.12495165E-02-7.62842297E-04-8.54039820E-04
10 11-0.00000000E+00 7.00435017E-01 3.12495165E-02 7.62842297E-04 8.54039820E-04
10 12-0.00000000E+00-6.64329518E-03-6.64329518E-03-6.61083889E-03-6.61083889E-03
11  1-1.08222552E-01 2.71262414E-01 4.95524114E-02-1.14124458E-02-0.00000000E+00
11  2-1.08222552E-01 2.71262414E-01-4.95524114E-02 1.14124458E-02-0.00000000E+00
11  3-9.90652500E-02 2.46891558E-01 1.37778985E-02-5.91622277E-02-0.00000000E+00
11  4-9.90652500E-02 2.46891558E-01-1.37778985E-02 5.91622277E-02-0.00000000E+00
11  5-9.99332577E-02 2.48893172E-01-3.47233326E-02-4.89471040E-02-0.00000000E+00
11  6-9.99332577E-02 2.48893172E-01 3.47233326E-02 4.89471040E-02-0.00000000E+00
11  7 4.31522750E-02 4.31522750E-02 4.48834166E-02 4.48834166E-02-4.25587240E-02
11  8 1.09643429E-01-2.51525052E-02 1.32835572E-02-0.00000000E+00-4.25587240E-02
11  9 1.09643429E-01 2.51525052E-02-1.32835572E-02-0.00000000E+00 2.18692383E-02
11 10 2.18692383E-02-2.24401165E-02 5.60117535E-02-1.74765524E-02-1.06788428E-02
11 11-0.00000000E+00-2.24401165E-02 5.60117535E-02 1.74765524E-02 1.06788428E-02
11 12-0.00000000E+00 1.49999213E-02 1.49999213E-02 9.75023309E-03 9.75023309E-03
12  1 1.03483745E-01-2.71600052E-01 2.53394315E-02 6.02248144E-03-0.00000000E+00
12  2-1.03483745E-01 2.71600052E-01 2.53394315E-02 6.02248144E-03-0.00000000E+00
12  3 3.58423804E-02-9.33412434E-02 6.40851818E-02 2.78753508E-02-0.00000000E+00
12  4-3.58423804E-02 9.33412434E-02 6.40851818E-02 2.78753508E-02-0.00000000E+00
12  5-5.11743059E-02 1.33134697E-01 4.66509910E-02-4.94642972E-02-0.00000000E+00
12  6 5.11743059E-02-1.33134697E-01 4.66509910E-02-4.94642972E-02-0.00000000E+00
12  7-2.39947896E-02 2.39947896E-02 3.75486263E-02-3.75486263E-02-1.08523118E-01
12  8 2.84303051E-01-5.64916497E-03 3.81573386E-02-0.00000000E+00 1.08523118E-01
12  9-2.84303051E-01-5.64916497E-03 3.81573386E-02-0.00000000E+00 6.66490691E-02
12 10-6.66490691E-02-8.23896361E-02 2.12114776E-01-4.49400734E-02-3.70690199E-02
12 11-0.00000000E+00 8.23896361E-02-2.12114776E-01-4.49400734E-02-3.70690199E-02
12 12-0.00000000E+00 5.54360073E-02-5.54360073E-02 4.68598093E-02-4.68598093E-02
13  1-4.27191725E-03 1.47222347E-02-9.14503548E-02 5.89004554E-03 0.00000000E+00
13  2-4.27191725E-03 1.47222347E-02 9.14503548E-02-5.89004554E-03 0.00000000E+00
13  3 4.34252664E-02-1.12348967E-01-3.21194575E-02 1.82886380E-02 0.00000000E+00
13  4 4.34252664E-02-1.12348967E-01 3.21194575E-02-1.82886380E-02 0.00000000E+00
13  5 3.42158456E-02-8.84330395E-02 5.02197942E-02 1.37122618E-03 0.00000000E+00
13  6 3.42158456E-02-8.84330395E-02-5.02197942E-02-1.37122618E-03 0.00000000E+00
13  7-2.14081505E-02-2.14081505E-02-8.13132729E-03-8.13132729E-03-1.18240295E-01
13  8 3.12968092E-01 5.44987685E-02 4.94102411E-02 0.00000000E+00-1.18240295E-01
13  9 3.12968092E-01-5.44987685E-02-4.94102411E-02 0.00000000E+00 8.12506038E-02
13 10 8.12506038E-02-1.20136149E-01 3.15516779E-01-4.52829314E-02-5.01251773E-02
13 11 0.00000000E+00-1.20136149E-01 3.15516779E-01 4.52829314E-02 5.01251773E-02
13 12 0.00000000E+00 8.17346827E-02 8.17346827E-02 8.05898127E-02 8.05898127E-02
14  1-2.02341150E-02 5.44164342E-02 3.05469477E-02 1.30067396E-01 0.00000000E+00
14  2 2.02341150E-02-5.44164342E-02 3.05469477E-02 1.30067396E-01 0.00000000E+00
14  3-1.35881724E-01 3.63202684E-01 4.97362798E-02-6.46745003E-03 0.00000000E+00
14  4 1.35881724E-01-3.63202684E-01 4.97362798E-02-6.46745003E-03 0.00000000E+00
14  5-1.16338467E-01 3.10631788E-01-6.78431985E-02 3.74308595E-02 0.00000000E+00
14  6 1.16338467E-01-3.10631788E-01-6.78431985E-02 3.74308595E-02 0.00000000E+00
14  7 9.77473544E-02-9.77473544E-02 8.59886524E-02-8.59886524E-02 4.72383627E-03
14  8-1.42130746E-02 1.68526280E-02 2.08340097E-02 0.00000000E+00-4.72383627E-03
14  9 1.42130746E-02 1.68526280E-02 2.08340097E-02 0.00000000E+00-1.14236538E-02
14 10 1.14236538E-02-1.20862624E-02 3.13728184E-02-5.48828163E-03 4.53510428E-03
14 11 0.00000000E+00 1.20862624E-02-3.13728184E-02-5.48828163E-03 4.53510428E-03
14 12 0.00000000E+00 1.66079556E-02-1.66079556E-02 7.42272371E-03-7.42272371E-03
15  1-1.00469574E-01 2.74090347E-01 6.03724426E-02-2.50716768E-02 0.00000000E+00
15  2 1.00469574E-01-2.74090347E-01 6.03724426E-02-2.50716768E-02 0.00000000E+00
15  3-3.91585618E-02 1.07291351E-01-9.57500411E-02-3.79450507E-02 0.00000000E+00
15  4 3.91585618E-02-1.07291351E-01-9.57500411E-02-3.79450507E-02 0.00000000E+00
15  5 7.69000412E-02-2.10491083E-01-4.18330648E-02 6.08983012E-02 0.00000000E+00
15  6-7.69000412E-02 2.10491083E-01-4.18330648E-02 6.08983012E-02 0.00000000E+00
15  7 2.96743310E-02-2.96743310E-02-5.25430458E-02 5.25430458E-02-5.55407750E-02
15  8 1.47742930E-01 1.15933488E-01 3.85990589E-02 0.00000000E+00 5.55407750E-02
15  9-1.47742930E-01 1.15933488E-01 3.85990589E-02 0.00000000E+00 4.67932354E-02
15 10-4.67932354E-02-1.08623256E-01 2.94349580E-01-8.51544380E-03-3.58071107E-02
15 11 0.00000000E+00 1.08623256E-01-2.94349580E-01-8.51544380E-03-3.58071107E-02
15 12 0.00000000E+00 7.70734609E-02-7.70734609E-02 9.33664942E-02-9.33664942E-02
16  1 6.06870359E-02-1.77553682E-01 4.58854348E-02-1.49490614E-01-0.00000000E+00
16  2 6.06870359E-02-1.77553682E-01-4.58854348E-02 1.49490614E-01-0.00000000E+00
16  3 2.23004040E-02-6.44304772E-02 1.64634684E-01 2.08832737E-02-0.00000000E+00
16  4 2.23004040E-02-6.44304772E-02-1.64634684E-01-2.08832737E-02-0.00000000E+00
16  5-8.88227878E-02 2.52836166E-01 1.02989039E-02 5.65392181E-02-0.00000000E+00
16  6-8.88227878E-02 2.52836166E-01-1.02989039E-02-5.65392181E-02-0.00000000E+00
16  7-4.07756574E-02-4.07756574E-02 1.24428793E-01 1.24428793E-01 5.91526971E-02
16  8-1.78483509E-01 8.74863317E-02 8.98660596E-02-0.00000000E+00 5.91526971E-02
16  9-1.78483509E-01-8.74863317E-02-8.98660596E-02-0.00000000E+00-9.50375593E-02
16 10-9.50375593E-02-7.09035370E-02 2.04197933E-01 2.93806729E-02 5.48646315E-02
16 11-0.00000000E+00-7.09035370E-02 2.04197933E-01-2.93806729E-02-5.48646315E-02
16 12-0.00000000E+00 1.08031355E-01 1.08031355E-01 8.33813653E-02 8.33813653E-02
17  1 6.43355753E-02-1.89472063E-01 7.72667284E-02 1.66742216E-01-0.00000000E+00
17  2 6.43355753E-02-1.89472063E-01-7.72667284E-02-1.66742216E-01-0.00000000E+00
17  3-1.08318579E-01 3.16729350E-01-3.03497503E-03 8.45141508E-02-0.00000000E+00
17  4-1.08318579E-01 3.16729350E-01 3.03497503E-03-8.45141508E-02-0.00000000E+00
17  5 4.26531864E-02-1.25092528E-01-1.67856122E-01 1.13811730E-01-0.00000000E+00
17  6 4.26531864E-02-1.25092528E-01 1.67856122E-01-1.13811730E-01-0.00000000E+00
17  7 1.60408478E-01 1.60408478E-01-5.79594450E-02-5.79594450E-02 1.53066461E-02
17  8-4.83450201E-02 9.26227109E-02-2.56242261E-02-0.00000000E+00 1.53066461E-02
17  9-4.83450201E-02-9.26227109E-02 2.56242261E-02-0.00000000E+00 1.45390438E-02
17 10 1.45390438E-02-5.20632138E-02 1.54675814E-01 6.46593228E-02-3.74533433E-03
17 11-0.00000000E+00-5.20632138E-02 1.54675814E-01-6.46593228E-02 3.74533433E-03
17 12-0.00000000E+00 3.62392735E-02 3.62392735E-02 9.18992498E-02 9.18992498E-02
18  1-9.55433415E-03 2.34571492E-02 1.10943805E-01-4.61922726E-02-0.00000000E+00
18  2 9.55433415E-03-2.34571492E-02 1.10943805E-01-4.61922726E-02-0.00000000E+00
18  3-4.53853419E-02 1.36812335E-01 4.56796653E-03-5.81734952E-03-0.00000000E+00
18  4 4.53853419E-02-1.36812335E-01 4.56796653E-03-5.81734952E-03-0.00000000E+00
18  5 2.20498611E-02-6.61132984E-02-7.42026546E-02 2.91205200E-02-0.00000000E+00
18  6-2.20498611E-02 6.61132984E-02-7.42026546E-02 2.91205200E-02-0.00000000E+00
18  7 4.19237157E-02-4.19237157E-02-5.56606200E-02 5.56606200E-02-1.01830984E-01
18  8 3.11375342E-01-1.72413631E-02-1.28406570E-01-0.00000000E+00 1.01830984E-01
18  9-3.11375342E-01-1.72413631E-02-1.28406570E-01-0.00000000E+00 1.88034861E-01
18 10-1.88034861E-01 8.08446771E-02-2.45886826E-01-6.90799151E-02-1.36571457E-01
18 11-0.00000000E+00-8.08446771E-02 2.45886826E-01-6.90799151E-02-1.36571457E-01
18 12-0.00000000E+00-1.67994028E-01 1.67994028E-01-1.18703589E-01 1.18703589E-01
19  1 5.41119079E-02-1.56685194E-01-1.35318652E-01-2.24932937E-02 0.00000000E+00
19  2 5.41119079E-02-1.56685194E-01 1.35318652E-01 2.24932937E-02 0.00000000E+00
19  3-8.60585580E-03 3.22263136E-02 1.00341733E-01 1.76846640E-01 0.00000000E+00
19  4-8.60585580E-03 3.22263136E-02-1.00341733E-01-1.76846640E-01 0.00000000E+00
19  5-5.55687120E-02 1.75948202E-01 3.99435754E-02 1.92645698E-01 0.00000000E+00
19  6-5.55687120E-02 1.75948202E-01-3.99435754E-02-1.92645698E-01 0.00000000E+00
19  7 9.60328406E-02 9.60328406E-02 1.63554582E-01 1.63554582E-01-6.12964692E-02
19  8 1.87515151E-01 7.21592087E-03-7.67501979E-02 0.00000000E+00-6.12964692E-02
19  9 1.87515151E-01-7.21592087E-03 7.67501979E-02 0.00000000E+00 1.25935862E-01
19 10 1.25935862E-01 5.57628617E-02-1.74128023E-01-7.58363055E-02-8.02804026E-02
19 11 0.00000000E+00 5.57628617E-02-1.74128023E-01 7.58363055E-02 8.02804026E-02
19 12 0.00000000E+00-8.85457223E-02-8.85457223E-02-1.04898652E-01-1.04898652E-01
20  1-3.28607466E-02 1.08375215E-01-1.29420393E-01 7.29727212E-02 0.00000000E+00
20  2-3.28607466E-02 1.08375215E-01 1.29420393E-01-7.29727212E-02 0.00000000E+00
20  3-1.74350639E-02 6.48951216E-02-1.49467748E-01 1.35450494E-01 0.00000000E+00
20  4-1.74350639E-02 6.48951216E-02 1.49467748E-01-1.35450494E-01 0.00000000E+00
20  5 2.51362217E-02-7.06710935E-02 1.38037339E-01 7.78360484E-02 0.00000000E+00
20  6 2.51362217E-02-7.06710935E-02-1.38037339E-01-7.78360484E-02 0.00000000E+00
20  7 1.36611427E-01 1.36611427E-01 8.74105897E-02 8.74105897E-02 3.63091315E-02
20  8-1.13566519E-01-1.79500728E-01 1.14035499E-01 0.00000000E+00 3.63091315E-02
20  9-1.13566519E-01 1.79500728E-01-1.14035499E-01 0.00000000E+00-1.57385493E-01
20 10-1.57385493E-01-1.18219794E-02 4.26498946E-02-6.42428837E-02 1.88007516E-01
20 11 0.00000000E+00-1.18219794E-02 4.26498946E-02 6.42428837E-02-1.88007516E-01
20 12 0.00000000E+00 1.66441164E-01 1.66441164E-01-5.04411852E-02-5.04411852E-02
21  1-6.39593529E-03 2.53799807E-02-1.54445528E-01-1.13459808E-01 0.00000000E+00
21  2 6.39593529E-03-2.53799807E-02-1.54445528E-01-1.13459808E-01 0.00000000E+00
21  3 1.68881701E-02-5.51343873E-02 1.85166426E-01 1.13616940E-02 0.00000000E+00
21  4-1.68881701E-02 5.51343873E-02 1.85166426E-01 1.13616940E-02 0.00000000E+00
21  5-3.89939122E-02 1.26176933E-01-1.17371710E-01 6.81073818E-02 0.00000000E+00
21  6 3.89939122E-02-1.26176933E-01-1.17371710E-01 6.81073818E-02 0.00000000E+00
21  7-6.35304454E-02 6.35304454E-02 2.05215747E-02-2.05215747E-02 2.35451259E-02
21  8-7.39316072E-02 1.02426073E-01-1.97443033E-01 0.00000000E+00-2.35451259E-02
21  9 7.39316072E-02 1.02426073E-01-1.97443033E-01 0.00000000E+00 1.28876224E-01
21 10-1.28876224E-01-1.34103860E-02 4.82060817E-02 2.50747797E-01-6.62549490E-02
21 11 0.00000000E+00 1.34103860E-02-4.82060817E-02 2.50747797E-01-6.62549490E-02
21 12 0.00000000E+00-8.01466947E-02 8.01466947E-02 2.10192929E-01-2.10192929E-01
22  1-7.20272274E-02 2.41758529E-01 6.94976309E-02-6.57470235E-02-0.00000000E+00
22  2 7.20272274E-02-2.41758529E-01 6.94976309E-02-6.57470235E-02-0.00000000E+00
22  3 4.06785602E-02-1.41259527E-01 3.79895961E-02-1.77796314E-01-0.00000000E+00
22  4-4.06785602E-02 1.41259527E-01 3.79895961E-02-1.77796314E-01-0.00000000E+00
22  5-3.41005630E-02 1.21120350E-01 1.09977060E-01 2.40275511E-01-0.00000000E+00
22  6 3.41005630E-02-1.21120350E-01 1.09977060E-01 2.40275511E-01-0.00000000E+00
22  7-2.10855480E-01 2.10855480E-01 2.72328343E-01-2.72328343E-01-1.05456657E-02
22  8 3.25269453E-02 1.59081078E-02-5.72729438E-02-0.00000000E+00 1.05456657E-02
22  9-3.25269453E-02 1.59081078E-02-5.72729438E-02-0.00000000E+00 7.44274506E-02
22 10-7.44274506E-02 1.36785660E-02-4.59958491E-02-9.52518904E-02 6.90159216E-02
22 11-0.00000000E+00-1.36785660E-02 4.59958491E-02-9.52518904E-02 6.90159216E-02
22 12-0.00000000E+00 9.21172638E-02-9.21172638E-02-1.06471945E-01 1.06471945E-01
