 $DATA  
divinylbenzene                                                                  
C1       0
 2  8-7.08422695E-03-4.07475944E-03-9.29165738E-04 0.00000000E+00 2.13962685E-04
 2  9 6.19474620E-04 3.54330758E-04-7.30823957E-05 0.00000000E+00 4.33956417E-04
 2 10-3.37428444E-05-1.46606772E-04-3.51847550E-02-6.92418685E-03 3.98272723E-03
 2 11 9.08152045E-04 0.00000000E+00 2.09257517E-04 6.05382826E-04-3.46439629E-04
 2 12 7.14604008E-05 0.00000000E+00 4.24322731E-04-3.29403331E-05-1.42925452E-04
 3  1-3.17088942E-02 3.01227896E-03 4.06140418E-03 6.01056482E-04 0.00000000E+00
 3  2 2.85797243E-02 1.65451174E-03-1.03632506E-04-2.43913212E-04 0.00000000E+00
 3  3-1.82208792E-02-1.26196920E-03-2.36909627E-04 1.86583812E-04 0.00000000E+00
 3  4 3.68097283E-02-3.49440281E-03 4.68464613E-03 6.80435248E-04 0.00000000E+00
 3  5-3.34717590E-02-1.90207374E-03-9.97940021E-05-2.90210194E-04 0.00000000E+00
 3  6 1.70855988E-02 1.23630933E-03-2.57710728E-04 1.43549972E-04 0.00000000E+00
 3  7-2.57203418E-04 4.34856465E-05 2.97287398E-04-5.56313708E-05 7.47273391E-01
 3  8 3.37382266E-02-1.53770135E-03 1.19881897E-03 0.00000000E+00-1.12084770E-02
 3  9-8.94937593E-03-3.61427584E-03 3.81209786E-03 0.00000000E+00-7.11228966E-03
 3 10 2.86266683E-04 2.45717762E-04-6.46139371E-01-2.91743255E-02-1.32783103E-03
 3 11 1.03654853E-03 0.00000000E+00 9.69115621E-03 7.73797759E-03-3.12534677E-03
 3 12 3.29623582E-03 0.00000000E+00 6.14991149E-03-2.47482006E-04-2.11451298E-04
 4  1 3.75878116E-02-3.55896802E-03-4.61122154E-03-5.92125671E-04 0.00000000E+00
 4  2-3.60761966E-02-1.84071425E-03-1.82356420E-05 3.38430572E-04 0.00000000E+00
 4  3-6.44863792E-03-8.03847299E-05 1.62078729E-04 2.84313725E-04 0.00000000E+00
 4  4 3.26202619E-02-3.08655876E-03 3.97642116E-03 4.99162673E-04 0.00000000E+00
 4  5-3.15641537E-02-1.58225090E-03 3.30261035E-05-2.99677640E-04 0.00000000E+00
 4  6-9.01080721E-03-2.61721495E-04-1.26114546E-04-3.08228947E-04 0.00000000E+00
 4  7 2.97440218E-04-8.81572638E-05 2.57118260E-04-8.09653029E-05 6.46153110E-01
 4  8 2.91582335E-02-1.34163307E-03 1.03682897E-03 0.00000000E+00-9.69493898E-03
 4  9-7.73987035E-03-3.12369964E-03 3.29583869E-03 0.00000000E+00-6.14862008E-03
 4 10 2.47824541E-04 2.19524107E-04 7.47284762E-01 3.37243649E-02 1.54957905E-03
 4 11-1.19907420E-03 0.00000000E+00-1.12118590E-02-8.95101512E-03 3.61285151E-03
 4 12-3.81174929E-03 0.00000000E+00-7.11116987E-03 2.86563919E-04 2.52706099E-04
 5  1 3.45895282E-02-8.17616191E-03 3.36482462E-03-1.66897560E-03 0.00000000E+00
 5  2 6.53947835E-01 3.26801498E-02-2.18443798E-03-1.48335244E-03 0.00000000E+00
 5  3-2.50797716E-01-1.81765557E-02-4.73840451E-03-4.86113380E-04 0.00000000E+00
 5  4-3.45032519E-02 8.15874534E-03 3.35272108E-03-1.63780832E-03 0.00000000E+00
 5  5-6.50101224E-01-3.24860335E-02-2.17055745E-03-1.47587514E-03 0.00000000E+00
 5  6 2.49013116E-01 1.80560387E-02-4.71134493E-03-4.83827270E-04 0.00000000E+00
 5  7-6.21237136E-03 2.55993351E-03 6.17549956E-03-2.54247211E-03-3.37275162E-02
 5  8-1.64107277E-03 1.13724809E-04-7.24032306E-05 0.00000000E+00 1.16078853E-03
 5  9 5.29600733E-04 2.38175021E-04-1.59551718E-04 0.00000000E+00 3.77839210E-04
 5 10-4.02016960E-06-1.28763548E-04 3.38985260E-02 1.64870173E-03 1.14401659E-04
 5 11-7.21992442E-05 0.00000000E+00-1.16353021E-03-5.31647336E-04 2.39154944E-04
 5 12-1.60629845E-04 0.00000000E+00-3.79570380E-04 4.08368747E-06 1.27954703E-04
 6  1 1.57230243E-02-3.00571492E-03 2.05836884E-03-5.06493188E-03-0.00000000E+00
 6  2 6.39846637E-01 3.20799563E-02-2.18242381E-03-1.20893192E-03-0.00000000E+00
 6  3-2.76577631E-01-1.91270498E-02-4.47794766E-03-3.93888985E-04-0.00000000E+00
 6  4 1.59299024E-02-3.05432590E-03-2.07878665E-03 5.07603817E-03-0.00000000E+00
 6  5 6.43853232E-01 3.22785852E-02 2.19475655E-03 1.21779695E-03-0.00000000E+00
 6  6-2.77957114E-01-1.92311633E-02 4.50676728E-03 3.97069988E-04-0.00000000E+00
 6  7-6.13149609E-03 2.71054858E-03-6.16951492E-03 2.72474778E-03 2.74475366E-02
 6  8 1.21814857E-03-1.19329247E-04-3.54696373E-05-0.00000000E+00-4.79160755E-04
 6  9-3.33883909E-04-1.61648951E-04 1.72508452E-04-0.00000000E+00-2.81038538E-04
 6 10 9.40631022E-06-1.27213141E-04 2.72646462E-02 1.20919505E-03 1.18675919E-04
 6 11 3.58743344E-05-0.00000000E+00-4.72648331E-04-3.30956023E-04 1.60327098E-04
 6 12-1.71633850E-04-0.00000000E+00-2.78959067E-04 9.38499092E-06-1.27933902E-04
 7  1-1.34221773E-02 3.62707917E-03-3.55758194E-04-5.30831066E-03 0.00000000E+00
 7  2 2.52958449E-01 5.02525428E-03 4.17763912E-03 4.96703809E-04 0.00000000E+00
 7  3 6.55073100E-01 2.76752731E-02-8.02689340E-04-1.17345188E-03 0.00000000E+00
 7  4 1.36000937E-02-3.66610891E-03-3.68737663E-04-5.32090190E-03 0.00000000E+00
 7  5-2.51412922E-01-4.98681386E-03 4.15782331E-03 4.93660281E-04 0.00000000E+00
 7  6-6.51853320E-01-2.75432106E-02-7.95911976E-04-1.16892716E-03 0.00000000E+00
 7  7-2.18968151E-03-6.11149810E-03 2.17523164E-03 6.08076012E-03 4.77983715E-03
 7  8 2.78935808E-04-5.29109490E-06-1.05099982E-06 0.00000000E+00-1.14857989E-03
 7  9-1.79967819E-04-1.10914575E-04-5.49678277E-05 0.00000000E+00-7.40216635E-05
 7 10-2.25311913E-05 2.43469405E-04-4.67442031E-03-2.74245109E-04-4.15368108E-06
 7 11-1.30885239E-06 0.00000000E+00 1.13961025E-03 1.77661321E-04-1.09689120E-04
 7 12-5.52257206E-05 0.00000000E+00 7.25098987E-05 2.24362895E-05-2.42250263E-04
 8  1 3.37430797E-02-7.56148728E-03 2.46580197E-03 2.68983227E-03-0.00000000E+00
 8  2 2.76233923E-01 6.21930210E-03 3.96771561E-03 6.40892029E-04-0.00000000E+00
 8  3 6.40887794E-01 2.66116194E-02-1.14352551E-03-8.72912162E-04-0.00000000E+00
 8  4 3.36735992E-02-7.54136149E-03-2.46337653E-03-2.66298958E-03-0.00000000E+00
 8  5 2.77414741E-01 6.23950538E-03-3.98929606E-03-6.43689168E-04-0.00000000E+00
 8  6 6.44261587E-01 2.67554373E-02 1.14685758E-03 8.78831063E-04-0.00000000E+00
 8  7-2.57727951E-03-6.12176612E-03-2.58740654E-03-6.15328182E-03 1.89321378E-02
 8  8 8.46650892E-04-2.13402097E-04 5.18916036E-05-0.00000000E+00-1.73633525E-03
 8  9-4.31518905E-04-2.30660775E-04 4.04926458E-05-0.00000000E+00-2.79087377E-04
 8 10-1.90620616E-05 2.43626410E-04 1.89568356E-02 8.48147814E-04 2.13403901E-04
 8 11-5.18958204E-05-0.00000000E+00-1.74232569E-03-4.32461688E-04 2.31239935E-04
 8 12-4.02115876E-05-0.00000000E+00-2.79476710E-04-1.91774802E-05 2.44886081E-04
 9  1-6.01162831E-05-3.19967314E-05-5.73685165E-06-6.97960513E-06-0.00000000E+00
 9  2 2.21238824E-04-6.02684366E-05 7.13105027E-05 1.24959678E-05-0.00000000E+00
 9  3 1.81794498E-03-4.14791836E-05 2.26989438E-04-2.90316847E-06-0.00000000E+00
 9  4 5.69927403E-04 2.46491023E-04-3.77779941E-05-4.48951782E-05-0.00000000E+00
 9  5 5.70415469E-04-6.27490920E-05 9.82635154E-05-3.04740624E-05-0.00000000E+00
 9  6-1.77231182E-04-9.07152829E-06 4.04532738E-05 3.06399673E-06-0.00000000E+00
 9  7-2.72853062E-06 2.48614830E-04-2.27550962E-05-3.17166119E-05 1.60716163E-02
 9  8-1.03443539E-02 4.69494582E-03-4.92578919E-03-0.00000000E+00 9.82474169E-01
 9  9 4.48606140E-02 1.43108261E-03-1.46646884E-03-0.00000000E+00 7.16009722E-05
 9 10-9.30151972E-03-9.33459131E-03-2.02857951E-03 1.30857951E-03 5.94392473E-04
 9 11-6.23473155E-04-0.00000000E+00-1.24278753E-01-5.67493210E-03 1.81250124E-04
 9 12-1.85610797E-04-0.00000000E+00-9.36716985E-06 1.17657534E-03 1.18069781E-03
10  1 5.72977099E-04 2.46278241E-04 3.75312944E-05 4.45612032E-05-0.00000000E+00
10  2 6.45841482E-04-8.02851715E-05-8.31248016E-05 3.46777966E-05-0.00000000E+00
10  3 2.84413649E-04-2.00306541E-05 1.65911797E-05-3.91007172E-06-0.00000000E+00
10  4 8.44561281E-05 3.03363633E-05-3.78940754E-06-4.33618716E-06-0.00000000E+00
10  5 3.75089753E-04-7.83623658E-05-4.83662260E-05-2.07375088E-05-0.00000000E+00
10  6 1.83157294E-03-4.51568805E-05-2.23971047E-04 3.78563558E-06-0.00000000E+00
10  7-2.41966247E-05 3.11718598E-05-8.66769618E-06 2.48545258E-04 2.03754551E-03
10  8-1.30844346E-03 5.93368960E-04-6.22693390E-04-0.00000000E+00 1.24278103E-01
10  9 5.67437887E-03 1.80793153E-04-1.85388542E-04-0.00000000E+00 8.73701214E-06
10 10-1.17662379E-03-1.18087014E-03 1.60728426E-02-1.03443320E-02-4.69481625E-03
10 11 4.92569033E-03-0.00000000E+00 9.82474085E-01 4.48605432E-02-1.43102433E-03
10 12 1.46643960E-03-0.00000000E+00 7.15203471E-05-9.30152583E-03-9.33461338E-03
11  1-1.08337708E-01 2.70921119E-01-5.07904812E-02-1.06747917E-02-0.00000000E+00
11  2-9.92644049E-02 2.46864623E-01-1.43230800E-02-5.99219218E-02-0.00000000E+00
11  3-9.97815530E-02 2.47947592E-01 3.50817282E-02-4.99990867E-02-0.00000000E+00
11  4-1.08338620E-01 2.70924366E-01 5.07904430E-02 1.06760568E-02-0.00000000E+00
11  5-9.92650516E-02 2.46866515E-01 1.43227966E-02 5.99215122E-02-0.00000000E+00
11  6-9.97818622E-02 2.47949331E-01-3.50814831E-02 4.99990635E-02-0.00000000E+00
11  7 4.31183898E-02 4.43019602E-02 4.31184834E-02 4.43018125E-02-4.31438866E-02
11  8 1.10779198E-01 2.50048725E-02 1.33448456E-02-0.00000000E+00-2.25205666E-02
11  9 5.61517539E-02 1.87040266E-02-1.12343233E-02-0.00000000E+00 2.16154892E-02
11 10 9.08817421E-03 1.34934924E-02-4.31435994E-02 1.10778650E-01-2.50049427E-02
11 11-1.33448583E-02-0.00000000E+00-2.25203983E-02 5.61513174E-02-1.87038919E-02
11 12 1.12342184E-02-0.00000000E+00 2.16153265E-02 9.08810363E-03 1.34934179E-02
12  1-1.02648294E-01 2.69081125E-01 2.65414058E-02-4.32123887E-03-0.00000000E+00
12  2-3.64907979E-02 9.49097405E-02 6.26995794E-02-2.73659429E-02-0.00000000E+00
12  3 4.93456801E-02-1.28244895E-01 4.69849073E-02 4.79086748E-02-0.00000000E+00
12  4 1.02647961E-01-2.69080650E-01 2.65415388E-02-4.32107150E-03-0.00000000E+00
12  5 3.64904699E-02-9.49089110E-02 6.26991893E-02-2.73658234E-02-0.00000000E+00
12  6-4.93462469E-02 1.28246683E-01 4.69851591E-02 4.79088015E-02-0.00000000E+00
12  7 2.43763853E-02-3.57745565E-02-2.43761998E-02 3.57748524E-02 1.11108672E-01
12  8-2.89250000E-01-3.17694321E-03-4.05807252E-02-0.00000000E+00 8.37896610E-02
12  9-2.14975826E-01-4.99158916E-02 3.95585527E-02-0.00000000E+00-6.42334422E-02
12 10-4.38944323E-02-5.12246544E-02-1.11108967E-01 2.89250871E-01-3.17725085E-03
12 11-4.05808518E-02-0.00000000E+00-8.37898155E-02 2.14976207E-01-4.99160240E-02
12 12 3.95586023E-02-0.00000000E+00 6.42335995E-02 4.38944926E-02 5.12247814E-02
13  1-4.40612192E-03 1.52882858E-02 9.20060222E-02 5.74992094E-03 0.00000000E+00
13  2 4.31234561E-02-1.11229187E-01 3.28010828E-02 1.86714752E-02 0.00000000E+00
13  3 3.45358435E-02-8.89523712E-02-5.01738165E-02 2.22130814E-03 0.00000000E+00
13  4-4.40553596E-03 1.52863899E-02-9.20067328E-02-5.74894925E-03 0.00000000E+00
13  5 4.31254692E-02-1.11234706E-01-3.28017301E-02-1.86714868E-02 0.00000000E+00
13  6 3.45373830E-02-8.89567892E-02 5.01745608E-02-2.22089532E-03 0.00000000E+00
13  7-2.07790315E-02-8.49445913E-03-2.07802580E-02-8.49540727E-03-1.20745914E-01
13  8 3.17129680E-01-5.74004921E-02 5.39630682E-02 0.00000000E+00-1.20913927E-01
13  9 3.16140185E-01 5.23659142E-02-5.32796618E-02 0.00000000E+00 7.52765641E-02
13 10 7.42046191E-02 7.54900490E-02-1.20745678E-01 3.17129053E-01 5.73999003E-02
13 11-5.39626251E-02 0.00000000E+00-1.20913392E-01 3.16138782E-01-5.23657422E-02
13 12 5.32795163E-02 0.00000000E+00 7.52765094E-02 7.42042635E-02 7.54896454E-02
14  1-1.95080867E-02 5.23484475E-02-2.93915832E-02 1.29649408E-01-0.00000000E+00
14  2-1.36048477E-01 3.63749810E-01-4.90350357E-02-3.89824489E-03-0.00000000E+00
14  3-1.16758333E-01 3.11734331E-01 6.65722314E-02 3.71674314E-02-0.00000000E+00
14  4 1.95077314E-02-5.23474637E-02-2.93913725E-02 1.29648479E-01-0.00000000E+00
14  5 1.36047394E-01-3.63747003E-01-4.90348140E-02-3.89833970E-03-0.00000000E+00
14  6 1.16757573E-01-3.11732136E-01 6.65714575E-02 3.71670499E-02-0.00000000E+00
14  7 9.73869522E-02 8.51349960E-02-9.73862999E-02-8.51345918E-02 2.96915586E-03
14  8-9.58258585E-03-1.83221990E-02 2.30749673E-02-0.00000000E+00-1.32136624E-02
14  9 3.41225280E-02 6.15414919E-03 3.26483508E-03-0.00000000E+00-1.15977363E-02
14 10 7.78695431E-03 1.55156060E-02-2.96767401E-03 9.57852226E-03-1.83232918E-02
14 11 2.30758055E-02-0.00000000E+00 1.32154354E-02-3.41272030E-02 6.15477847E-03
14 12 3.26411424E-03-0.00000000E+00 1.15968122E-02-7.78812297E-03-1.55167510E-02
15  1 1.01582481E-01-2.76721408E-01 5.87941561E-02 2.39483383E-02 0.00000000E+00
15  2 3.91227870E-02-1.07303229E-01-9.56017679E-02 3.84000937E-02 0.00000000E+00
15  3-7.80341629E-02 2.13604627E-01-4.25563557E-02-5.91393841E-02 0.00000000E+00
15  4-1.01582550E-01 2.76722125E-01 5.87937112E-02 2.39477758E-02 0.00000000E+00
15  5-3.91227106E-02 1.07303074E-01-9.56015478E-02 3.84001261E-02 0.00000000E+00
15  6 7.80348420E-02-2.13606950E-01-4.25568912E-02-5.91394888E-02 0.00000000E+00
15  7-2.94369971E-02 5.30467190E-02 2.94369509E-02-5.30471550E-02 5.62979900E-02
15  8-1.48197755E-01 1.20004393E-01-4.37461447E-02 0.00000000E+00 1.08818057E-01
15  9-2.93932122E-01-1.44558395E-02 3.85816338E-02 0.00000000E+00-3.91623610E-02
15 10-8.59926121E-02-7.22174502E-02-5.62983005E-02 1.48198458E-01 1.20004669E-01
15 11-4.37461491E-02 0.00000000E+00-1.08818336E-01 2.93932857E-01-1.44559532E-02
15 12 3.85817923E-02 0.00000000E+00 3.91626295E-02 8.59927915E-02 7.22175887E-02
16  1 6.14155789E-02-1.79499046E-01-4.80154909E-02-1.53759748E-01 0.00000000E+00
16  2 2.34966794E-02-6.81486360E-02-1.69304882E-01 2.01032088E-02 0.00000000E+00
16  3-9.11497260E-02 2.59804861E-01-8.89424391E-03 5.55389822E-02 0.00000000E+00
16  4 6.14153012E-02-1.79498109E-01 4.80153871E-02 1.53760081E-01 0.00000000E+00
16  5 2.34968314E-02-6.81490078E-02 1.69304737E-01-2.01027790E-02 0.00000000E+00
16  6-9.11494461E-02 2.59804270E-01 8.89443214E-03-5.55384400E-02 0.00000000E+00
16  7-4.34779552E-02 1.22916573E-01-4.34782076E-02 1.22916035E-01 5.48321860E-02
16  8-1.66580160E-01-9.68811158E-02 9.15803794E-02 0.00000000E+00-7.00258582E-02
16  9 2.02196893E-01-2.89160409E-02 4.77350498E-02 0.00000000E+00-9.12004502E-02
16 10 7.93183074E-02 9.87939477E-02 5.48321883E-02-1.66580204E-01 9.68816153E-02
16 11-9.15804031E-02 0.00000000E+00-7.00260910E-02 2.02197541E-01 2.89161233E-02
16 12-4.77349696E-02 0.00000000E+00-9.12003843E-02 7.93185638E-02 9.87941047E-02
17  1 6.57034068E-02-1.93456791E-01-7.49524847E-02 1.65222074E-01-0.00000000E+00
17  2-1.08832276E-01 3.19045123E-01 2.32644709E-03 8.72475979E-02-0.00000000E+00
17  3 4.17891700E-02-1.22739352E-01 1.67964111E-01 1.13511174E-01-0.00000000E+00
17  4 6.57036854E-02-1.93458004E-01 7.49540849E-02-1.65221478E-01-0.00000000E+00
17  5-1.08832712E-01 3.19046544E-01-2.32561531E-03-8.72481476E-02-0.00000000E+00
17  6 4.17893704E-02-1.22740480E-01-1.67964777E-01-1.13512350E-01-0.00000000E+00
17  7 1.59621005E-01-5.50678846E-02 1.59621626E-01-5.50677199E-02 1.49858613E-02
17  8-4.78885754E-02-9.49798683E-02-2.47065942E-02-0.00000000E+00-5.28283074E-02
17  9 1.57917362E-01-6.07663658E-02-4.25302581E-03-0.00000000E+00 1.29890338E-02
17 10 8.60822587E-02 3.91040545E-02 1.49852879E-02-4.78869801E-02 9.49792801E-02
17 11 2.47073135E-02-0.00000000E+00-5.28276842E-02 1.57915495E-01 6.07658160E-02
17 12 4.25356269E-03-0.00000000E+00 1.29899093E-02 8.60813512E-02 3.91031574E-02
18  1-1.07481251E-02 2.74924259E-02-1.17442445E-01-5.02223152E-02 0.00000000E+00
18  2-4.67820864E-02 1.42144798E-01-4.30450889E-03-6.90330508E-03 0.00000000E+00
18  3 2.46058329E-02-7.43576573E-02 7.48721034E-02 3.22490148E-02 0.00000000E+00
18  4 1.07489161E-02-2.74949688E-02-1.17443418E-01-5.02236454E-02 0.00000000E+00
18  5 4.67812100E-02-1.42142159E-01-4.30454013E-03-6.90580961E-03 0.00000000E+00
18  6-2.46061070E-02 7.43589439E-02 7.48719812E-02 3.22468680E-02 0.00000000E+00
18  7 4.23858205E-02-5.56442923E-02-4.23835795E-02 5.56452723E-02-1.00800905E-01
18  8 3.10098045E-01 2.98930570E-02-1.24143521E-01 0.00000000E+00 8.06371362E-02
18  9-2.49427448E-01 8.14656355E-02-1.36237005E-01 0.00000000E+00 1.78104656E-01
18 10-1.23067054E-01-1.64041443E-01 1.00800592E-01-3.10097117E-01 2.98934842E-02
18 11-1.24142674E-01 0.00000000E+00-8.06369504E-02 2.49426850E-01 8.14655060E-02
18 12-1.36236470E-01 0.00000000E+00-1.78103690E-01 1.23066790E-01 1.64041003E-01
19  1-5.02366007E-02 1.44936736E-01-1.46593622E-01 1.73461495E-02 0.00000000E+00
19  2 9.73364927E-03-3.67600842E-02 8.48536071E-02-1.88209399E-01 0.00000000E+00
19  3 5.36514887E-02-1.71777701E-01 5.02193268E-02-1.98161460E-01 0.00000000E+00
19  4-5.02366285E-02 1.44937574E-01 1.46592668E-01-1.73448373E-02 0.00000000E+00
19  5 9.73440166E-03-3.67620491E-02-8.48531877E-02 1.88210184E-01 0.00000000E+00
19  6 5.36510070E-02-1.71775406E-01-5.02183158E-02 1.98162717E-01 0.00000000E+00
19  7-1.03748031E-01-1.65294669E-01-1.03750075E-01-1.65294480E-01 5.80958178E-02
19  8-1.77968729E-01-1.16946689E-02 6.50736411E-02 0.00000000E+00-5.52849400E-02
19  9 1.74481262E-01-8.10738237E-02 7.34886257E-02 0.00000000E+00-1.09026628E-01
19 10 1.04501458E-01 8.44590122E-02 5.80966464E-02-1.77971211E-01 1.16946380E-02
19 11-6.50744785E-02 0.00000000E+00-5.52855812E-02 1.74483278E-01 8.10746168E-02
19 12-7.34899408E-02 0.00000000E+00-1.09027987E-01 1.04502520E-01 8.44605078E-02
20  1-3.81804556E-02 1.25700396E-01 1.24612393E-01 6.34323871E-02 0.00000000E+00
20  2-1.41664157E-02 5.55333418E-02 1.57924801E-01 1.26604251E-01 0.00000000E+00
20  3 2.39130394E-02-6.73716951E-02-1.47577077E-01 6.68054207E-02 0.00000000E+00
20  4-3.81801715E-02 1.25698919E-01-1.24612643E-01-6.34345545E-02 0.00000000E+00
20  5-1.41667149E-02 5.55340318E-02-1.57926689E-01-1.26606118E-01 0.00000000E+00
20  6 2.39134483E-02-6.73736679E-02 1.47577757E-01-6.68060000E-02 0.00000000E+00
20  7 1.27983011E-01 8.55888376E-02 1.27985516E-01 8.55892169E-02 4.48513939E-02
20  8-1.40949666E-01 1.83282815E-01 1.06829224E-01 0.00000000E+00-1.56205143E-02
20  9 5.93174597E-02 2.35285923E-02 2.08211154E-01 0.00000000E+00-1.50114825E-01
20 10-1.67801560E-02 1.73982733E-01 4.48512171E-02-1.40949095E-01-1.83282743E-01
20 11-1.06830039E-01 0.00000000E+00-1.56203517E-02 5.93168620E-02-2.35295652E-02
20 12-2.08210678E-01 0.00000000E+00-1.50115236E-01-1.67809637E-02 1.73982357E-01
21  1 1.03246725E-02-3.79188929E-02-1.31951824E-01 1.46365633E-01 0.00000000E+00
21  2-1.38586621E-02 4.59661220E-02 2.00386782E-01-1.14894763E-02 0.00000000E+00
21  3 3.60292744E-02-1.17939274E-01-1.31613581E-01-9.58543227E-02 0.00000000E+00
21  4-1.03246893E-02 3.79190620E-02-1.31952731E-01 1.46364975E-01 0.00000000E+00
21  5 1.38586156E-02-4.59659319E-02 2.00386087E-01-1.14900210E-02 0.00000000E+00
21  6-3.60290886E-02 1.17938798E-01-1.31613144E-01-9.58554498E-02 0.00000000E+00
21  7 6.54789464E-02-2.96301303E-02-6.54783581E-02 2.96307599E-02-1.98921419E-02
21  8 5.87751668E-02 7.90362606E-02 2.17360479E-01 0.00000000E+00 1.28448949E-02
21  9-5.11010000E-02 2.37809302E-01 4.26106032E-02 0.00000000E+00-1.41150633E-01
21 10-1.91430997E-01 4.62721754E-02 1.98921851E-02-5.87753340E-02 7.90353492E-02
21 11 2.17359652E-01 0.00000000E+00-1.28449224E-02 5.11011028E-02 2.37808281E-01
21 12 4.26094938E-02 0.00000000E+00 1.41149856E-01 1.91430129E-01-4.62711342E-02
22  1 7.59334728E-02-2.57197600E-01 7.18578627E-02 5.17326340E-03 0.00000000E+00
22  2-4.43809294E-02 1.56016697E-01 7.99101610E-03 2.18967639E-01 0.00000000E+00
22  3 4.09107591E-02-1.45011441E-01 1.35194393E-01-2.00034946E-01 0.00000000E+00
22  4-7.59333385E-02 2.57197315E-01 7.18566911E-02 5.17213333E-03 0.00000000E+00
22  5 4.43808885E-02-1.56016544E-01 7.99096457E-03 2.18967752E-01 0.00000000E+00
22  6-4.09106826E-02 1.45011266E-01 1.35194033E-01-2.00036394E-01 0.00000000E+00
22  7 2.40348149E-01-2.65301868E-01-2.40348516E-01 2.65303060E-01 1.11180502E-02
22  8-3.19442316E-02 4.24889659E-02 1.85709888E-02 0.00000000E+00-1.32854077E-02
22  9 4.79776273E-02-9.77549364E-02-1.44485967E-02 0.00000000E+00-5.43065076E-02
22 10 9.79744550E-02-4.25904334E-02-1.11180937E-02 3.19443133E-02 4.24882489E-02
22 11 1.85708444E-02 0.00000000E+00 1.32854555E-02-4.79777553E-02-9.77555628E-02
22 12-1.44495121E-02 0.00000000E+00 5.43063261E-02-9.79751050E-02 4.25912752E-02
23  1-7.54769079E-03 2.95064141E-02 1.03530815E-01 2.46780785E-01-0.00000000E+00
