 $DATA  
divinylbenzene                                                                  
CN       1
11  8 1.18051854E-01-2.89985159E-02 1.47181316E-02 0.00000000E+00-4.65542798E-02
11  9 1.18057356E-01 2.89993565E-02-1.47189333E-02 0.00000000E+00 2.03667022E-02
11 10 2.03676391E-02-2.27970267E-02 5.88322339E-02-2.04192252E-02-1.21248138E-02
11 11 0.00000000E+00-2.27982642E-02 5.88354491E-02 2.04202453E-02 1.21254690E-02
11 12 0.00000000E+00 1.11922580E-02 1.11928568E-02 8.01199057E-03 8.01245328E-03
12  1 1.12308052E-01-3.02180718E-01 2.54735990E-02-8.20826379E-04 0.00000000E+00
12  2-1.12310283E-01 3.02186543E-01 2.54688156E-02-8.20455077E-04 0.00000000E+00
12  3 4.08191288E-02-1.05781083E-01 6.21108507E-02 3.34819526E-02 0.00000000E+00
12  4-4.08225988E-02 1.05789646E-01 6.21093392E-02 3.34837801E-02 0.00000000E+00
12  5-4.66990085E-02 1.21811749E-01 4.83088320E-02-5.15225872E-02 0.00000000E+00
12  6 4.66956430E-02-1.21803190E-01 4.83114263E-02-5.15215145E-02 0.00000000E+00
12  7-2.35298614E-02 2.35313699E-02 2.85546479E-02-2.85533681E-02-1.08103912E-01
12  8 2.78827792E-01-1.31928036E-02 3.99919579E-02 0.00000000E+00 1.08106510E-01
12  9-2.78834734E-01-1.31909615E-02 3.99933716E-02 0.00000000E+00 5.42376870E-02
12 10-5.42390483E-02-7.62616719E-02 2.00944377E-01-5.33708356E-02-3.73956373E-02
12 11 0.00000000E+00 7.62644666E-02-2.00951880E-01-5.33724160E-02-3.73969817E-02
12 12 0.00000000E+00 4.00425257E-02-4.00439624E-02 3.38612043E-02-3.38625786E-02
13  1-5.25036808E-03 1.72761094E-02-1.00491654E-01 9.00196586E-03 0.00000000E+00
13  2-5.25637013E-03 1.72924248E-02 1.00489999E-01-9.00221843E-03 0.00000000E+00
13  3 4.39222882E-02-1.14766645E-01-3.45233527E-02 2.00261352E-02 0.00000000E+00
13  4 4.39193033E-02-1.14758566E-01 3.45273616E-02-2.00237392E-02 0.00000000E+00
13  5 3.88472505E-02-1.01167820E-01 4.68638741E-02 6.08093486E-03 0.00000000E+00
13  6 3.88501354E-02-1.01175775E-01-4.68609885E-02-6.08428141E-03 0.00000000E+00
13  7-1.91159161E-02-1.91140625E-02-1.29862084E-02-1.29879250E-02-1.19461080E-01
13  8 3.12238817E-01 5.79193753E-02 5.62425095E-02 0.00000000E+00-1.19459796E-01
13  9 3.12235712E-01-5.79231127E-02-5.62429167E-02 0.00000000E+00 6.56829509E-02
13 10 6.56822883E-02-1.20175004E-01 3.22625926E-01-6.36078125E-02-5.36269947E-02
13 11 0.00000000E+00-1.20175865E-01 3.22628517E-01 6.36075568E-02 5.36272470E-02
13 12 0.00000000E+00 6.69473044E-02 6.69477937E-02 6.35606740E-02 6.35613996E-02
14  1-1.74542572E-02 4.84012165E-02 2.77831265E-02 1.35281670E-01 0.00000000E+00
14  2 1.74540520E-02-4.84008007E-02 2.77839274E-02 1.35279477E-01 0.00000000E+00
14  3-1.34571271E-01 3.63942407E-01 5.11793891E-02-1.14184726E-02 0.00000000E+00
14  4 1.34570678E-01-3.63940370E-01 5.11808141E-02-1.14186854E-02 0.00000000E+00
14  5-1.18247406E-01 3.20337624E-01-6.92451815E-02 2.57035607E-02 0.00000000E+00
14  6 1.18248376E-01-3.20340421E-01-6.92448273E-02 2.57034446E-02 0.00000000E+00
14  7 8.70193382E-02-8.70186860E-02 7.88104725E-02-7.88114464E-02-2.32813520E-03
14  8 5.23483327E-03 2.33185272E-02 2.47130158E-02 0.00000000E+00 2.32719450E-03
14  9-5.23230435E-03 2.33186654E-02 2.47132007E-02 0.00000000E+00-7.03094512E-03
14 10 7.03169013E-03-1.85666336E-02 4.97887597E-02-9.02637500E-03-9.53319970E-04
14 11 0.00000000E+00 1.85661057E-02-4.97873624E-02-9.02607910E-03-9.52905954E-04
14 12 0.00000000E+00 1.49927085E-02-1.49925098E-02 1.00299376E-02-1.00296504E-02
15  1-9.54001388E-02 2.66864905E-01 6.70338293E-02-2.67699074E-02 0.00000000E+00
15  2 9.53998300E-02-2.66863875E-01 6.70382264E-02-2.67699475E-02 0.00000000E+00
15  3-3.22560337E-02 8.80437239E-02-8.74931880E-02-4.06765955E-02 0.00000000E+00
15  4 3.22581417E-02-8.80490433E-02-8.74911794E-02-4.06770834E-02 0.00000000E+00
15  5 7.49447545E-02-2.05386494E-01-3.91394106E-02 5.73338747E-02 0.00000000E+00
15  6-7.49429897E-02 2.05381909E-01-3.91424127E-02 5.73343436E-02 0.00000000E+00
15  7 2.08444411E-02-2.08455988E-02-4.69892218E-02 4.69886319E-02-6.15459273E-02
15  8 1.62160613E-01 1.24024157E-01 4.65749053E-02 0.00000000E+00 6.15426437E-02
15  9-1.62151985E-01 1.24023928E-01 4.65738117E-02 0.00000000E+00 3.80142970E-02
15 10-3.80123296E-02-1.13877961E-01 3.13630365E-01-3.30631482E-02-4.25357839E-02
15 11 0.00000000E+00 1.13875393E-01-3.13623629E-01-3.30615422E-02-4.25345873E-02
15 12 0.00000000E+00 6.90649535E-02-6.90634813E-02 7.43940408E-02-7.43927141E-02
16  1 7.50286669E-02-2.24047513E-01 7.99811425E-02-1.32463101E-01-0.00000000E+00
16  2 7.50295091E-02-2.24049732E-01-7.99777684E-02 1.32462158E-01-0.00000000E+00
16  3 5.80304528E-04-2.86316426E-03 1.70814069E-01 3.06844955E-02-0.00000000E+00
16  4 5.82354710E-04-2.86935967E-03-1.70813436E-01-3.06850199E-02-0.00000000E+00
16  5-8.66569326E-02 2.49095088E-01-3.21621800E-02 5.74442648E-02-0.00000000E+00
16  6-8.66574989E-02 2.49097245E-01 3.21596531E-02-5.74432040E-02-0.00000000E+00
16  7-1.58046879E-02-1.58062344E-02 9.66847509E-02 9.66857780E-02 4.91472757E-02
16  8-1.48241413E-01 1.36837528E-01 7.58665972E-02-0.00000000E+00 4.91489829E-02
16  9-1.48246720E-01-1.36838628E-01-7.58680049E-02-0.00000000E+00-6.57201604E-02
16 10-6.57222867E-02-8.13036859E-02 2.38904385E-01 2.64597722E-02 2.50969885E-02
16 11-0.00000000E+00-8.13043603E-02 2.38906741E-01-2.64608205E-02-2.50983769E-02
16 12-0.00000000E+00 8.61217603E-02 8.61231468E-02 7.95650967E-02 7.95660914E-02
17  1 5.28042189E-02-1.60196740E-01 7.32082591E-02 2.04327889E-01-0.00000000E+00
17  2 5.28046729E-02-1.60197991E-01-7.32063083E-02-2.04326423E-01-0.00000000E+00
17  3-1.13075635E-01 3.34336667E-01-3.69811642E-02 5.75405736E-02-0.00000000E+00
17  4-1.13076030E-01 3.34337609E-01 3.69776003E-02-5.75415039E-02-0.00000000E+00
17  5 5.69974292E-02-1.69813291E-01-1.78837076E-01 8.86723088E-02-0.00000000E+00
17  6 5.69960161E-02-1.69809379E-01 1.78839380E-01-8.86733933E-02-0.00000000E+00
17  7 1.44279430E-01 1.44279381E-01-7.71331027E-02-7.71320523E-02 5.26895582E-03
17  8-1.75052278E-02 8.11408874E-02-4.24578970E-02-0.00000000E+00 5.26944206E-03
17  9-1.75067254E-02-8.11414335E-02 4.24587695E-02-0.00000000E+00 2.80716687E-02
17 10 2.80717187E-02-4.02390252E-02 1.22535548E-01 4.16463555E-02-1.69293087E-02
17 11-0.00000000E+00-4.02390905E-02 1.22535956E-01-4.16473469E-02 1.69292116E-02
17 12-0.00000000E+00 2.22186287E-02 2.22187293E-02 5.73940802E-02 5.73946431E-02
18  1 8.78835584E-03-2.48533735E-02-1.61325618E-01 6.24436310E-02 0.00000000E+00
18  2-8.78488192E-03 2.48427697E-02-1.61321530E-01 6.24458134E-02 0.00000000E+00
18  3 5.00462482E-02-1.53601136E-01-5.90512758E-04 1.29655860E-02 0.00000000E+00
18  4-5.00470783E-02 1.53603566E-01-5.98117408E-04 1.29588308E-02 0.00000000E+00
18  5-2.98801134E-02 9.14739862E-02 7.86986236E-02-4.32305249E-02 0.00000000E+00
18  6 2.98765446E-02-9.14630520E-02 7.87002394E-02-4.32393881E-02 0.00000000E+00
18  7-4.20638213E-02 4.20667868E-02 4.75681091E-02-4.75613198E-02 1.00061633E-01
18  8-3.09271239E-01 6.17207020E-02 1.09751680E-01 0.00000000E+00-1.00063538E-01
18  9 3.09277514E-01 6.17183714E-02 1.09753928E-01 0.00000000E+00-1.52881333E-01
18 10 1.52885099E-01-8.49475699E-02 2.68292844E-01 8.78680881E-02 1.17464961E-01
18 11 0.00000000E+00 8.49488015E-02-2.68297287E-01 8.78706682E-02 1.17468800E-01
18 12 0.00000000E+00 1.47243954E-01-1.47247076E-01 1.14466195E-01-1.14468402E-01
19  1-4.94049004E-02 1.50790135E-01 1.62298417E-01 9.93007352E-03-0.00000000E+00
19  2-4.94047321E-02 1.50789555E-01-1.62303695E-01-9.92685094E-03-0.00000000E+00
19  3 1.58466549E-02-5.45528649E-02-8.45290655E-02-1.90475249E-01-0.00000000E+00
19  4 1.58442360E-02-5.45451314E-02 8.45277867E-02 1.90474293E-01-0.00000000E+00
19  5 5.28869037E-02-1.70734106E-01-2.88057186E-02-2.03509239E-01-0.00000000E+00
19  6 5.28883047E-02-1.70738610E-01 2.88108194E-02 2.03509835E-01-0.00000000E+00
19  7-1.02416309E-01-1.02413483E-01-1.54842479E-01-1.54846701E-01 6.00659683E-02
19  8-1.85536644E-01 1.70284127E-02 6.09814470E-02-0.00000000E+00 6.00620602E-02
19  9-1.85524620E-01-1.70258281E-02-6.09769890E-02-0.00000000E+00-9.99267843E-02
19 10-9.99207032E-02-5.49732896E-02 1.77434085E-01 7.76932876E-02 7.41810600E-02
19 11-0.00000000E+00-5.49701417E-02 1.77424259E-01-7.76903867E-02-7.41764243E-02
19 12-0.00000000E+00 8.77645197E-02 8.77586457E-02 8.79513902E-02 8.79473059E-02
20  1 3.07414283E-02-1.03725218E-01 1.26563411E-01-5.31298084E-02 0.00000000E+00
20  2 3.07412680E-02-1.03724362E-01-1.26553003E-01 5.31311973E-02 0.00000000E+00
20  3 1.65010394E-02-6.22084491E-02 1.35760530E-01-1.32106523E-01 0.00000000E+00
20  4 1.65024019E-02-6.22128660E-02-1.35764646E-01 1.32104606E-01 0.00000000E+00
20  5-1.53469824E-02 4.21803663E-02-1.31486761E-01-9.16386017E-02 0.00000000E+00
20  6-1.53488001E-02 4.21864911E-02 1.31489208E-01 9.16400265E-02 0.00000000E+00
20  7-1.22354257E-01-1.22355872E-01-8.83595142E-02-8.83594795E-02-4.91142009E-02
20  8 1.58045055E-01 1.82206607E-01-1.08140288E-01 0.00000000E+00-4.91131743E-02
20  9 1.58041938E-01-1.82215215E-01 1.08146189E-01 0.00000000E+00 1.45909963E-01
20 10 1.45913786E-01 2.45748884E-02-9.11955719E-02-1.32870838E-02-2.28320289E-01
20 11 0.00000000E+00 2.45740777E-02-9.11931209E-02 1.32806786E-02 2.28327201E-01
20 12 0.00000000E+00-1.77961827E-01-1.77966010E-01-3.70386972E-03-3.69817400E-03
21  1-1.60593083E-02 5.65500857E-02-1.47565308E-01-1.73866046E-01-0.00000000E+00
21  2 1.60608687E-02-5.65553060E-02-1.47569779E-01-1.73864843E-01-0.00000000E+00
21  3 1.59185946E-02-5.43890708E-02 2.14978276E-01 2.38771657E-02-0.00000000E+00
21  4-1.59195302E-02 5.43915879E-02 2.14972602E-01 2.38803701E-02-0.00000000E+00
21  5-3.68835677E-02 1.20394688E-01-1.41506055E-01 1.04458983E-01-0.00000000E+00
21  6 3.68839760E-02-1.20396409E-01-1.41497507E-01 1.04463061E-01-0.00000000E+00
21  7-6.14502826E-02 6.14483871E-02 3.78739070E-02-3.78805175E-02 1.22099975E-02
21  8-3.57682580E-02 9.65551325E-02-2.11425431E-01-0.00000000E+00-1.22117086E-02
21  9 3.57737305E-02 9.65483846E-02-2.11426862E-01-0.00000000E+00 1.36550144E-01
21 10-1.36548244E-01-1.44141678E-02 5.33394264E-02 1.99595121E-01-8.10698504E-02
21 11-0.00000000E+00 1.44147425E-02-5.33419768E-02 1.99600799E-01-8.10625914E-02
21 12-0.00000000E+00-5.13435015E-02 5.13380998E-02 1.51362553E-01-1.51365834E-01
22  1-5.01701175E-02 1.75208299E-01-7.21747235E-02 1.81508862E-01 0.00000000E+00
22  2 5.01711802E-02-1.75211884E-01-7.21733715E-02 1.81508418E-01 0.00000000E+00
22  3 4.85128262E-02-1.66560621E-01-8.94196748E-02-1.83572536E-01 0.00000000E+00
22  4-4.85124318E-02 1.66559391E-01-8.94259895E-02-1.83568733E-01 0.00000000E+00
22  5-4.86373397E-02 1.68231603E-01 1.80032788E-01-1.39672692E-02 0.00000000E+00
22  6 4.86363608E-02-1.68228821E-01 1.80037027E-01-1.39693232E-02 0.00000000E+00
22  7-1.74411614E-01 1.74406943E-01 1.37380040E-01-1.37379712E-01-1.24736527E-02
22  8 3.35878769E-02 2.08570003E-01 4.48009193E-03 0.00000000E+00 1.24724878E-02
22  9-3.35838592E-02 2.08570595E-01 4.48282559E-03 0.00000000E+00 5.39066113E-02
22 10-5.39035365E-02 1.48988340E-02-6.39356206E-02-6.51736203E-02-2.03159105E-01
22 11 0.00000000E+00-1.48983389E-02 6.39340148E-02-6.51734275E-02-2.03159045E-01
22 12 0.00000000E+00-1.43939851E-01 1.43939360E-01-2.77836339E-02 2.77828893E-02
23  1-4.94179285E-02 1.73202365E-01 1.54911168E-01-1.44485767E-01 0.00000000E+00
