 $DATA  
divinylbenzene                                                                  
CNH      2
 8  3 5.45451369E-01 1.98416962E-02 2.34666907E-03-1.34355589E-04 0.00000000E+00
 8  4 5.44779759E-01 1.98156581E-02-2.34476043E-03 1.34790244E-04 0.00000000E+00
 8  5 4.39688840E-01 1.42190534E-02-3.01271734E-03 6.71049783E-04 0.00000000E+00
 8  6 4.39298493E-01 1.42081870E-02 3.00894333E-03-6.70024724E-04 0.00000000E+00
 8  7-4.97321939E-03-4.96726471E-03-4.01660502E-03-4.01325215E-03 1.72967613E-02
 8  8 7.51535948E-04-1.87157518E-04-2.44536125E-05 0.00000000E+00 1.73023870E-02
 8  9 7.51846609E-04 1.87180065E-04 2.44544660E-05 0.00000000E+00-2.51489124E-04
 8 10-2.51573678E-04-1.15011807E-03-3.25942241E-04-1.83616302E-04-5.30954429E-05
 8 11 0.00000000E+00-1.15001301E-03-3.26011727E-04 1.83648256E-04 5.31560410E-05
 8 12 0.00000000E+00 9.78817371E-05 9.78036769E-05-1.05363179E-05-1.05260008E-05
 9  1-7.91434288E-05-7.27594266E-05-2.28941155E-05-9.51797666E-06 0.00000000E+00
 9  2 2.36000834E-04 2.12515372E-04-6.55169499E-05-3.09388013E-05 0.00000000E+00
 9  3 3.06656963E-06-2.48054552E-05 6.02109109E-05-1.95104668E-06 0.00000000E+00
 9  4 4.99490016E-04-2.92747226E-05 8.43331274E-05 1.28977483E-05 0.00000000E+00
 9  5 1.08033709E-03-3.03256598E-05 1.34103274E-04-7.22026523E-06 0.00000000E+00
 9  6-3.29653776E-04-1.96699540E-06 5.51046916E-05-4.60974483E-06 0.00000000E+00
 9  7 3.04721693E-06-1.77060863E-05 1.38564882E-04-4.68367334E-05 1.20761984E-02
 9  8-9.23416071E-03 4.52472352E-03 4.13072677E-03 0.00000000E+00-4.08510946E-03
 9  9 3.12570658E-03 1.53171857E-03 1.39835873E-03 0.00000000E+00 5.81238222E-05
 9 10-1.98664428E-05 9.38330100E-01 4.13460883E-02 1.25317060E-03 1.19061649E-03
 9 11 0.00000000E+00-3.17605465E-01-1.39949533E-02 4.24311542E-04 4.03035465E-04
 9 12 0.00000000E+00-8.52024941E-03 2.88386341E-03-8.53255315E-03 2.88807984E-03
10  1 2.36556413E-04 2.11881873E-04 6.49676396E-05 3.16684476E-05 0.00000000E+00
10  2 8.08070104E-05 7.08902727E-05-2.12722112E-05-1.16732472E-05 0.00000000E+00
10  3 6.31099359E-04-5.58153136E-05-6.01228757E-05-1.77271153E-05 0.00000000E+00
10  4 3.85742174E-04-5.36068382E-05-1.13155040E-05 1.23169265E-05 0.00000000E+00
10  5 4.11007158E-04-2.56617077E-05 3.31639268E-05 2.82455713E-07 0.00000000E+00
10  6 1.10786407E-03-3.96776580E-05-1.26676785E-04 5.56430828E-06 0.00000000E+00
10  7-1.99584444E-05-9.70139693E-06 4.69827112E-05 1.38614371E-04 4.09063002E-03
10  8-3.12540207E-03 1.53128187E-03 1.39792225E-03 0.00000000E+00 1.20781282E-02
10  9-9.23405481E-03-4.52457562E-03-4.13057897E-03 0.00000000E+00 1.94308835E-05
10 10 5.79758208E-05 3.17605126E-01 1.39945956E-02 4.23996925E-04 4.02952957E-04
10 11 0.00000000E+00 9.38329985E-01 4.13459668E-02-1.25306380E-03-1.19058798E-03
10 12 0.00000000E+00-2.88400950E-03-8.52029904E-03-2.88810870E-03-8.53256293E-03
11  1-1.07860838E-01 2.74701479E-01-4.07048454E-02 5.48891196E-03 0.00000000E+00
11  2-1.07861035E-01 2.74702324E-01 4.07048147E-02-5.48913780E-03 0.00000000E+00
11  3-9.78434846E-02 2.47010675E-01-1.44831100E-02 5.33606761E-02 0.00000000E+00
11  4-9.78436605E-02 2.47011106E-01 1.44832727E-02-5.33604588E-02 0.00000000E+00
11  5-9.75673415E-02 2.46665725E-01 3.14239677E-02 4.57455860E-02 0.00000000E+00
11  6-9.75675532E-02 2.46666545E-01-3.14239885E-02-4.57457130E-02 0.00000000E+00
11  7 4.49643308E-02 4.49643826E-02 4.52058942E-02 4.52059223E-02-4.97345351E-02
11  8 1.27849000E-01 2.84542672E-02-1.28995509E-02 0.00000000E+00-4.97344654E-02
11  9 1.27848890E-01-2.84543364E-02 1.28995709E-02 0.00000000E+00 2.56222840E-02
11 10 2.56222367E-02-2.46812515E-02 6.27123815E-02 2.03614288E-02 1.24026282E-02
11 11 0.00000000E+00-2.46812028E-02 6.27122519E-02-2.03613932E-02-1.24025991E-02
11 12 0.00000000E+00 1.41381348E-02 1.41381151E-02 1.05916383E-02 1.05916145E-02
12  1 1.03545857E-01-2.73768422E-01-3.29820317E-02 4.47522520E-03 0.00000000E+00
12  2-1.03545908E-01 2.73768839E-01-3.29817885E-02 4.47530923E-03 0.00000000E+00
12  3 3.90703595E-02-1.02242448E-01-5.89520666E-02-2.73803871E-02 0.00000000E+00
12  4-3.90701393E-02 1.02241615E-01-5.89523122E-02-2.73802217E-02 0.00000000E+00
12  5-4.27760020E-02 1.12515160E-01-4.66748009E-02 4.46177619E-02 0.00000000E+00
12  6 4.27761609E-02-1.12515576E-01-4.66748015E-02 4.46179362E-02 0.00000000E+00
12  7-2.68810965E-02 2.68810385E-02 3.07647917E-02-3.07649062E-02-1.13821472E-01
12  8 2.97172151E-01 8.51147490E-03-3.41793546E-02 0.00000000E+00 1.13821401E-01
12  9-2.97171974E-01 8.51163278E-03-3.41793348E-02 0.00000000E+00 6.70409314E-02
12 10-6.70408751E-02-8.07313716E-02 2.09312156E-01 4.99039454E-02 3.72843001E-02
12 11 0.00000000E+00 8.07312683E-02-2.09311881E-01 4.99039082E-02 3.72842486E-02
12 12 0.00000000E+00 4.86011545E-02-4.86010977E-02 4.37008687E-02-4.37007991E-02
13  1-4.51131232E-03 1.47856447E-02 9.61503636E-02-1.03699503E-02-0.00000000E+00
13  2-4.51104565E-03 1.47848146E-02-9.61504665E-02 1.03698894E-02-0.00000000E+00
13  3 4.63211902E-02-1.21485876E-01 3.70394317E-02-1.61446685E-02-0.00000000E+00
13  4 4.63215677E-02-1.21486857E-01-3.70394534E-02 1.61445594E-02-0.00000000E+00
13  5 4.17385266E-02-1.08974370E-01-4.73483891E-02-2.04193916E-03-0.00000000E+00
13  6 4.17387408E-02-1.08975077E-01 4.73486424E-02 2.04179208E-03-0.00000000E+00
13  7-2.33567134E-02-2.33569765E-02-1.66048181E-02-1.66049275E-02-1.19230965E-01
13  8 3.14787100E-01-5.74808263E-02-4.53485118E-02-0.00000000E+00-1.19231042E-01
13  9 3.14787296E-01 5.74806201E-02 4.53484706E-02-0.00000000E+00 7.65480942E-02
13 10 7.65481484E-02-1.17463264E-01 3.09752459E-01 5.27889808E-02 4.90715380E-02
13 11-0.00000000E+00-1.17463219E-01 3.09752331E-01-5.27890085E-02-4.90715319E-02
13 12-0.00000000E+00 7.42245436E-02 7.42245085E-02 7.48605453E-02 7.48604936E-02
14  1-1.26116650E-02 3.41048919E-02-2.30017790E-02-1.24974808E-01 0.00000000E+00
14  2 1.26116811E-02-3.41051479E-02-2.30017713E-02-1.24974851E-01 0.00000000E+00
14  3-1.32326895E-01 3.57131556E-01-5.61899814E-02-3.49256385E-03 0.00000000E+00
14  4 1.32326617E-01-3.57130775E-01-5.61898234E-02-3.49240531E-03 0.00000000E+00
14  5-1.20084187E-01 3.23869540E-01 6.56263208E-02-3.46541654E-02 0.00000000E+00
14  6 1.20083816E-01-3.23868364E-01 6.56261727E-02-3.46541693E-02 0.00000000E+00
14  7 9.83447936E-02-9.83446677E-02 9.00048087E-02-9.00046637E-02 1.86565953E-04
14  8-1.24022816E-03-1.85050904E-02-2.29716307E-02 0.00000000E+00-1.86362746E-04
14  9 1.23970334E-03-1.85052723E-02-2.29717060E-02 0.00000000E+00-9.84293791E-03
14 10 9.84279730E-03-1.45239720E-02 3.79821176E-02 6.37615963E-03-1.56485801E-03
14 11 0.00000000E+00 1.45242014E-02-3.79827262E-02 6.37624586E-03-1.56476028E-03
14 12 0.00000000E+00 1.48113493E-02-1.48114898E-02 8.95684195E-03-8.95699921E-03
15  1 9.96533114E-02-2.74064478E-01 5.62125225E-02-1.78207342E-02 0.00000000E+00
15  2-9.96535513E-02 2.74065431E-01 5.62128722E-02-1.78206294E-02 0.00000000E+00
15  3 4.07465792E-02-1.12619841E-01-9.14297532E-02-3.78839694E-02 0.00000000E+00
15  4-4.07463831E-02 1.12618976E-01-9.14302334E-02-3.78838843E-02 0.00000000E+00
15  5-7.33190885E-02 2.02338407E-01-4.69504240E-02 5.40549202E-02 0.00000000E+00
15  6 7.33191876E-02-2.02338637E-01-4.69503492E-02 5.40550163E-02 0.00000000E+00
15  7-3.21750556E-02 3.21750080E-02 5.34854146E-02-5.34855444E-02 5.16045194E-02
15  8-1.36809306E-01 1.29048591E-01 3.91869915E-02 0.00000000E+00-5.16046299E-02
15  9 1.36809603E-01 1.29048534E-01 3.91869905E-02 0.00000000E+00-3.76358378E-02
15 10 3.76359236E-02 1.10268610E-01-2.99486551E-01-1.63649395E-02-3.45168153E-02
15 11 0.00000000E+00-1.10268644E-01 2.99486627E-01-1.63650047E-02-3.45168407E-02
15 12 0.00000000E+00-7.74204866E-02 7.74205041E-02-8.99859654E-02 8.99859616E-02
16  1 7.09545248E-02-2.06310797E-01-7.21185959E-02 1.21088395E-01 0.00000000E+00
16  2 7.09543916E-02-2.06310483E-01 7.21187929E-02-1.21088454E-01 0.00000000E+00
16  3 3.04249707E-03-1.00913260E-02-1.59995271E-01-2.99002919E-02 0.00000000E+00
16  4 3.04240736E-03-1.00912025E-02 1.59994830E-01 2.99004637E-02 0.00000000E+00
16  5-8.19174328E-02 2.33822970E-01 2.28572050E-02-6.54550058E-02 0.00000000E+00
16  6-8.19174553E-02 2.33823192E-01-2.28572933E-02 6.54553388E-02 0.00000000E+00
16  7-1.93257246E-02-1.93254902E-02 1.06455503E-01 1.06455581E-01 5.30644260E-02
16  8-1.59627761E-01-1.29229040E-01-8.12993920E-02 0.00000000E+00 5.30644341E-02
16  9-1.59627845E-01 1.29229315E-01 8.12994347E-02 0.00000000E+00-8.00697624E-02
16 10-8.00697655E-02-8.37004658E-02 2.41371993E-01-3.82625986E-02-3.56169428E-02
16 11 0.00000000E+00-8.37005725E-02 2.41372281E-01 3.82625891E-02 3.56169215E-02
16 12 0.00000000E+00 1.03573454E-01 1.03573547E-01 9.77586431E-02 9.77587362E-02
17  1 5.43428132E-02-1.60849408E-01-6.39379926E-02-1.84817484E-01-0.00000000E+00
17  2 5.43428444E-02-1.60849630E-01 6.39379420E-02 1.84817119E-01-0.00000000E+00
17  3-1.10446891E-01 3.26005392E-01 3.64913390E-02-8.17037048E-02-0.00000000E+00
17  4-1.10447036E-01 3.26005907E-01-3.64910875E-02 8.17042941E-02-0.00000000E+00
17  5 5.74511573E-02-1.70677018E-01 1.70421969E-01-8.65530646E-02-0.00000000E+00
17  6 5.74513045E-02-1.70677579E-01-1.70422426E-01 8.65532584E-02-0.00000000E+00
17  7 1.69284866E-01 1.69285180E-01-8.38049088E-02-8.38051142E-02 7.58974488E-03
17  8-2.45471652E-02-7.79406808E-02 4.66102093E-02-0.00000000E+00 7.58970257E-03
17  9-2.45470835E-02 7.79408030E-02-4.66102831E-02-0.00000000E+00 3.21753186E-02
17 10 3.21753964E-02-3.78754500E-02 1.13495655E-01-4.94503426E-02 1.38968789E-02
17 11-0.00000000E+00-3.78754820E-02 1.13495742E-01 4.94503379E-02-1.38969418E-02
17 12-0.00000000E+00 2.27906639E-02 2.27906440E-02 6.79110205E-02 6.79110520E-02
18  1-1.30399908E-02 3.71052799E-02-1.34917235E-01 5.35889173E-02-0.00000000E+00
18  2 1.30403005E-02-3.71062769E-02-1.34918082E-01 5.35889288E-02-0.00000000E+00
18  3-5.06737442E-02 1.54479110E-01 4.81724399E-03 5.25124969E-03-0.00000000E+00
18  4 5.06736101E-02-1.54478623E-01 4.81777634E-03 5.25216979E-03-0.00000000E+00
18  5 3.03591079E-02-9.20296684E-02 7.85784737E-02-3.58285883E-02-0.00000000E+00
18  6-3.03593168E-02 9.20303656E-02 7.85783985E-02-3.58279158E-02-0.00000000E+00
18  7 5.03341543E-02-5.03336639E-02-5.58176962E-02 5.58182606E-02-9.88518262E-02
18  8 3.02749049E-01 4.10503002E-02 1.16047599E-01-0.00000000E+00 9.88515408E-02
18  9-3.02748197E-01 4.10503959E-02 1.16047214E-01-0.00000000E+00 1.70554416E-01
18 10-1.70553835E-01 8.07304437E-02-2.49112902E-01 9.12513465E-02 1.23157261E-01
18 11-0.00000000E+00-8.07302082E-02 2.49112150E-01 9.12509982E-02 1.23156844E-01
18 12-0.00000000E+00-1.60662038E-01 1.60661568E-01-1.24739729E-01 1.24739312E-01
19  1 5.45429339E-02-1.62190616E-01 1.42539989E-01 1.95056592E-02 0.00000000E+00
19  2 5.45429159E-02-1.62190893E-01-1.42539373E-01-1.95055596E-02 0.00000000E+00
19  3-6.94673430E-03 2.54888938E-02-8.79058363E-02-1.84475324E-01 0.00000000E+00
19  4-6.94712211E-03 2.54900067E-02 8.79052014E-02 1.84475821E-01 0.00000000E+00
19  5-5.22420818E-02 1.66033036E-01-3.73267377E-02-2.01874129E-01 0.00000000E+00
19  6-5.22418535E-02 1.66032200E-01 3.73264019E-02 2.01874850E-01 0.00000000E+00
19  7 9.94628804E-02 9.94638450E-02 1.69323886E-01 1.69323791E-01-5.91192266E-02
19  8 1.80739326E-01-1.50757501E-03 6.45435478E-02 0.00000000E+00-5.91196483E-02
19  9 1.80740568E-01 1.50753382E-03-6.45439538E-02 0.00000000E+00 1.12532455E-01
19 10 1.12533127E-01 5.15450405E-02-1.63435835E-01 8.16472693E-02 7.91460047E-02
19 11 0.00000000E+00 5.15453711E-02-1.63436868E-01-8.16477245E-02-7.91465997E-02
19 12 0.00000000E+00-9.47521801E-02-9.47529156E-02-9.72072059E-02-9.72077635E-02
20  1 3.22817356E-02-1.06311828E-01-1.32274610E-01 5.14400376E-02 0.00000000E+00
20  2 3.22816443E-02-1.06311466E-01 1.32274729E-01-5.14408894E-02 0.00000000E+00
20  3 1.33554011E-02-5.15549900E-02-1.41369455E-01 1.36886326E-01 0.00000000E+00
20  4 1.33554289E-02-5.15551269E-02 1.41369804E-01-1.36886418E-01 0.00000000E+00
20  5-1.97936241E-02 5.62457083E-02 1.35964586E-01 8.46125001E-02 0.00000000E+00
20  6-1.97937147E-02 5.62462388E-02-1.35965052E-01-8.46122534E-02 0.00000000E+00
20  7-1.36021571E-01-1.36021872E-01-9.04148602E-02-9.04149144E-02-4.01666472E-02
20  8 1.27643723E-01-1.84650748E-01 1.14824026E-01 0.00000000E+00-4.01666589E-02
20  9 1.27643727E-01 1.84650761E-01-1.14824386E-01 0.00000000E+00 1.53112129E-01
20 10 1.53112395E-01 1.68716257E-02-6.33178595E-02-9.20566374E-03 2.12732513E-01
20 11 0.00000000E+00 1.68716102E-02-6.33177906E-02 9.20590416E-03-2.12732464E-01
20 12 0.00000000E+00-1.79151965E-01-1.79151934E-01 2.14893331E-02 2.14895041E-02
21  1-2.27582904E-02 7.80491122E-02 1.35078738E-01 1.24746188E-01-0.00000000E+00
21  2 2.27582532E-02-7.80491025E-02 1.35079316E-01 1.24746063E-01-0.00000000E+00
21  3 2.21564637E-02-7.45868614E-02-1.84893138E-01 1.86179659E-02-0.00000000E+00
21  4-2.21564425E-02 7.45866652E-02-1.84893474E-01 1.86177859E-02-0.00000000E+00
21  5-4.25990943E-02 1.39005244E-01 1.01412905E-01-9.66452780E-02-0.00000000E+00
21  6 4.25990154E-02-1.39004876E-01 1.01412901E-01-9.66457064E-02-0.00000000E+00
21  7-1.00247540E-01 1.00247511E-01 5.98967071E-02-5.98969503E-02 1.69093257E-02
21  8-5.16514263E-02-1.01052739E-01 2.19231995E-01-0.00000000E+00-1.69092803E-02
21  9 5.16513354E-02-1.01052504E-01 2.19231429E-01-0.00000000E+00 1.55527114E-01
21 10-1.55526707E-01-8.13907015E-03 3.13500915E-02-2.10320089E-01 9.05970838E-02
21 11-0.00000000E+00 8.13906603E-03-3.13500663E-02-2.10319383E-01 9.05966861E-02
21 12-0.00000000E+00-7.30894495E-02 7.30890827E-02 1.78194439E-01-1.78193827E-01
22  1 6.94727345E-02-2.35360568E-01 2.75133883E-02 1.00922000E-01-0.00000000E+00
22  2-6.94728923E-02 2.35361396E-01 2.75140213E-02 1.00922386E-01-0.00000000E+00
22  3-4.73710339E-02 1.62917540E-01-6.14955698E-02-2.22278908E-01-0.00000000E+00
22  4 4.73712538E-02-1.62918889E-01-6.14967711E-02-2.22277700E-01-0.00000000E+00
22  5 4.40413508E-02-1.52858802E-01 1.77890161E-01 1.12952827E-01-0.00000000E+00
22  6-4.40415241E-02 1.52859741E-01 1.77890628E-01 1.12953100E-01-0.00000000E+00
22  7 2.26735590E-01-2.26734840E-01-2.30553268E-01 2.30553939E-01 1.52907021E-02
22  8-4.22837831E-02 1.25139597E-01 3.80752228E-02-0.00000000E+00-1.52904921E-02
22  9 4.22831362E-02 1.25139503E-01 3.80733071E-02-0.00000000E+00-2.80593319E-02
22 10 2.80605188E-02-1.22307448E-02 5.07511460E-02-1.33621253E-01-7.54186132E-02
22 11-0.00000000E+00 1.22307478E-02-5.07510608E-02-1.33618874E-01-7.54188356E-02
22 12-0.00000000E+00 4.21282493E-02-4.21286226E-02 1.05150030E-01-1.05148140E-01
23  1 2.27329704E-02-7.73751821E-02 1.43255820E-01-2.20900339E-01 0.00000000E+00
23  2-2.27330607E-02 7.73754900E-02 1.43255917E-01-2.20899879E-01 0.00000000E+00
23  3 1.29518706E-03-1.63380797E-03 1.20730133E-01-2.99681350E-03 0.00000000E+00
23  4-1.29504333E-03 1.63327939E-03 1.20729382E-01-2.99694566E-03 0.00000000E+00
23  5-1.17739636E-02 3.67756610E-02-5.69020008E-02 2.51123135E-01 0.00000000E+00
23  6 1.17739146E-02-3.67753663E-02-5.69012420E-02 2.51123815E-01 0.00000000E+00
23  7 3.65729933E-02-3.65731163E-02-1.32591016E-01 1.32591782E-01 2.55614917E-03
23  8-1.48796247E-02-1.81567806E-01-4.30142554E-02 0.00000000E+00-2.55604484E-03
