 $DATA  
divinylbenzene                                                                  
 5 12-8.72534422E-06-0.00000000E+00-1.58206826E-05 1.58206794E-05 1.35378170E-06
 5 13-1.35378315E-06
 6  1-2.33238410E-04-3.96676942E-03-4.89901139E-03-2.11543779E-03-2.45899986E-03
 6  2 0.00000000E+00-3.96677002E-03-4.89901220E-03 2.11543811E-03 2.45900019E-03
 6  3 0.00000000E+00 7.01398572E-01 2.59868433E-02 4.89050347E-04-6.63858460E-04
 6  4 0.00000000E+00 7.01398675E-01 2.59868472E-02-4.89050434E-04 6.63858606E-04
 6  5 0.00000000E+00-1.45179665E-02-5.57694888E-03 3.31490840E-03-4.16335715E-04
 6  6 0.00000000E+00-1.45179689E-02-5.57694978E-03-3.31490886E-03 4.16335772E-04
 6  7 0.00000000E+00-4.86302214E-03-4.86302284E-03 9.86668154E-05 9.86668532E-05
 6  8-1.10009731E-03 8.19684458E-05 2.18617042E-05 3.75800611E-05 0.00000000E+00
 6  9-1.10009695E-03 8.19684263E-05-2.18617109E-05-3.75800478E-05 0.00000000E+00
 6 10-5.00729129E-05-5.00729081E-05-6.44295431E-05-5.53188366E-05 5.32450767E-05
 6 11 5.05330205E-06 0.00000000E+00-6.44296439E-05-5.53188322E-05-5.32450716E-05
 6 12-5.05330103E-06 0.00000000E+00-1.20255215E-05-1.20255222E-05-7.11172502E-06
 6 13-7.11172421E-06
 7  1-1.36450964E-10-2.93799701E-03 4.38479491E-03-3.14429905E-03 4.69459861E-04
 7  2 0.00000000E+00 2.93803649E-03-4.38485232E-03-3.14434005E-03 4.69465967E-04
 7  3 0.00000000E+00-8.03925998E-04-1.73054435E-04-1.94510320E-05 2.21778024E-05
 7  4 0.00000000E+00 8.03941604E-04 1.73055561E-04-1.94505457E-05 2.21771534E-05
 7  5 0.00000000E+00 4.41226456E-04 2.22460691E-04-4.48827839E-06-1.26323629E-05
 7  6 0.00000000E+00-4.41217369E-04-2.22458943E-04-4.48919770E-06-1.26327697E-05
 7  7 0.00000000E+00 3.21024293E-05-3.21030343E-05-1.29339007E-04 1.29337116E-04
 7  8 7.01362594E-01 2.65731340E-02 5.54959851E-04 7.77694581E-04 0.00000000E+00
 7  9-7.01353383E-01-2.65727852E-02 5.54952513E-04 7.77684435E-04 0.00000000E+00
 7 10-5.01864846E-03 5.01858255E-03 6.56676820E-03-5.70441802E-03 2.56063071E-03
 7 11 2.19692507E-03 0.00000000E+00-6.56668184E-03 5.70434316E-03 2.56059711E-03
 7 12 2.19689623E-03 0.00000000E+00 5.26899692E-05-5.26892930E-05 4.91763266E-05
 7 13-4.91756784E-05
 8  1-2.06385329E-05 2.99754065E-03-4.37206104E-03 3.12132405E-03-4.64906030E-04
 8  2-0.00000000E+00 2.99750199E-03-4.37200349E-03-3.12128277E-03 4.64899862E-04
 8  3-0.00000000E+00 1.17010470E-03 8.44603998E-05-3.81418054E-05 4.87429237E-05
 8  4-0.00000000E+00 1.17009428E-03 8.44581278E-05 3.81420653E-05-4.87432166E-05
 8  5-0.00000000E+00 6.91636154E-04 1.34588824E-04 6.92456429E-05 3.13235118E-05
 8  6-0.00000000E+00 6.91642129E-04 1.34591751E-04-6.92455778E-05-3.13233614E-05
 8  7-0.00000000E+00-4.53283859E-05-4.53279669E-05-1.44724948E-04-1.44726658E-04
 8  8 7.01353297E-01 2.65638819E-02 5.62071476E-04 7.76374287E-04-0.00000000E+00
 8  9 7.01362508E-01 2.65642309E-02-5.62078796E-04-7.76384552E-04-0.00000000E+00
 8 10-5.01875725E-03-5.01882312E-03 6.56431835E-03-5.70469936E-03 2.56063347E-03
 8 11 2.19737716E-03-0.00000000E+00 6.56440449E-03-5.70477431E-03-2.56066712E-03
 8 12-2.19740600E-03-0.00000000E+00 5.27153295E-05 5.27160392E-05 4.91683820E-05
 8 13 4.91690227E-05
 9  1-1.54431800E-10-8.29419829E-05-2.31554547E-04 8.26892205E-05-7.05804036E-05
 9  2-0.00000000E+00 8.29873988E-05 2.31693741E-04 8.27371402E-05-7.06225654E-05
 9  3-0.00000000E+00-3.76615727E-05 2.87059358E-05-6.09907762E-05-1.44239135E-05
 9  4-0.00000000E+00 3.77035523E-05-2.87578709E-05-6.10014843E-05-1.44380917E-05
 9  5-0.00000000E+00 1.69171220E-04-1.97654938E-05-9.11488090E-05 5.68332022E-06
 9  6-0.00000000E+00-1.69068632E-04 1.97508519E-05-9.10965289E-05 5.68248364E-06
 9  7-0.00000000E+00 4.02666226E-08-4.05290458E-08 4.39697586E-05-4.39428480E-05
 9  8-6.18262949E-03-5.86555270E-03-2.33382790E-03-2.14503231E-03-0.00000000E+00
 9  9 6.17893044E-03 5.86204232E-03-2.33243116E-03-2.14374877E-03-0.00000000E+00
 9 10 1.15621094E-04-1.15552064E-04 7.01999984E-01 2.48891692E-02-9.94642725E-04
 9 11-8.99566096E-04-0.00000000E+00-7.01579831E-01-2.48742730E-02-9.94047557E-04
 9 12-8.99027714E-04-0.00000000E+00-4.61777152E-03 4.61500775E-03-4.61395221E-03
 9 13 4.61119072E-03
10  1-5.12576101E-07 7.59832072E-05 2.32587928E-04-8.00571483E-05 7.04513873E-05
10  2-0.00000000E+00 7.59335748E-05 2.32449263E-04 8.00076231E-05-7.04091027E-05
10  3-0.00000000E+00 7.03167671E-05-8.67793064E-05 1.79121468E-05 2.36912742E-05
10  4-0.00000000E+00 7.02942472E-05-8.67620983E-05-1.78756230E-05-2.36826390E-05
10  5-0.00000000E+00 1.71242961E-04-2.44636337E-05-8.73111316E-05 1.39279615E-06
10  6-0.00000000E+00 1.71344170E-04-2.44754458E-05 8.73656803E-05-1.39619255E-06
10  7-0.00000000E+00-4.26367806E-07-4.26350275E-07 4.49525085E-05 4.49788170E-05
10  8-6.17657504E-03-5.86173380E-03-2.33231985E-03-2.14331779E-03-0.00000000E+00
10  9-6.18027524E-03-5.86524440E-03 2.33371667E-03 2.14460162E-03-0.00000000E+00
10 10 1.15255836E-04 1.15325030E-04 7.01579886E-01 2.48739961E-02-9.93889322E-04
10 11-8.98997839E-04-0.00000000E+00 7.02000039E-01 2.48888925E-02 9.94484651E-04
10 12 8.99536239E-04-0.00000000E+00-4.61503427E-03-4.61779805E-03-4.61117770E-03
10 13-4.61393918E-03
11  1-5.03979920E-04-1.07338842E-01 2.70076560E-01 4.53678011E-02-8.31098023E-03
11  2 0.00000000E+00-1.07338842E-01 2.70076560E-01-4.53678011E-02 8.31098024E-03
11  3 0.00000000E+00-9.84680677E-02 2.46077084E-01 2.00595181E-02-5.63075314E-02
11  4 0.00000000E+00-9.84680677E-02 2.46077084E-01-2.00595181E-02 5.63075314E-02
11  5 0.00000000E+00-9.98995843E-02 2.52383085E-01-3.62062807E-02-5.11161004E-02
11  6 0.00000000E+00-9.98995843E-02 2.52383085E-01 3.62062807E-02 5.11161004E-02
11  7 0.00000000E+00 4.03393604E-02 4.03393604E-02 3.83591869E-02 3.83591869E-02
11  8-4.45484335E-02 1.17888184E-01-3.20888680E-02 1.23944563E-02 0.00000000E+00
11  9-4.45484335E-02 1.17888184E-01 3.20888680E-02-1.23944563E-02 0.00000000E+00
11 10 1.87270513E-02 1.87270513E-02-1.66677029E-02 3.85495524E-02-1.64695699E-02
11 11-1.08316811E-02 0.00000000E+00-1.66677029E-02 3.85495524E-02 1.64695699E-02
11 12 1.08316811E-02 0.00000000E+00 8.11930965E-03 8.11930965E-03 5.72755068E-03
11 13 5.72755068E-03
12  1-0.00000000E+00-1.16025912E-01 3.04440280E-01-2.71484358E-02 1.72028341E-03
12  2-0.00000000E+00 1.16025912E-01-3.04440280E-01-2.71484358E-02 1.72028340E-03
12  3-0.00000000E+00-4.34769851E-02 1.13604270E-01-6.75422081E-02-3.54699252E-02
12  4-0.00000000E+00 4.34769851E-02-1.13604270E-01-6.75422081E-02-3.54699252E-02
12  5-0.00000000E+00 5.01324904E-02-1.32899398E-01-5.09364382E-02 5.74268021E-02
12  6-0.00000000E+00-5.01324904E-02 1.32899398E-01-5.09364382E-02 5.74268021E-02
12  7-0.00000000E+00 2.78227602E-02-2.78227602E-02-2.94585685E-02 2.94585685E-02
12  8 1.11308992E-01-3.01885690E-01 3.14277211E-02-3.34219638E-02-0.00000000E+00
12  9-1.11308992E-01 3.01885690E-01 3.14277212E-02-3.34219637E-02-0.00000000E+00
12 10-5.64619277E-02 5.64619277E-02 5.71483162E-02-1.35202266E-01 4.80031100E-02
12 11 3.50938316E-02-0.00000000E+00-5.71483162E-02 1.35202266E-01 4.80031099E-02
12 12 3.50938316E-02-0.00000000E+00-3.05012885E-02 3.05012885E-02-2.55110699E-02
12 13 2.55110698E-02
13  1 0.00000000E+00 4.31766350E-03-1.19804084E-02-1.70341297E-02-1.30665846E-01
13  2 0.00000000E+00-4.31766315E-03 1.19804074E-02-1.70341319E-02-1.30665845E-01
13  3 0.00000000E+00 1.28983411E-01-3.45971338E-01-7.28724163E-02 3.66104962E-03
13  4 0.00000000E+00-1.28983412E-01 3.45971340E-01-7.28724173E-02 3.66104986E-03
13  5 0.00000000E+00 1.26346000E-01-3.41663570E-01 7.56709863E-02-2.04629026E-02
13  6 0.00000000E+00-1.26346001E-01 3.41663572E-01 7.56709874E-02-2.04629027E-02
13  7 0.00000000E+00-8.79537672E-02 8.79537676E-02-7.98300206E-02 7.98300209E-02
13  8-3.89199910E-03 1.07226245E-02-8.06548938E-03-1.51661962E-02 0.00000000E+00
13  9 3.89200162E-03-1.07226315E-02-8.06548882E-03-1.51661953E-02 0.00000000E+00
13 10 8.91182543E-03-8.91182691E-03 4.01722213E-03-9.47288200E-03 3.53580770E-03
13 11-2.11186690E-03 0.00000000E+00-4.01722039E-03 9.47287777E-03 3.53580647E-03
13 12-2.11186792E-03 0.00000000E+00-4.89731667E-03 4.89731567E-03-1.43293395E-03
13 13 1.43293299E-03
14  1 5.44638629E-05-1.93040813E-02 5.37059468E-02-1.14216699E-01 1.73562841E-02
14  2 0.00000000E+00-1.93040814E-02 5.37059469E-02 1.14216699E-01-1.73562866E-02
14  3 0.00000000E+00 4.45292224E-02-1.17013836E-01-5.07667531E-02 1.30429917E-02
14  4 0.00000000E+00 4.45292200E-02-1.17013830E-01 5.07667517E-02-1.30429916E-02
14  5 0.00000000E+00 4.26282066E-02-1.11894522E-01 5.64493074E-02-3.53691947E-03
14  6 0.00000000E+00 4.26282043E-02-1.11894516E-01-5.64493060E-02 3.53691912E-03
14  7 0.00000000E+00-2.08757594E-02-2.08757578E-02-1.69724999E-02-1.69724984E-02
14  8-1.36060654E-01 3.76283253E-01 3.09200315E-02 4.71634899E-02 0.00000000E+00
14  9-1.36060654E-01 3.76283253E-01-3.09200315E-02-4.71634901E-02 0.00000000E+00
14 10 7.96742829E-02 7.96742828E-02-9.45842850E-02 2.28959134E-01-6.54920858E-02
14 11-5.48878599E-02 0.00000000E+00-9.45842850E-02 2.28959134E-01 6.54920858E-02
14 12 5.48878598E-02 0.00000000E+00 5.41995900E-02 5.41995901E-02 5.16721617E-02
14 13 5.16721617E-02
15  1 0.00000000E+00 8.68655054E-02-2.40384919E-01-9.48948804E-02 1.61628255E-02
15  2 0.00000000E+00-8.68655054E-02 2.40384919E-01-9.48948803E-02 1.61628255E-02
15  3 0.00000000E+00 5.27963910E-02-1.46569830E-01 8.34664595E-02 4.00191839E-02
15  4 0.00000000E+00-5.27963910E-02 1.46569830E-01 8.34664595E-02 4.00191838E-02
15  5 0.00000000E+00-6.10061072E-02 1.70229644E-01 5.38537892E-02-6.46728381E-02
15  6 0.00000000E+00 6.10061072E-02-1.70229644E-01 5.38537892E-02-6.46728381E-02
15  7 0.00000000E+00-4.11674934E-02 4.11674934E-02 4.02870761E-02-4.02870761E-02
15  8 8.74238272E-02-2.46724688E-01-1.18667502E-01-4.51528090E-02 0.00000000E+00
15  9-8.74238273E-02 2.46724688E-01-1.18667502E-01-4.51528089E-02 0.00000000E+00
15 10-6.03868034E-02 6.03868035E-02 1.00973240E-01-2.52531076E-01 4.72465911E-02
15 11 5.13993973E-02 0.00000000E+00-1.00973240E-01 2.52531076E-01 4.72465911E-02
15 12 5.13993973E-02 0.00000000E+00-6.45921511E-02 6.45921511E-02-7.03662725E-02
15 13 7.03662725E-02
16  1 1.91054454E-05 5.99367147E-02-1.75300179E-01 3.11011016E-02-1.79362612E-01
16  2-0.00000000E+00 5.99367147E-02-1.75300179E-01-3.11011016E-02 1.79362611E-01
16  3-0.00000000E+00 3.78778310E-02-1.11420829E-01 1.85582804E-01 2.77590942E-02
16  4-0.00000000E+00 3.78778310E-02-1.11420829E-01-1.85582804E-01-2.77590942E-02
16  5-0.00000000E+00-9.59910166E-02 2.80079104E-01 1.83515557E-02 5.07441539E-02
16  6-0.00000000E+00-9.59910166E-02 2.80079104E-01-1.83515557E-02-5.07441538E-02
16  7-0.00000000E+00-6.15677672E-02-6.15677672E-02 1.20084358E-01 1.20084358E-01
16  8 1.85544437E-02-6.00601456E-02 1.31453654E-01 8.69828266E-02-0.00000000E+00
16  9 1.85544436E-02-6.00601456E-02-1.31453654E-01-8.69828266E-02-0.00000000E+00
16 10-4.63491658E-02-4.63491658E-02-7.23576276E-02 1.93095097E-01-4.33434481E-03
16 11 4.41502572E-03-0.00000000E+00-7.23576277E-02 1.93095097E-01 4.33434480E-03
16 12-4.41502572E-03-0.00000000E+00 7.79714311E-02 7.79714312E-02 6.89165014E-02
16 13 6.89165015E-02
17  1-3.49022352E-05 7.62114424E-02-2.24640442E-01 5.06299463E-02 1.53670992E-01
17  2 0.00000000E+00 7.62114424E-02-2.24640442E-01-5.06299463E-02-1.53670992E-01
17  3 0.00000000E+00-1.02974819E-01 3.03842754E-01 2.61656347E-02 1.00406277E-01
17  4 0.00000000E+00-1.02974819E-01 3.03842754E-01-2.61656347E-02-1.00406277E-01
17  5 0.00000000E+00 2.89925134E-02-8.70746511E-02-1.79371572E-01 1.35084786E-01
17  6 0.00000000E+00 2.89925134E-02-8.70746511E-02 1.79371572E-01-1.35084786E-01
17  7 0.00000000E+00 1.58115220E-01 1.58115220E-01-3.05636917E-02-3.05636917E-02
17  8-4.38512092E-03 9.54083123E-03 1.23114489E-01-1.56946796E-02 0.00000000E+00
17  9-4.38512094E-03 9.54083126E-03-1.23114489E-01 1.56946797E-02 0.00000000E+00
17 10 2.97500797E-02 2.97500797E-02-5.57446145E-02 1.51765244E-01 1.81461921E-02
17 11-2.14447383E-02 0.00000000E+00-5.57446145E-02 1.51765244E-01-1.81461921E-02
17 12 2.14447383E-02 0.00000000E+00 4.23455342E-02 4.23455342E-02 6.93653839E-02
17 13 6.93653839E-02
18  1 0.00000000E+00-1.23785237E-03 1.11365627E-03 1.52135956E-01-8.17072737E-02
18  2 0.00000000E+00 1.23785231E-03-1.11365609E-03 1.52135956E-01-8.17072738E-02
18  3 0.00000000E+00-4.56782751E-02 1.40992661E-01 2.09726460E-02 2.32228799E-03
18  4 0.00000000E+00 4.56782751E-02-1.40992661E-01 2.09726461E-02 2.32228824E-03
18  5 0.00000000E+00 2.76356164E-02-8.54705378E-02-9.62047208E-02 4.69811334E-02
18  6 0.00000000E+00-2.76356163E-02 8.54705375E-02-9.62047207E-02 4.69811337E-02
18  7 0.00000000E+00 4.74055110E-02-4.74055111E-02-4.96934214E-02 4.96934211E-02
18  8-7.77138032E-02 2.49421512E-01-1.12229099E-01-1.42457814E-01 0.00000000E+00
18  9 7.77138033E-02-2.49421512E-01-1.12229099E-01-1.42457814E-01 0.00000000E+00
18 10 1.47319818E-01-1.47319818E-01 9.80119879E-02-2.83289686E-01-5.47865948E-02
18 11-7.71014079E-02 0.00000000E+00-9.80119880E-02 2.83289687E-01-5.47865949E-02
18 12-7.71014080E-02 0.00000000E+00-1.58584844E-01 1.58584845E-01-1.32062495E-01
18 13 1.32062495E-01
19  1 5.03967394E-04-3.06004850E-02 8.81485476E-02 1.82967246E-01 1.80564083E-02
19  2 0.00000000E+00-3.06004850E-02 8.81485476E-02-1.82967246E-01-1.80564082E-02
19  3 0.00000000E+00-7.78793316E-05-5.96366748E-03-5.81629685E-02-1.86992696E-01
19  4 0.00000000E+00-7.78793961E-05-5.96366727E-03 5.81629685E-02 1.86992696E-01
19  5 0.00000000E+00 4.76172432E-02-1.56767621E-01-6.79003419E-02-1.94915933E-01
19  6 0.00000000E+00 4.76172433E-02-1.56767621E-01 6.79003420E-02 1.94915933E-01
19  7 0.00000000E+00-9.89717709E-02-9.89717708E-02-1.63884446E-01-1.63884446E-01
19  8 4.67222772E-02-1.49291093E-01 8.45562080E-02 7.24071658E-02 0.00000000E+00
19  9 4.67222771E-02-1.49291092E-01-8.45562079E-02-7.24071656E-02 0.00000000E+00
19 10-8.36990415E-02-8.36990413E-02-7.04510648E-02 2.05347153E-01 5.65439775E-02
19 11 3.57480797E-02 0.00000000E+00-7.04510647E-02 2.05347153E-01-5.65439774E-02
19 12-3.57480795E-02 0.00000000E+00 9.58709330E-02 9.58709328E-02 1.09771866E-01
19 13 1.09771866E-01
20  1 4.70718835E-04 3.41028095E-02-1.13783837E-01 9.40811102E-02-3.72152099E-02
20  2 0.00000000E+00 3.41028095E-02-1.13783837E-01-9.40811101E-02 3.72152100E-02
20  3 0.00000000E+00 1.43584664E-02-5.51500523E-02 1.58165050E-01-1.22143334E-01
20  4 0.00000000E+00 1.43584664E-02-5.51500524E-02-1.58165050E-01 1.22143334E-01
20  5 0.00000000E+00-1.72699357E-02 4.83699022E-02-1.46539056E-01-6.10533467E-02
20  6 0.00000000E+00-1.72699357E-02 4.83699023E-02 1.46539056E-01 6.10533466E-02
20  7 0.00000000E+00-1.35035371E-01-1.35035371E-01-7.56663278E-02-7.56663278E-02
20  8-5.44949128E-02 1.78401204E-01 1.51161189E-01-1.53211643E-01 0.00000000E+00
20  9-5.44949127E-02 1.78401204E-01-1.51161189E-01 1.53211643E-01 0.00000000E+00
20 10 1.82426505E-01 1.82426505E-01 3.77809694E-02-1.24789753E-01-1.86672759E-02
20 11-1.80177491E-01 0.00000000E+00 3.77809694E-02-1.24789753E-01 1.86672758E-02
20 12 1.80177491E-01 0.00000000E+00-1.78213778E-01-1.78213778E-01-3.16055134E-02
20 13-3.16055133E-02
21  1-0.00000000E+00-2.72643005E-02 9.39876130E-02-1.39453897E-01-1.81766812E-01
21  2-0.00000000E+00 2.72643005E-02-9.39876131E-02-1.39453897E-01-1.81766812E-01
21  3-0.00000000E+00 2.54805945E-02-8.66833185E-02 2.48911145E-01-2.26300493E-02
21  4-0.00000000E+00-2.54805945E-02 8.66833184E-02 2.48911145E-01-2.26300492E-02
21  5-0.00000000E+00-3.91520193E-02 1.28268588E-01-1.53429094E-01 1.42532381E-01
21  6-0.00000000E+00 3.91520193E-02-1.28268588E-01-1.53429094E-01 1.42532381E-01
21  7-0.00000000E+00-1.21925268E-01 1.21925268E-01 6.16236987E-02-6.16236988E-02
21  8 1.27919521E-02-4.22163718E-02 1.08597410E-01-1.85605114E-01-0.00000000E+00
21  9-1.27919522E-02 4.22163719E-02 1.08597410E-01-1.85605114E-01-0.00000000E+00
21 10 1.26442490E-01-1.26442490E-01-1.89801011E-02 6.28150349E-02 1.37662288E-01
21 11-4.40540143E-02-0.00000000E+00 1.89801011E-02-6.28150350E-02 1.37662288E-01
21 12-4.40540142E-02-0.00000000E+00-1.67293288E-02 1.67293287E-02 1.25786998E-01
21 13-1.25786998E-01
22  1 0.00000000E+00 6.16470681E-02-2.09786292E-01-4.71808750E-02-1.51403594E-01
22  2 0.00000000E+00-6.16470681E-02 2.09786292E-01-4.71808750E-02-1.51403594E-01
22  3 0.00000000E+00-3.77888034E-02 1.32031381E-01 7.89192347E-02 2.72301266E-01
22  4 0.00000000E+00 3.77888034E-02-1.32031381E-01 7.89192347E-02 2.72301266E-01
22  5 0.00000000E+00 4.60461600E-02-1.61382029E-01-1.81232071E-01-6.57795450E-02
22  6 0.00000000E+00-4.60461600E-02 1.61382029E-01-1.81232071E-01-6.57795450E-02
