

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2018)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2018), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Pi A. B. Haase,           University of Copenhagen,     Denmark     (Triplet AO-SOPPA)
  Maria Francesca Iozzi,    University of Oslo,           Norway      (RPA)
  Christoph Jacob           TU Braunschweig               Germany     (Frozen density embedding model)
  Brano Jansik              Technical Univ. of Ostrava    Czech Rep.  (DFT cubic response)
  Hans Joergen Aa. Jensen,  Univ. of Southern Denmark,    Denmark     (DALTON; SIRIUS, RESPONS, ABACUS modules, London, and much more)
  Dan Jonsson,              UiT The Arctic U. of Norway,  Norway      (cubic response in RESPONS module)
  Poul Joergensen,          Aarhus University,            Denmark     (RESPONS, ABACUS, and CC modules)
  Maciej Kaminski,          University of Warsaw,         Poland      (CPPh in RESPONS)
  Joanna Kauczor,           Linkoeping University,        Sweden      (Complex polarization propagator (CPP) module)
  Sheela Kirpekar,          Univ. of Southern Denmark,    Denmark     (Mass-velocity & Darwin integrals)
  Wim Klopper,              KIT Karlsruhe,                Germany     (R12 code in CC, SIRIUS, and ABACUS modules)
  Stefan Knecht,            ETH Zurich,                   Switzerland (Parallel CI and MCSCF)
  Rika Kobayashi,           Australian National Univ.,    Australia   (DIIS in CC, London in MCSCF)
  Henrik Koch,              NTNU,                         Norway      (CC module, Cholesky decomposition)
  Jacob Kongsted,           Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Andrea Ligabue,           University of Modena,         Italy       (CTOCD, AOSOPPA)
  Nanna H. List             Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Ola B. Lutnaes,           University of Oslo,           Norway      (DFT Hessian)
  Juan I. Melo,             University of Buenos Aires,   Argentina   (LRESC, Relativistic Effects on NMR Shieldings)
  Kurt V. Mikkelsen,        University of Copenhagen,     Denmark     (MC-SCRF and QM/MM)
  Rolf H. Myhre,            NTNU,                         Norway      (Subsystems and CC3)
  Christian Neiss,          Univ. Erlangen-Nuernberg,     Germany     (CCSD(R12))
  Christian B. Nielsen,     University of Copenhagen,     Denmark     (QM/MM)
  Patrick Norman,           KTH Stockholm,                Sweden      (Cubic response and complex frequency response in RESPONS)
  Jeppe Olsen,              Aarhus University,            Denmark     (SIRIUS CI/density modules)
  Jogvan Magnus H. Olsen,   Univ. of Southern Denmark,    Denmark     (Polarizable embedding model, QM/MM)
  Anders Osted,             Copenhagen University,        Denmark     (QM/MM)
  Martin J. Packer,         University of Sheffield,      UK          (SOPPA)
  Filip Pawlowski,          Kazimierz Wielki University,  Poland      (CC3)
  Morten N. Pedersen,       Univ. of Southern Denmark,    Denmark     (Polarizable embedding model)
  Thomas B. Pedersen,       University of Oslo,           Norway      (Cholesky decomposition)
  Patricio F. Provasi,      University of Northeastern,   Argentina   (Analysis of coupling constants in localized orbitals)
  Zilvinas Rinkevicius,     KTH Stockholm,                Sweden      (open-shell DFT, ESR)
  Elias Rudberg,            KTH Stockholm,                Sweden      (DFT grid and basis info)
  Torgeir A. Ruden,         University of Oslo,           Norway      (Numerical derivatives in ABACUS)
  Kenneth Ruud,             UiT The Arctic U. of Norway,  Norway      (DALTON; ABACUS magnetic properties and much more)
  Pawel Salek,              KTH Stockholm,                Sweden      (DALTON; DFT code)
  Claire C. M. Samson       University of Karlsruhe       Germany     (Boys localization, r12 integrals in ERI)
  Alfredo Sanchez de Meras, University of Valencia,       Spain       (CC module, Cholesky decomposition)
  Trond Saue,               Paul Sabatier University,     France      (direct Fock matrix construction)
  Stephan P. A. Sauer,      University of Copenhagen,     Denmark     (SOPPA(CCSD), SOPPA prop., AOSOPPA, vibrational g-factors)
  Andre S. P. Gomes,        CNRS/Universite de Lille,     France      (Frozen density embedding model)
  Bernd Schimmelpfennig,    Forschungszentrum Karlsruhe,  Germany     (AMFI module)
  Kristian Sneskov,         Aarhus University,            Denmark     (Polarizable embedding model, QM/MM)
  Arnfinn H. Steindal,      UiT The Arctic U. of Norway,  Norway      (parallel QM/MM, Polarizable embedding model)
  Casper Steinmann,         Univ. of Southern Denmark,    Denmark     (QFIT, Polarizable embedding model)
  K. O. Sylvester-Hvid,     University of Copenhagen,     Denmark     (MC-SCRF)
  Peter R. Taylor,          VLSCI/Univ. of Melbourne,     Australia   (Symmetry handling ABACUS, integral transformation)
  Andrew M. Teale,          University of Nottingham,     England     (DFT-AC, DFT-D)
  David P. Tew,             University of Bristol,        England     (CCSD(R12))
  Olav Vahtras,             KTH Stockholm,                Sweden      (triplet response, spin-orbit, ESR, TDDFT, open-shell DFT)
  Lucas Visscher,           Vrije Universiteit Amsterdam, Netherlands (Frozen density embedding model)
  David J. Wilson,          La Trobe University,          Australia   (DFT Hessian and DFT magnetizabilities)
  Hans Agren,               KTH Stockholm,                Sweden      (SIRIUS module, RESPONS, MC-SCRF solvation model)
 --------------------------------------------------------------------------------

     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  

 * Work memory size             :    64000000 =  488.28 megabytes.

 * Directories for basis set searches:
   1) /home/eric/Dropbox/research/cclib/calculations/dalton/td/2018
   2) /home/eric/data/opt/apps/dalton/git-gnu-openblas-omp/dalton/basis


Compilation information
-----------------------

 Who compiled             | eric
 Host                     | osmium
 System                   | Linux-4.19.4-arch1-1-ARCH
 CMake generator          | Unix Makefiles
 Processor                | x86_64
 64-bit integers          | OFF
 MPI                      | OFF
 Fortran compiler         | /usr/bin/f95
 Fortran compiler version | GNU Fortran (GCC) 8.2.1 20181127
 Fortran flags            |  -fopenmp -DVAR_GFORTRAN -ffloat-store -fcray-poin
                          | ter -std=legacy -m64 -fopenmp -DVAR_GFORTRAN -fflo
                          | at-store -fcray-pointer -std=legacy -m64 -O3 -ffas
                          | t-math -funroll-loops -ftree-vectorize
 C compiler               | /usr/bin/cc
 C compiler version       | cc (GCC) 8.2.1 20181127
 C flags                  |  -fopenmp -std=c99 -DRESTRICT=restrict -DFUNDERSCO
                          | RE=1 -DHAVE_NO_LSEEK64 -ffloat-store -Wall -m64 -f
                          | openmp -std=c99 -DRESTRICT=restrict -DFUNDERSCORE=
                          | 1 -DHAVE_NO_LSEEK64 -ffloat-store -Wall -m64 -O3 -
                          | ffast-math -funroll-loops -ftree-vectorize -Wno-un
                          | used
 C++ compiler             | /usr/bin/c++
 C++ compiler version     | c++ (GCC) 8.2.1 20181127
 C++ flags                |  -fopenmp -g -Wall -fno-rtti -fno-exceptions -m64 
                          | -march=native -fopenmp -g -Wall -fno-rtti -fno-exc
                          | eptions -m64 -march=native -O3 -ffast-math -funrol
                          | l-loops -ftree-vectorize -Wno-unused
 BLAS                     | /lib64/libopenblas.so
 LAPACK                   | /lib64/liblapack.so
 Static linking           | OFF
 Last Git revision        | 25947a3d842ee2ebb42bff87a4dd64adbbd3ec5b
 Git branch               | master
 Configuration time       | 2018-12-09 15:28:33.044522


   Content of the .dal input file
 ----------------------------------

BASIS
STO-3G
---
---
Atomtypes=2 Angstrom Charge=1
Charge=3.0 Atoms=1
Li  0.0000  0.0000  0.0000
Charge=1.0 Atoms=1
H   0.0000  0.0000  1.5949

**DALTON INPUT
.RUN ALL
**WAVE FUNCTIONS
.HF
*SCF IN
.THRESH
1.0D-07
.MAX DIIS ITERATIONS
200
**RESPONSE
*LINEAR
.THCLR
1.0D-6
.DIPLEN
.SINGLE RESIDUE
.ROOTS
1 1 1 0
.PRINT
2000
**END OF DALTON INPUT


       *******************************************************************
       *********** Output from DALTON general input processing ***********
       *******************************************************************

 --------------------------------------------------------------------------------
   Overall default print level:    0
   Print level for DALTON.STAT:    1

    HERMIT 1- and 2-electron integral sections will be executed
    "Old" integral transformation used (limited to max 255 basis functions)
    Wave function sections will be executed (SIRIUS module)
    Dynamic molecular response properties section will be executed (RESPONSE module)
    Static molecular property section will be executed (ABACUS module)
 --------------------------------------------------------------------------------


   ****************************************************************************
   *************** Output of molecule and basis set information ***************
   ****************************************************************************


    The two title cards from your ".mol" input:
    ------------------------------------------------------------------------
 1: ---                                                                     
 2: ---                                                                     
    ------------------------------------------------------------------------

  Coordinates are entered in Angstrom and converted to atomic units.
          - Conversion factor : 1 bohr = 0.52917721 A

  Atomic type no.    1
  --------------------
  Nuclear charge:   3.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   3 :
     "/home/eric/data/opt/apps/dalton/git-gnu-openblas-omp/dalton/basis/STO-3G"

  Atomic type no.    2
  --------------------
  Nuclear charge:   1.00000
  Number of symmetry independent centers:    1
  Number of basis sets to read;    2
  Basis set file used for this atomic type with Z =   1 :
     "/home/eric/data/opt/apps/dalton/git-gnu-openblas-omp/dalton/basis/STO-3G"


                      SYMADD: Requested addition of symmetry
                      --------------------------------------

 Symmetry test threshold:  5.00E-06

@   The molecule is centered at center of mass and rotated
@   so principal axes of inertia are along coordinate axes.

 Symmetry class found: C(oo,v)        

 Symmetry Independent Centres             
 ----------------------------
       3 :      0.00000000     0.00000000    -0.37856088  Isotope  1
       1 :      0.00000000     0.00000000     2.63536332  Isotope  1

 The following symmetry elements were found:   X  Y     


                         SYMGRP: Point group information
                         -------------------------------

@    Full point group is: C(oo,v)        
@    Represented as:      C2v

@  * The irrep name for each symmetry:    1: A1     2: B1     3: B2     4: A2 

   * The point group was generated by:

      Reflection in the yz-plane
      Reflection in the xz-plane

   * Group multiplication table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
     E  |  E   C2z  Oxz  Oyz
    C2z | C2z   E   Oyz  Oxz
    Oxz | Oxz  Oyz   E   C2z
    Oyz | Oyz  Oxz  C2z   E 

   * Character table

        |  E   C2z  Oxz  Oyz
   -----+--------------------
    A1  |   1    1    1    1
    B1  |   1   -1    1   -1
    B2  |   1   -1   -1    1
    A2  |   1    1   -1   -1

   * Direct product table

        | A1   B1   B2   A2 
   -----+--------------------
    A1  | A1   B1   B2   A2 
    B1  | B1   A1   A2   B2 
    B2  | B2   A2   A1   B1 
    A2  | A2   B2   B1   A1 


                                 Isotopic Masses
                                 ---------------

                           Li          7.016005
                           H           1.007825

                       Total mass:     8.023830 amu
                       Natural abundance:  92.486 %

 Center-of-mass coordinates (a.u.):    0.000000    0.000000    0.000000


  Atoms and basis sets
  --------------------

  Number of atom types :    2
  Total number of atoms:    2

  Basis set used is "STO-3G" from the basis set library.

  label    atoms   charge   prim   cont     basis
  ----------------------------------------------------------------------
  Li          1    3.0000    15     5      [6s3p|2s1p]                                        
  H           1    1.0000     3     1      [3s|1s]                                            
  ----------------------------------------------------------------------
  total:      2    4.0000    18     6
  ----------------------------------------------------------------------

  Threshold for neglecting AO integrals:  1.00D-12


  Cartesian Coordinates (a.u.)
  ----------------------------

  Total number of coordinates:    6
  Li      :     1  x   0.0000000000    2  y   0.0000000000    3  z  -0.3785608810
  H       :     4  x   0.0000000000    5  y   0.0000000000    6  z   2.6353633158


  Symmetry Coordinates
  --------------------

  Number of coordinates in each symmetry:     2    2    2    0

  Symmetry  A1  ( 1)

    1   Li    z    3
    2   H     z    6

  Symmetry  B1  ( 2)

    3   Li    x    1
    4   H     x    4

  Symmetry  B2  ( 3)

    5   Li    y    2
    6   H     y    5


   Interatomic separations (in Angstrom):
   --------------------------------------

            Li          H     
            ------      ------
 Li    :    0.000000
 H     :    1.594900    0.000000


  Max    interatomic separation is    1.5949 Angstrom (    3.0139 Bohr)
  between atoms    2 and    1, "H     " and "Li    ".

  Min HX interatomic separation is    1.5949 Angstrom (    3.0139 Bohr)


  Bond distances (Angstrom):
  --------------------------

                  atom 1     atom 2       distance
                  ------     ------       --------
  bond distance:  H          Li           1.594900




 Principal moments of inertia (u*A**2) and principal axes
 --------------------------------------------------------

   IA       0.000000          0.000000    0.000000    1.000000
   IB       2.241611          0.000000    1.000000    0.000000
   IC       2.241611          1.000000    0.000000    0.000000


 Rotational constants
 --------------------

@    The molecule is linear.

               B =       225453.50 MHz     (    7.520319 cm-1)


@  Nuclear repulsion energy :    0.995380044141 Hartree


  Symmetry Orbitals
  -----------------

  Number of orbitals in each symmetry:           4    1    1    0


  Symmetry  A1 ( 1)

    1     Li       1s         1
    2     Li       1s         2
    3     Li       2pz        5
    4     H        1s         6


  Symmetry  B1 ( 2)

    5     Li       2px        3


  Symmetry  B2 ( 3)

    6     Li       2py        4


  No orbitals in symmetry  A2 ( 4)

  Symmetries of electric field:  B1 (2)  B2 (3)  A1 (1)

  Symmetries of magnetic field:  B2 (3)  B1 (2)  A2 (4)


                     .---------------------------------------.
                     | Starting in Integral Section (HERMIT) |
                     `---------------------------------------'



 ***************************************************************************************
 ****************** Output from **INTEGRALS input processing (HERMIT) ******************
 ***************************************************************************************


 - Using defaults, no **INTEGRALS input found

 Default print level:        1

 Calculation of one- and two-electron Hamiltonian integrals.

 Center of mass  (bohr):      0.000000000000      0.000000000000      0.000000000000
 Operator center (bohr):      0.000000000000      0.000000000000      0.000000000000
 Gauge origin    (bohr):      0.000000000000      0.000000000000      0.000000000000
 Dipole origin   (bohr):      0.000000000000      0.000000000000      0.000000000000


     ************************************************************************
     ************************** Output from HERINT **************************
     ************************************************************************



                      Nuclear contribution to dipole moments
                      --------------------------------------

                 au               Debye          C m (/(10**-30)

      z      1.49968067         3.81180781        12.71482224



 Threshold for neglecting two-electron integrals:  1.00D-12
 HERMIT - Number of two-electron integrals written:          83 ( 35.9% )
 HERMIT - Megabytes written:                              0.007

  Total CPU  time used in HERMIT:   0.00 seconds
  Total wall time used in HERMIT:   0.00 seconds


                        .----------------------------------.
                        | End of Integral Section (HERMIT) |
                        `----------------------------------'



                   .--------------------------------------------.
                   | Starting in Wave Function Section (SIRIUS) |
                   `--------------------------------------------'


 *** Output from Huckel module :

     Using EWMO model:          T
     Using EHT  model:          F
     Number of Huckel orbitals each symmetry:    4    1    1    0

 EWMO - Energy Weighted Maximum Overlap - is a Huckel type method,
        which normally is better than Extended Huckel Theory.
 Reference: Linderberg and Ohrn, Propagators in Quantum Chemistry (Wiley, 1973)

 Huckel EWMO eigenvalues for symmetry :  1
           -2.483511      -0.580537      -0.169653      -0.070299

 Huckel EWMO eigenvalues for symmetry :  2
           -0.130000

 Huckel EWMO eigenvalues for symmetry :  3
           -0.130000

 **********************************************************************
 *SIRIUS* a direct, restricted step, second order MCSCF program       *
 **********************************************************************

 
     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  

 Title lines from ".mol" input file:
     ---                                                                     
     ---                                                                     

 Print level on unit LUPRI =   2 is   0
 Print level on unit LUW4  =   2 is   5

@    Restricted, one open shell Hartree-Fock calculation.

@    Time-dependent Hartree-Fock calculation (random phase approximation).

 Initial molecular orbitals are obtained according to
 ".MOSTART EWMO  " input option

     Wave function specification
     ============================
@    Wave function type        --- HF ---
@    Number of closed shell electrons           2
@    Number of electrons in active shells       1
@    Total charge of the molecule               1

@    Spin multiplicity and 2 M_S                2         1
@    Total number of symmetries                 4 (point group: C2v)
@    Reference state symmetry                   1 (irrep name : A1 )

     Orbital specifications
     ======================
@    Abelian symmetry species          All |    1    2    3    4
@                                          |  A1   B1   B2   A2 
                                       --- |  ---  ---  ---  ---
@    Total number of orbitals            6 |    4    1    1    0
@    Number of basis functions           6 |    4    1    1    0

      ** Automatic occupation of RHF orbitals **

      -- Initial occupation of symmetries is determined from extended Huckel guess.           
      -- Initial occupation of symmetries is :
@    Occupied SCF orbitals               1 |    1    0    0    0

@    plus one open shell SCF orbital of symmetry   1

     Maximum number of Fock   iterations      0
     Maximum number of DIIS   iterations    200
     Maximum number of QC-SCF iterations     60
     Threshold for SCF convergence     1.00D-07


 ***********************************************
 ***** DIIS acceleration of SCF iterations *****
 ***********************************************

 C1-DIIS algorithm; max error vectors =    4

 Automatic occupation of symmetries with   3 electrons.
 "sym." is the symmetry of the one open shell orbital in table below.

 Iter     Total energy    Error norm  Delta(E)  Sym.  Closed shell occupation
 -----------------------------------------------------------------------------

Calculating AOSUPINT
     (Precalculated AO two-electron integrals are transformed to P-supermatrix elements.
      Threshold for discarding integrals :  1.00D-12 )
@  1  -7.60703919701       1.46D-01  -7.61D+00   1     1   0   0   0
      Virial theorem: -V/T =      1.998050
@    MULPOP   Li      0.74; H       0.26; 
   1  Level shift: doubly occupied orbital energies shifted by -2.00D-01
               and singly occupied orbital energies shifted by -1.00D-01
 -----------------------------------------------------------------------------
@  2  -7.61351533114       1.98D-02  -6.48D-03   1     1   0   0   0
      Virial theorem: -V/T =      1.994514
@    MULPOP   Li      0.78; H       0.22; 
   2  Level shift: doubly occupied orbital energies shifted by -5.00D-02
               and singly occupied orbital energies shifted by -2.50D-02
 -----------------------------------------------------------------------------
@  3  -7.61366445921       2.81D-03  -1.49D-04   1     1   0   0   0
      Virial theorem: -V/T =      1.993165
@    MULPOP   Li      0.80; H       0.20; 
   3  Level shift: doubly occupied orbital energies shifted by -1.25D-02
               and singly occupied orbital energies shifted by -6.25D-03
 -----------------------------------------------------------------------------
@  4  -7.61366730607       3.03D-04  -2.85D-06   1     1   0   0   0
      Virial theorem: -V/T =      1.992947
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@  5  -7.61366734909       6.87D-05  -4.30D-08   1     1   0   0   0
      Virial theorem: -V/T =      1.992926
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@  6  -7.61366735101       2.21D-05  -1.91D-09   1     1   0   0   0
      Virial theorem: -V/T =      1.992923
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@  7  -7.61366735123       8.04D-06  -2.19D-10   1     1   0   0   0
      Virial theorem: -V/T =      1.992923
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@  8  -7.61366735126       2.93D-06  -2.91D-11   1     1   0   0   0
      Virial theorem: -V/T =      1.992922
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@  9  -7.61366735126       1.07D-06  -3.89D-12   1     1   0   0   0
      Virial theorem: -V/T =      1.992923
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@ 10  -7.61366735126       3.93D-07  -5.20D-13   1     1   0   0   0
      Virial theorem: -V/T =      1.992923
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@ 11  -7.61366735126       1.44D-07  -6.93D-14   1     1   0   0   0
      Virial theorem: -V/T =      1.992923
@    MULPOP   Li      0.80; H       0.20; 
 -----------------------------------------------------------------------------
@ 12  -7.61366735126       5.74D-08  -1.07D-14   1     1   0   0   0

@ *** DIIS converged in  12 iterations !
@     Converged SCF energy, gradient:     -7.613667351261    5.74D-08
    - total time used in SIRFCK :              0.00 seconds


 *** SCF orbital energy analysis ***

 Orbital energy analysis for an open-shell system.
 Orbital energies are not uniquely defined for open-shell systems
   here is used block diagonalization of the FD=FC+FV Fock matrix.
 NOTE that Koopmans' theorem is not fulfilled for this case.

 Number of electrons :    2
 Orbital occupations :    1    0    0    0

 Sym       Hartree-Fock orbital energies

1 A1     -2.72699238    -0.48439708    -0.14879529     0.18300834

2 B1     -0.09681147

3 B2     -0.09681147

    E(LUMO) :    -0.14879529 au (symmetry 1)
  - E(HOMO) :    -2.72699238 au (symmetry 1)
  ------------------------------------------
    gap     :     2.57819709 au

and E(SOMO) :    -0.48439708 au (symmetry 1)

 NOTE: MOLECULAR ORBITALS ARE NOT CANONICAL HARTREE-FOCK ORBITALS

 Largest off-diagonal Fock matrix element is  8.30D-02

 --- Writing SIRIFC interface file

 CPU and wall time for SCF :       0.002       0.002


                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           2
@    Spatial symmetry:            1 ( irrep  A1  in C2v )
@    Total charge of molecule:    1

@    Final HF energy:              -7.613667351261                 
@    Nuclear repulsion:             0.995380044141
@    Electronic energy:            -8.609047395402

@    Final gradient norm:           0.000000057381

 
     Date and time (Linux)  : Mon Jan 21 21:15:23 2019
     Host name              : osmium                                  

File label for MO orbitals:  21Jan19   FOCKDIIS

 (Only coefficients > 0.0100 are printed.)

 Molecular orbitals for symmetry species 1  (A1 )
